 -6.96941025e-20 1.05709712e-18 1.07786597e-19 2.60208521e-18
 -2.38135372e-19 6.50521303e-19 -3.75424193e-20 6.50521303e-19
 -7.61535559e-20 4.11996826e-18 -5.27675056e-20 3.25260652e-19
 -4.12002120e-20 -1.08420217e-19 4.21183824e-20 -3.64291930e-17
 -2.35150905e-20 2.16840434e-19 1.61599659e-19 -1.95156391e-18
 1.44508453e-20 2.16840434e-19 6.85252963e-20 3.32036915e-19
 -6.50130874e-20 1.30104261e-18 -6.32545014e-20 3.79470760e-19
 -4.94902160e-20 1.81603864e-18 3.15238531e-20 -1.00288701e-18
 -1.14088059e-19 -2.30392962e-19 7.96409494e-21 -4.87890978e-18
 7.46398154e-20 -4.47233396e-19 3.95326158e-20 5.14996032e-19
 7.74605013e-20 2.03287907e-19 -1.72252091e-20 1.89735380e-18
 -3.63926382e-20 -8.67361738e-19 1.99595373e-19 -1.25225351e-17
 -3.92613006e-19 -4.58075418e-18 6.72332402e-21 3.45589442e-19
 -1.05879118e-20 -6.93889390e-18 2.80050268e-20 -1.45283091e-17
 9.76734867e-21 1.46367293e-18 -8.62385419e-20 -1.30104261e-18
 4.42045319e-21 2.91379334e-19 -2.10434748e-20 2.00577402e-18
 -4.60309467e-20 -8.94466792e-19 3.07314141e-20 -1.84314369e-18
 -2.21287357e-20 -1.19262239e-18 3.71635706e-20 -3.25260652e-19
 2.05405490e-20 2.71050543e-19 2.44051368e-20 -9.14795583e-20
 -3.78517848e-21 1.32814766e-18 9.81499428e-20 1.53143557e-18
 4.45751088e-20 -8.94466792e-19 3.09696421e-20 -1.62630326e-19
 4.18222518e-20 -1.08420217e-18 -2.43098456e-19 -1.25767452e-17
 -2.72744609e-19 -2.05998413e-18 -2.24483464e-16 5.68434189e-14
 3.66097500e-17 3.37507799e-14 1.41741666e-17 -2.15383267e-14
 7.44037711e-18 -2.88657986e-15 -5.57371998e-18 -2.44249065e-15
 2.32434278e-18 -4.32986980e-15 9.65213896e-19 -3.44169138e-15
 5.43763719e-19 -3.21964677e-15 -6.64848072e-19 -2.49800181e-16
 1.09717236e-19 -2.02615702e-15 -6.99027175e-19 -2.22044605e-15
 7.56539388e-19 -7.07767178e-16 -2.23590228e-19 1.98452366e-15
 3.85350360e-19 1.20042865e-15 1.36451714e-20 1.87350135e-16
 5.47659740e-20 -2.77555756e-16 -1.61406099e-19 -2.87964097e-16
 3.04137768e-20 3.81639165e-17 -5.21719356e-20 -5.55111512e-17
 1.12842507e-16 -1.86517468e-14 -2.11441708e-17 3.55271368e-15
 1.08948753e-17 -9.76996262e-15 9.86143716e-18 1.11022302e-15
 -6.47126554e-19 1.38777878e-15 -4.64157181e-18 -4.21884749e-15
 -2.13978720e-18 9.99200722e-16 -3.66780155e-19 -5.82867088e-16
 -1.53987943e-20 2.77555756e-17 -8.41396539e-19 3.05311332e-16
 -3.69101224e-19 -7.49400542e-16 2.28781614e-19 -6.38378239e-16
 -7.28183637e-20 -2.42861287e-16 -4.93866530e-19 6.24500451e-17
 -2.05547765e-19 -2.25514052e-16 2.04161410e-19 1.49186219e-16
 -5.43556924e-20 2.11636264e-16 -3.06520048e-20 -2.01227923e-16
 9.92352037e-20 -2.08166817e-17 -1.91813076e-17 -1.01030295e-14
 -2.01690837e-17 4.52970994e-14 9.24706166e-17 8.77076189e-15
 -6.61969649e-18 6.93889390e-17 1.64273437e-18 -1.99146255e-15
 3.48037732e-18 4.26741975e-16 2.21631465e-19 -1.03432887e-16
 1.28470579e-18 -4.87457297e-16 -5.77684742e-19 -3.68628739e-16
 1.05332187e-18 5.11743425e-17 4.09950712e-20 -1.99493200e-17
 8.91207701e-19 7.24247051e-17 -2.22412323e-20 4.07660017e-17
 5.95530336e-19 3.57786717e-18 2.61905234e-19 -3.68628739e-18
 1.87551623e-19 1.33356867e-17 1.74078506e-19 -8.45677695e-18
 -4.19810704e-20 -1.31188463e-17 3.23196009e-20 -4.77048956e-18
 -9.93219915e-18 -1.02695630e-15 4.31930389e-18 3.10862447e-15
 -2.31536324e-17 -4.38538095e-15 2.60519442e-17 8.88178420e-16
 -2.04931846e-18 -1.58900670e-15 -2.99945285e-18 1.76941795e-16
 1.38316179e-18 -4.37150316e-16 1.29651462e-18 3.01841885e-16
 -1.85075045e-19 1.89084859e-16 -5.41786758e-20 -4.16333634e-17
 4.14563071e-19 1.04083409e-17 -1.49454993e-19 5.29090660e-17
 4.08561048e-20 1.03649728e-16 1.61978508e-19 6.15826834e-17
 1.48124887e-19 8.93382590e-17 1.63583238e-20 -2.94902991e-17
 -8.92891840e-20 3.81639165e-17 -4.80955895e-20 2.16840434e-19
 -6.56450534e-20 -5.71916646e-18 -8.30218020e-19 3.08086889e-15
 -5.36635573e-18 4.44089210e-16 -6.33107497e-19 -5.55111512e-17
 3.34274604e-18 6.10622664e-16 -8.12887924e-18 2.63677968e-16
 6.01573222e-18 2.48065457e-16 -2.61888691e-19 1.52655666e-16
 -4.20937324e-19 2.84494650e-16 7.36468678e-19 -1.92554306e-16
 -3.35856835e-19 4.16333634e-17 8.12504774e-19 7.71951947e-17
 -1.77013342e-19 5.37764278e-17 7.42278794e-20 2.21177243e-17
 -2.04915799e-19 4.16333634e-17 9.30445840e-20 -2.60208521e-17
 -1.65998605e-19 -2.12503626e-17 -7.38506851e-21 1.34441069e-17
 7.20242703e-20 1.19262239e-17 -3.05725954e-20 -3.79470760e-17
 -1.24547427e-18 2.11636264e-16 -1.52967533e-18 2.77555756e-16
 -3.81094847e-18 -3.74700271e-16 7.89351989e-19 -7.28583860e-17
 -1.05661074e-18 -2.58126853e-15 7.99105275e-18 -8.32667268e-16
 6.30427432e-20 1.09287579e-15 -1.50565069e-19 -6.59194921e-17
 -6.42947638e-19 1.42247325e-16 -4.50667850e-19 -3.90312782e-17
 -4.39563778e-20 1.09287579e-16 -1.17436486e-19 1.12757026e-17
 -1.40547912e-19 5.81132364e-17 -1.07040480e-19 -6.72205347e-18
 -4.72584828e-20 -8.23993651e-18 -1.11004329e-19 5.20417043e-18
 -8.47694692e-21 5.20417043e-18 -1.01961591e-19 1.51788304e-18
 -2.33728154e-20 -1.86482774e-17 -1.09770672e-18 -1.64798730e-16
 1.84414954e-18 1.22124533e-15 2.49394955e-20 6.52256027e-16
 -3.03538227e-18 3.78169718e-16 -1.47093062e-18 2.49800181e-16
 -6.75768345e-18 -2.77555756e-17 5.62192807e-18 -4.75314232e-16
 1.45336792e-18 -6.93889390e-18 -2.78084887e-19 1.94289029e-16
 6.61952940e-19 1.38777878e-17 7.32618979e-19 2.08166817e-17
 3.54838976e-19 -1.21430643e-17 1.21883409e-19 2.60208521e-18
 1.19520981e-19 -2.53703308e-17 -1.03377724e-19 -7.80625564e-18
 1.48306866e-19 -8.23993651e-18 6.29848406e-20 -2.34187669e-17
 2.81638455e-20 -2.42861287e-17 2.12552330e-20 -1.51788304e-18
 2.52491919e-19 2.35922393e-16 2.13081726e-21 7.77156117e-16
 -1.04662997e-18 1.49186219e-16 -1.47587054e-18 3.53883589e-16
 1.20518561e-19 3.55618313e-16 -5.23486214e-19 6.17561557e-16
 -5.43713261e-18 -7.77156117e-16 -3.80632287e-18 2.08166817e-16
 7.08114581e-19 -2.04697370e-16 -1.03789826e-18 -3.81639165e-17
 -5.48073330e-20 -4.51028104e-17 1.37694139e-19 8.67361738e-19
 2.51717678e-19 -7.80625564e-18 2.16830508e-19 1.47451495e-17
 -1.72530023e-19 2.77555756e-17 3.73654026e-20 -3.38271078e-17
 -4.77051603e-20 2.21177243e-17 -2.41404390e-20 -4.11996826e-18
 6.50362485e-20 4.55364912e-18 3.33580434e-19 8.32667268e-16
 6.49579972e-19 1.17961196e-15 -3.54605711e-19 3.40005801e-16
 1.85735135e-19 2.96637714e-16 -9.49616578e-19 1.21430643e-16
 -9.17316830e-19 1.59594560e-16 6.32250538e-19 2.87096735e-16
 -1.29932703e-18 1.13190707e-16 4.73767696e-18 -1.36002321e-15
 3.84157566e-19 2.90566182e-17 -5.00487284e-19 7.15573434e-17
 -1.99199981e-19 -7.37257477e-18 -3.78805707e-19 -1.56125113e-17
 5.46468600e-20 2.65629532e-17 5.86669578e-20 -4.93311988e-18
 1.37950565e-19 -9.48676901e-19 -4.30928012e-20 -4.87890978e-19
 2.43654321e-20 2.74438675e-18 -7.64447235e-20 2.22261445e-18
 1.53275740e-19 -4.02455846e-16 -3.37651817e-19 1.12410081e-15
 -4.55247949e-19 -5.20417043e-16 -2.45242508e-19 -4.68375339e-17
 -9.07636335e-19 -3.64291930e-17 4.62986224e-19 2.77555756e-16
 -1.59978385e-19 5.72458747e-17 6.29828553e-19 -2.94902991e-17
 1.48098582e-18 1.59594560e-16 1.75580500e-18 -3.84891771e-16
 2.42436711e-19 -6.50521303e-18 -3.05497653e-19 -9.97465999e-18
 -2.04975356e-21 1.69135539e-17 -3.57739071e-20 8.89045781e-18
 2.40213250e-21 -6.07153217e-18 1.52664454e-20 -4.75693703e-18
 7.71263203e-20 -3.68628739e-18 7.19978005e-21 1.74319381e-18
 2.09111259e-21 -3.08997619e-18 -7.33270798e-20 -7.21644966e-16
 4.52665491e-19 -1.03389519e-15 9.18112577e-20 -1.12757026e-16
 8.17717666e-20 1.73472348e-17 2.65801255e-19 -1.08420217e-17
 -1.18500240e-19 -1.99493200e-17 8.29107116e-19 -1.08420217e-16
 -1.67667856e-19 -1.56125113e-17 -1.11649199e-18 1.24683250e-17
 -7.47744804e-19 3.12250226e-17 -1.18516287e-18 2.60208521e-16
 -1.13449475e-19 -4.33680869e-19 4.60405420e-19 2.54787511e-18
 2.13032095e-20 1.82145965e-17 -6.34100114e-20 -1.01915004e-17
 1.34780809e-19 -6.50521303e-19 -6.54564562e-20 -7.58941521e-19
 -5.79555824e-20 5.74627151e-18 3.30872245e-21 3.30681663e-18
 2.60430371e-19 8.23993651e-17 -1.92575918e-20 7.70217223e-16
 -2.78394253e-19 1.73472348e-18 9.60152378e-19 8.67361738e-18
 1.88051240e-20 -6.07153217e-18 -1.44797139e-19 -4.25007252e-17
 1.98831885e-19 -2.36356074e-17 -1.78082060e-19 1.21430643e-17
 1.03968331e-19 4.77048956e-17 6.18302619e-19 4.23923049e-17
 1.73432477e-19 3.03576608e-17 1.07966095e-19 -2.60208521e-17
 8.55085551e-19 -8.58688121e-17 7.77202360e-20 -1.88651178e-17
 -1.57794628e-19 -1.76724954e-17 9.28262083e-21 -2.81214938e-19
 1.91905902e-22 1.35525272e-17 1.67222833e-20 -1.17906986e-18
 -2.80579664e-20 -5.01443505e-19 -5.38730325e-20 1.26634814e-16
 -7.43548517e-20 3.81639165e-17 -1.52070125e-19 -1.56125113e-17
 -2.87621039e-19 -3.12250226e-17 -7.50749124e-21 -1.69948691e-17
 1.93989156e-19 -3.49113100e-17 -2.08112852e-19 1.77809156e-17
 6.32280317e-20 -7.71951947e-17 1.18865027e-19 -2.84060969e-17
 -8.79020022e-20 -8.67361738e-18 2.69703066e-19 -2.34187669e-17
 -1.05276517e-18 -1.85615412e-16 1.00464229e-18 -1.50920942e-16
 3.01790229e-19 -1.04083409e-17 -9.40289290e-20 -2.68882139e-17
 7.11400142e-20 7.80625564e-18 -8.13780287e-21 -1.60461922e-17
 6.70975826e-20 -1.21430643e-17 -7.24808740e-20 -9.75781955e-18
 -5.13154741e-21 1.12757026e-16 -1.33730464e-19 -2.98372438e-16
 3.35869641e-19 2.25514052e-17 9.24666788e-20 4.16333634e-17
 1.24886860e-19 4.77048956e-18 6.00361872e-21 7.80625564e-18
 -9.42586493e-20 1.51788304e-17 1.65768711e-19 5.42101086e-19
 1.77470049e-19 -4.77048956e-18 -6.91161747e-21 -3.07913417e-17
 2.88916187e-19 4.33680869e-18 3.29636198e-19 5.46437895e-17
 1.14939674e-18 9.71445147e-17 -3.06435998e-19 -2.51534904e-17
 -1.96597890e-19 -3.29597460e-17 -3.52506986e-19 -1.12757026e-17
 7.32836657e-20 4.77048956e-18 4.77115451e-20 -4.77048956e-18
 -2.11376183e-20 -4.33680869e-19 -9.43746904e-20 -3.25260652e-17
 1.48822200e-19 -4.85722573e-17 4.86245715e-20 2.60208521e-17
 9.70828798e-20 -5.46437895e-17 2.27284417e-20 3.03576608e-18
 2.81580552e-20 3.51281504e-17 5.99399887e-20 -1.01372903e-17
 1.28597634e-19 1.43114687e-17 2.08271671e-19 2.32019265e-17
 -1.86195874e-19 1.17364885e-17 -1.74132272e-19 4.93311988e-18
 1.53181442e-19 1.43114687e-17 -3.03892922e-19 -1.04083409e-17
 -2.03079458e-19 1.64798730e-17 -5.04934207e-19 4.55364912e-18
 -6.40949169e-20 1.50433051e-17 5.75055962e-21 3.30681663e-18
 -8.06004789e-21 -9.32413868e-18 8.58944348e-21 1.92445886e-18
 -5.52953696e-20 1.36609474e-16 1.91270627e-19 -8.15320034e-17
 -3.65117522e-21 -1.47451495e-17 1.33766686e-19 1.47451495e-17
 8.29496718e-20 -3.36102673e-18 -4.75761201e-20 -2.01661604e-17
 -1.67126880e-19 -1.89464330e-17 -5.15399696e-20 -3.14418630e-18
 -1.81483426e-20 8.89045781e-18 9.29751009e-22 2.26598254e-17
 -1.49350768e-19 -2.27682456e-18 6.17076737e-21 -4.11996826e-18
 -8.29165846e-20 -6.50521303e-19 6.73953676e-20 -4.22838847e-18
 -5.04229449e-19 -6.59194921e-17 -8.03198992e-19 -1.04083409e-17
 -1.03748301e-19 1.01915004e-17 -1.97226328e-19 -1.51788304e-18
 -5.07690373e-20 3.63207728e-18 1.90814024e-20 -1.16009632e-16
 -9.21843162e-20 8.84708973e-17 4.64379196e-20 1.56125113e-17
 -1.21638563e-19 2.90566182e-17 -1.15481031e-19 -5.42101086e-20
 1.52201233e-22 6.83047369e-18 1.26988768e-20 -1.10588622e-17
 5.58380001e-20 -1.43114687e-17 -1.19875014e-20 1.14925430e-17
 1.15490957e-19 1.31188463e-17 -6.12808485e-20 5.63785130e-18
 -6.44770744e-20 2.81892565e-18 2.28037151e-20 7.48099499e-18
 9.28626043e-20 1.86482774e-17 1.36531123e-19 1.30104261e-18
 -2.08568628e-19 -8.50014503e-17 1.49130738e-19 -3.72965547e-17
 2.18958017e-19 -5.63785130e-18 2.65756587e-20 6.07153217e-18
 -1.25069709e-20 -5.85469173e-18 -2.52389349e-20 -6.33174069e-17
 1.11120135e-19 7.37257477e-18 -9.53838508e-20 -4.11996826e-18
 -6.12907747e-20 1.63579003e-17 6.70280994e-20 -2.16840434e-18
 -6.76302869e-20 3.03576608e-18 1.04032851e-19 -3.57786717e-18
 -5.00278834e-21 4.22838847e-18 -1.17062600e-19 -2.37101463e-17
 -8.61458977e-20 8.59971376e-18 -2.60859678e-20 -1.08420217e-18
 -6.23892705e-20 9.64939934e-18 6.44142087e-20 8.67361738e-19
 -1.38410478e-19 7.31836466e-19 1.66494914e-19 2.22261445e-18
 1.10987786e-19 -1.06251813e-17 3.91011584e-19 1.65882932e-17
 -2.54109884e-20 -5.42101086e-20 1.57759886e-20 1.06034972e-16
 -5.70688448e-20 6.24500451e-17 -3.36695597e-20 5.20417043e-18
 8.73502727e-20 -2.49366500e-17 -4.12928562e-20 1.14112279e-17
 2.33992852e-20 -2.16840434e-19 2.11758237e-21 1.77944682e-17
 -3.94929112e-20 3.25260652e-18 -1.22819777e-20 -8.51098705e-18
 9.74087889e-21 -2.92734587e-18 -1.29172524e-19 -1.20888542e-17
 5.08219768e-21 -2.11419424e-18 -1.27054942e-20 -2.50044126e-18
 -7.09390093e-20 -7.04731412e-18 1.27054942e-21 1.62630326e-19
 9.91028548e-20 -2.18195687e-18 -8.04681300e-21 -1.08420217e-19
 7.64023718e-19 3.90312782e-18 2.71050543e-19 0.00000000e+00
 0.00000000e+00 -9.12841782e-18 0.00000000e+00 6.01553866e-18
 0.00000000e+00 2.27502594e-17 0.00000000e+00 -8.51179769e-18
 0.00000000e+00 -4.17095236e-18 0.00000000e+00 -1.15571028e-18
 0.00000000e+00 -2.86048982e-19 0.00000000e+00 4.49705012e-19
 0.00000000e+00 -9.24471942e-19 0.00000000e+00 1.76685779e-20
 0.00000000e+00 -4.50386609e-19 0.00000000e+00 1.29601004e-19
 0.00000000e+00 3.69844032e-19 0.00000000e+00 1.55291211e-19
 0.00000000e+00 -8.52905930e-21 0.00000000e+00 3.59128735e-20
 0.00000000e+00 -6.24289752e-20 0.00000000e+00 2.61786120e-20
 0.00000000e+00 -7.30565917e-20 0.00000000e+00 -6.99427960e-17
 0.00000000e+00 1.94609373e-16 0.00000000e+00 -4.48077683e-17
 0.00000000e+00 3.52787899e-18 0.00000000e+00 -9.57061204e-18
 0.00000000e+00 -3.69187251e-18 0.00000000e+00 3.13662587e-18
 0.00000000e+00 2.42683542e-18 0.00000000e+00 1.37187408e-18
 0.00000000e+00 1.29482717e-18 0.00000000e+00 4.15969278e-19
 0.00000000e+00 -6.09481565e-19 0.00000000e+00 2.81454821e-19
 0.00000000e+00 -5.49020691e-19 0.00000000e+00 4.04752709e-19
 0.00000000e+00 4.43636815e-19 0.00000000e+00 1.03086557e-19
 0.00000000e+00 2.67212425e-19 0.00000000e+00 -2.42251423e-19
 0.00000000e+00 1.19928285e-18 0.00000000e+00 -1.66069776e-17
 0.00000000e+00 4.30673704e-17 0.00000000e+00 6.14010213e-18
 0.00000000e+00 -5.32189808e-18 0.00000000e+00 -1.12164401e-17
 0.00000000e+00 3.47726877e-18 0.00000000e+00 3.09322536e-19
 0.00000000e+00 5.04193053e-19 0.00000000e+00 2.10815085e-18
 0.00000000e+00 -2.70542654e-19 0.00000000e+00 -8.36592274e-19
 0.00000000e+00 8.18908806e-23 0.00000000e+00 -4.96794885e-19
 0.00000000e+00 -8.33078410e-20 0.00000000e+00 1.96336281e-19
 0.00000000e+00 -3.21607822e-20 0.00000000e+00 -2.27772453e-20
 0.00000000e+00 3.53636255e-20 0.00000000e+00 -4.65878047e-18
 0.00000000e+00 -5.45003498e-18 0.00000000e+00 -1.40042075e-17
 0.00000000e+00 -1.28090010e-17 0.00000000e+00 -1.16602886e-17
 0.00000000e+00 7.86268590e-18 0.00000000e+00 1.61204597e-18
 0.00000000e+00 4.02536526e-18 0.00000000e+00 -1.18513806e-18
 0.00000000e+00 -9.17296977e-19 0.00000000e+00 2.19479141e-19
 0.00000000e+00 7.76820202e-19 0.00000000e+00 -3.85665516e-19
 0.00000000e+00 1.51247804e-19 0.00000000e+00 1.13126875e-19
 0.00000000e+00 -7.92670637e-20 0.00000000e+00 9.26045239e-20
 0.00000000e+00 2.34892824e-19 0.00000000e+00 -1.92488237e-19
 0.00000000e+00 9.32646141e-19 0.00000000e+00 -3.15622343e-19
 0.00000000e+00 6.99710757e-18 0.00000000e+00 2.75246003e-19
 0.00000000e+00 1.19999058e-17 0.00000000e+00 9.11658914e-19
 0.00000000e+00 4.25091095e-18 0.00000000e+00 1.63083952e-18
 0.00000000e+00 1.11326268e-18 0.00000000e+00 7.67602102e-19
 0.00000000e+00 8.72640805e-19 0.00000000e+00 2.50916967e-19
 0.00000000e+00 2.25040276e-19 0.00000000e+00 2.23026291e-19
 0.00000000e+00 -6.12378351e-20 0.00000000e+00 -2.09177433e-20
 0.00000000e+00 -1.99185092e-21 0.00000000e+00 -2.08528924e-19
 0.00000000e+00 -9.95263713e-21 0.00000000e+00 -2.14762557e-19
 0.00000000e+00 -2.71802285e-18 0.00000000e+00 -4.15191728e-19
 0.00000000e+00 6.79540454e-18 0.00000000e+00 -3.43131062e-19
 0.00000000e+00 2.21105973e-17 0.00000000e+00 -1.18897518e-17
 0.00000000e+00 3.79736451e-18 0.00000000e+00 6.39129372e-19
 0.00000000e+00 -6.80210470e-19 0.00000000e+00 -4.73794166e-19
 0.00000000e+00 1.44038614e-19 0.00000000e+00 2.20475893e-19
 0.00000000e+00 -1.04277005e-19 0.00000000e+00 3.15927573e-19
 0.00000000e+00 -2.62600066e-19 0.00000000e+00 -3.54893570e-20
 0.00000000e+00 8.63047164e-20 0.00000000e+00 1.30231316e-19
 0.00000000e+00 4.99676647e-19 0.00000000e+00 -1.68839474e-18
 0.00000000e+00 4.02926294e-19 0.00000000e+00 -6.11779472e-19
 0.00000000e+00 2.42231571e-18 0.00000000e+00 3.87633379e-19
 0.00000000e+00 -7.43534455e-18 0.00000000e+00 1.51667536e-18
 0.00000000e+00 -1.51724446e-18 0.00000000e+00 5.09682224e-19
 0.00000000e+00 -2.73990343e-19 0.00000000e+00 -3.82519748e-19
 0.00000000e+00 -9.78802819e-20 0.00000000e+00 1.13778913e-19
 0.00000000e+00 3.00018408e-20 0.00000000e+00 -6.95824331e-21
 0.00000000e+00 3.31666338e-20 0.00000000e+00 1.86519302e-19
 0.00000000e+00 -2.60462631e-20 0.00000000e+00 9.69161202e-19
 0.00000000e+00 -2.30039259e-18 0.00000000e+00 2.99504564e-18
 0.00000000e+00 -4.83258766e-19 0.00000000e+00 2.10265341e-18
 0.00000000e+00 -1.58776326e-18 0.00000000e+00 -1.70318804e-18
 0.00000000e+00 -9.34492408e-18 0.00000000e+00 -5.00322179e-18
 0.00000000e+00 -2.11623076e-18 0.00000000e+00 -4.60077857e-21
 0.00000000e+00 -2.49677850e-19 0.00000000e+00 -1.33276995e-19
 0.00000000e+00 -2.50067233e-20 0.00000000e+00 -1.15580293e-19
 0.00000000e+00 6.89504671e-20 0.00000000e+00 1.25321172e-19
 0.00000000e+00 5.02925812e-21 0.00000000e+00 4.04458232e-20
 0.00000000e+00 9.90962374e-21 0.00000000e+00 -1.40906909e-18
 0.00000000e+00 1.61607600e-18 0.00000000e+00 8.15103776e-19
 0.00000000e+00 2.26111475e-19 0.00000000e+00 -1.83323738e-18
 0.00000000e+00 4.22854729e-21 0.00000000e+00 -1.05204801e-18
 0.00000000e+00 6.30847640e-19 0.00000000e+00 -5.02760376e-20
 0.00000000e+00 -9.27944446e-19 0.00000000e+00 6.53550439e-19
 0.00000000e+00 -1.24923298e-19 0.00000000e+00 2.64390356e-19
 0.00000000e+00 -1.65563508e-19 0.00000000e+00 1.02272611e-20
 0.00000000e+00 5.78166161e-20 0.00000000e+00 5.76247102e-20
 0.00000000e+00 -5.61159328e-20 0.00000000e+00 -2.33926677e-21
 0.00000000e+00 -5.02197893e-20 0.00000000e+00 -9.47254150e-19
 0.00000000e+00 -3.27063905e-19 0.00000000e+00 -1.16834298e-18
 0.00000000e+00 2.62461100e-19 0.00000000e+00 -1.32619552e-18
 0.00000000e+00 -6.54561254e-19 0.00000000e+00 6.36045643e-19
 0.00000000e+00 -1.47414835e-18 0.00000000e+00 2.10685880e-18
 0.00000000e+00 -1.03733412e-18 0.00000000e+00 1.04657538e-18
 0.00000000e+00 2.66283217e-19 0.00000000e+00 1.36000073e-19
 0.00000000e+00 6.71240523e-20 0.00000000e+00 1.93586733e-19
 0.00000000e+00 -4.19810704e-20 0.00000000e+00 -1.52465931e-20
 0.00000000e+00 -8.91601439e-20 0.00000000e+00 -7.60175674e-19
 0.00000000e+00 6.56338038e-19 0.00000000e+00 -1.66872108e-19
 0.00000000e+00 2.33671906e-19 0.00000000e+00 5.90822024e-19
 0.00000000e+00 -4.27761565e-19 0.00000000e+00 -3.26699946e-19
 0.00000000e+00 8.98523286e-19 0.00000000e+00 5.04136805e-19
 0.00000000e+00 1.29109659e-18 0.00000000e+00 1.59748429e-19
 0.00000000e+00 9.55399398e-19 0.00000000e+00 2.07750896e-19
 0.00000000e+00 -7.11474588e-20 0.00000000e+00 3.91653476e-20
 0.00000000e+00 -2.35819266e-19 0.00000000e+00 -2.10699446e-20
 0.00000000e+00 6.31039546e-20 0.00000000e+00 -1.77215174e-20
 0.00000000e+00 2.38697855e-19 0.00000000e+00 -4.60282997e-19
 0.00000000e+00 2.65194104e-20 0.00000000e+00 -9.78124531e-19
 0.00000000e+00 4.25875593e-19 0.00000000e+00 4.16376251e-19
 0.00000000e+00 -2.28202587e-19 0.00000000e+00 9.03281229e-20
 0.00000000e+00 -1.35703943e-19 0.00000000e+00 5.95004249e-19
 0.00000000e+00 7.16136578e-19 0.00000000e+00 1.52900945e-18
 0.00000000e+00 2.52191213e-20 0.00000000e+00 6.84922091e-20
 0.00000000e+00 8.64569176e-20 0.00000000e+00 9.22339470e-20
 0.00000000e+00 -4.28016336e-20 0.00000000e+00 4.23516474e-20
 0.00000000e+00 2.90082315e-19 0.00000000e+00 1.22462435e-19
 0.00000000e+00 4.48695851e-19 0.00000000e+00 1.78214409e-19
 0.00000000e+00 -2.24344617e-19 0.00000000e+00 -7.46447785e-20
 0.00000000e+00 -2.05967973e-19 0.00000000e+00 4.64650511e-19
 0.00000000e+00 9.24887187e-20 0.00000000e+00 3.70348613e-19
 0.00000000e+00 -3.94154871e-19 0.00000000e+00 -3.82322879e-20
 0.00000000e+00 -2.67012082e-18 0.00000000e+00 2.78760950e-18
 0.00000000e+00 2.48665381e-19 0.00000000e+00 -2.24202342e-19
 0.00000000e+00 1.99701252e-19 0.00000000e+00 -1.68850724e-19
 0.00000000e+00 -1.01220437e-19 0.00000000e+00 -3.66407924e-20
 0.00000000e+00 4.07912539e-19 0.00000000e+00 -8.43062480e-20
 0.00000000e+00 5.11528491e-20 0.00000000e+00 2.66544063e-19
 0.00000000e+00 -2.37162608e-19 0.00000000e+00 4.06397144e-19
 0.00000000e+00 3.36199288e-19 0.00000000e+00 -1.37778512e-19
 0.00000000e+00 -8.12489885e-20 0.00000000e+00 1.59341456e-19
 0.00000000e+00 1.60942877e-19 0.00000000e+00 1.33887454e-19
 0.00000000e+00 -2.10482329e-18 0.00000000e+00 -1.32238056e-19
 0.00000000e+00 -4.98631091e-19 0.00000000e+00 3.45457094e-19
 0.00000000e+00 -2.38228016e-19 0.00000000e+00 1.26631426e-19
 0.00000000e+00 4.20406275e-20 0.00000000e+00 4.84707987e-19
 0.00000000e+00 -5.18940029e-20 0.00000000e+00 7.03897614e-20
 0.00000000e+00 2.17124985e-19 0.00000000e+00 6.50627183e-20
 0.00000000e+00 2.86469190e-20 0.00000000e+00 -3.42274103e-19
 0.00000000e+00 5.14837213e-20 0.00000000e+00 1.17122157e-19
 0.00000000e+00 -3.53040685e-21 0.00000000e+00 6.75641124e-20
 0.00000000e+00 2.72943132e-19 0.00000000e+00 -6.95532866e-19
 0.00000000e+00 5.13684123e-19 0.00000000e+00 6.66376701e-21
 0.00000000e+00 -3.05090680e-19 0.00000000e+00 2.11546479e-19
 0.00000000e+00 -1.07149668e-19 0.00000000e+00 4.24707614e-20
 0.00000000e+00 4.51839138e-20 0.00000000e+00 -1.24143266e-20
 0.00000000e+00 -4.48927462e-20 0.00000000e+00 -3.22004869e-20
 0.00000000e+00 6.96089029e-20 0.00000000e+00 1.85493598e-19
 0.00000000e+00 -5.23241368e-20 0.00000000e+00 -9.87190430e-20
 0.00000000e+00 9.72102656e-20 0.00000000e+00 9.46956365e-20
 0.00000000e+00 4.26663069e-19 0.00000000e+00 8.14127702e-20
 0.00000000e+00 -7.61538144e-20 0.00000000e+00 -6.11676902e-19
 0.00000000e+00 1.15949546e-18 0.00000000e+00 -2.40398538e-19
 0.00000000e+00 2.19169775e-19 0.00000000e+00 -2.79520873e-20
 0.00000000e+00 -5.47262693e-20 0.00000000e+00 -2.40808820e-19
 0.00000000e+00 -7.10713582e-20 0.00000000e+00 4.92205552e-20
 0.00000000e+00 1.00717511e-20 0.00000000e+00 -4.83205827e-20
 0.00000000e+00 -1.02490987e-19 0.00000000e+00 9.29089264e-21
