iat : 0
-4.289541046e-06 -8.787943987e-07 -3.482884696e-06 1.865269086e-05 1.88692322e-06 5.70296755e-06 
1.168427407e-06 4.280505733e-06 -2.309868749e-05 -2.336746567e-06 -7.007056754e-06 -1.435715023e-06 
-5.006196858e-06 2.72680898e-05 2.75862873e-06 8.192146656e-06 1.678687452e-06 5.652351041e-06 
-3.113267784e-05 -3.149720033e-06 -9.245640711e-06 -1.894771452e-06 -6.211947977e-06 3.466307779e-05 
3.507052762e-06 1.015595129e-05 2.081597902e-06 6.679379891e-06 -3.783281981e-05 -3.82795152e-06 
-1.091385596e-05 -2.23727946e-06 -7.050810494e-06 4.062008471e-05 4.110209839e-06 1.151308725e-05 
2.360531277e-06 7.324336554e-06 -4.300856851e-05 -4.352177608e-06 -1.19505972e-05 -2.450725212e-06 
-7.500036555e-06 4.498791005e-05 4.552804339e-06 1.222663516e-05 2.507905863e-06 7.579939064e-06 
-4.655384717e-05 -4.71165502e-06 -1.234469238e-05 -2.532779411e-06 -7.567926854e-06 4.770817364e-05 
4.828905861e-06 1.231133972e-05 2.526680657e-06 
iw : 6
-0.0001417397676 0.0002811962914 -0.0004161405151 0.000544450185 -0.0006641593711 0.0007735034756 
-0.0008709584569 0.0009552731876 -0.001025494086 0.001080981412 -0.001121416884 0.001146802551 
-0.00115745112 1.973556235e-06 -0.00034540548 -3.534125389e-05 -3.356713229e-06 0.0005874440116 
6.01099945e-05 4.662030743e-06 -0.0008158039554 -8.348483271e-05 -5.885521104e-06 0.001029768234 
0.0001053943596 7.013063693e-06 -0.001226848976 -0.0001255857118 -8.030136231e-06 0.001404491321 
0.0001437988329 8.923890327e-06 -0.001560437181 -0.0001598036418 -9.683922848e-06 0.001692860605 
0.0001734138455 1.030265481e-05 -0.001800434314 -0.000184493724 -1.077552431e-05 0.001882363533 
0.0001929615857 1.11010546e-05 -0.001938397821 -0.0001987909855 -1.128082036e-05 0.00196882494 
0.0002020101223 1.131932469e-05 -0.001974448945 -0.0002026996346 0.0002816192362 5.517224556e-06 
5.644497795e-07 -0.00047770252 -9.879912733e-05 -0.000438385075 -8.589115997e-06 -8.787943987e-07 
0.0007436173779 0.0001538087052 0.0005827382022 1.141864853e-05 1.168427407e-06 -0.0009884739293 
-0.0002044782659 -0.0007158366448 -1.402873058e-05 -1.435715023e-06 0.001214235695 0.0002512180399 
0.0008366786801 1.639992334e-05 1.678687452e-06 -0.001419202804 -0.0002936799288 -0.0009439660069 
-1.850693354e-05 -1.894771452e-06 0.00160117247 0.0003314109957 0.001036507247 2.032651269e-05 
2.081597902e-06 -0.001758123458 -0.0003639949209 -0.00111335686 -2.184017481e-05 -2.23727946e-06 
0.001888451734 0.0003911006685 0.001173875555 2.303537823e-05 2.360531277e-06 -0.001991072953 
-0.0004125036499 -0.001217757335 -2.390605533e-05 -2.450725212e-06 0.002065468324 0.00042809521 
0.00124503729 2.445276738e-05 2.507905863e-06 -0.002111697827 -0.0004378853995 -0.001256085644 
-2.468259164e-05 -2.532779411e-06 0.002130390107 0.0004420009536 0.001251590759 2.460879377e-05 
2.526680657e-06 -0.002122713609 -0.0004406794258 
iw : 7
-1.436995946e-05 2.850910617e-05 -4.219209675e-05 5.520436795e-05 -6.73471355e-05 7.844193777e-05 
-8.833459613e-05 9.689848289e-05 -0.0001040370099 0.0001096852766 -0.0001138108425 0.0001164136173 
-0.0001175248892 2.000694224e-07 -3.534125389e-05 -3.980233589e-07 -3.402975501e-07 6.01099945e-05 
6.585826909e-07 4.726503017e-07 -8.348483271e-05 -8.760410631e-07 -5.967288288e-07 0.0001053943596 
1.040108432e-06 7.111063103e-07 -0.0001255857118 -1.139758844e-06 -8.143142745e-07 0.0001437988329 
1.165522095e-06 9.050528654e-07 -0.0001598036418 -1.11015216e-06 -9.822689376e-07 0.0001734138455 
9.689635992e-07 1.045194405e-06 -0.000184493724 -7.400165777e-07 -1.093365779e-06 0.0001929615857 
4.241894013e-07 1.126631093e-06 -0.0001987909855 -2.515039505e-08 -1.145146555e-06 0.0002020101223 
-4.507641508e-07 1.14936417e-06 -0.0002026996346 9.947588703e-07 2.855343273e-05 5.644497795e-07 
6.659570064e-09 -5.024530684e-05 -1.157765517e-06 -4.444974592e-05 -8.787943987e-07 -1.003390572e-08 
7.82301376e-05 1.742935003e-06 5.908969291e-05 1.168427407e-06 1.271342592e-08 -0.0001040188388 
-2.205553616e-06 -7.259127022e-05 -1.435715023e-06 -1.461706878e-08 0.0001278230183 2.53105619e-06 
8.485340343e-05 1.678687452e-06 1.563003044e-08 -0.0001494681516 -2.699089198e-06 -9.574483139e-05 
-1.894771452e-06 -1.565211971e-08 0.0001687258032 2.691936261e-06 0.0001051450022 2.081597902e-06 
1.461011448e-08 -0.0001853854878 -2.496678709e-06 -0.0001129581474 -2.23727946e-06 -1.246288543e-08 
0.0001992793695 2.106094352e-06 0.0001191194036 2.360531277e-06 9.203723663e-09 -0.0002102930005 
-1.519065873e-06 -0.0001235975531 -2.450725212e-06 -4.860936845e-09 0.0002183701459 7.406839296e-07 
0.0001263958204 2.507905863e-06 -5.029364309e-10 -0.000223514221 2.17894152e-07 -0.0001275512785 
-2.532779411e-06 6.793120828e-09 0.0002257873137 -1.339799781e-06 0.0001271331395 2.526680657e-06 
-1.388567033e-08 -0.0002253072747 2.602998492e-06 
iw : 8
-3.173515957e-05 6.295167624e-05 -9.314330682e-05 0.0001218282462 -0.0001485604547 0.0001729399491 
-0.0001946217643 0.000213323338 -0.0002288301213 0.0002409992754 -0.0002497613762 0.000255120112 
-0.0002571500225 4.621227645e-07 -7.734165655e-05 -7.842119922e-06 -7.859982076e-07 0.0001315170546 
1.333571697e-05 1.091645443e-06 -0.0001825986203 -1.851626587e-05 -1.378130081e-06 0.0002304150472 
2.336662299e-05 1.64214499e-06 -0.0002743999842 -2.782955755e-05 -1.880288952e-06 0.0003139739138 
3.184646462e-05 2.089552663e-06 -0.0003486258842 -3.536564646e-05 -2.267499374e-06 0.0003779440258 
3.834540239e-05 2.41235362e-06 -0.0004016305717 -4.075554934e-05 -2.523046425e-06 0.0004195094756 
4.257819333e-05 2.599231262e-06 -0.0004315290164 -4.380799475e-05 -2.641276202e-06 0.000437760301 
4.445201919e-05 2.650235126e-06 -0.0004383921559 -4.452922397e-05 6.308971326e-05 1.292557182e-06 
1.310391906e-07 -0.0001069757469 -2.192023703e-05 -9.818984535e-05 -2.012232766e-06 -2.040077773e-07 
0.000166490843 3.411684704e-05 0.000130485923 2.675132701e-06 2.712301295e-07 -0.0002212499599 
-4.534068008e-05 -0.0001602310655 -3.286624481e-06 -3.332530162e-07 0.000271681912 5.568008003e-05 
0.0001871955516 3.842154226e-06 3.896169612e-07 -0.0003173968608 -6.505556553e-05 -0.0002110844653 
-4.335796012e-06 -4.397228702e-07 0.0003578944947 7.336492292e-05 0.0002316282527 4.76210246e-06 
4.830195744e-07 -0.0003927175881 -8.051465964e-05 -0.0002486139492 -5.116741419e-06 -5.190683335e-07 
0.0004215049576 8.64308471e-05 0.0002618987681 5.396772864e-06 5.475708857e-07 -0.0004440145056 
-9.106383877e-05 -0.0002714161563 -5.600773055e-06 -5.68382036e-07 0.0004601334893 9.439037451e-05 
0.0002771774881 5.728870889e-06 5.815133651e-07 -0.0004698813899 -9.641417287e-05 -0.0002792706271 
-5.782721564e-06 -5.871306037e-07 0.0004734074676 9.716543837e-05 0.0002778559659 5.765429952e-06 
5.855459289e-07 -0.0004709840399 -9.669949583e-05 
iw : 9
-6.161598903e-07 1.222279225e-06 -1.808557133e-06 2.365665128e-06 -2.884966089e-06 3.358713208e-06 
-3.780223282e-06 4.14401954e-06 -4.445940196e-06 4.683210044e-06 -4.854473569e-06 4.959789282e-06 
-5.000586216e-06 -2.46427068e-06 -1.515370939e-06 -1.550495519e-07 4.205537684e-06 2.577006961e-06 
2.63690825e-07 -5.870757439e-06 -3.578272689e-06 -3.66180342e-07 7.462268009e-06 4.515897429e-06 
4.62192175e-07 -8.968743098e-06 -5.37885845e-06 -5.5060602e-07 1.037708854e-05 6.155860214e-06 
6.302721515e-07 -1.167484086e-05 -6.836933515e-06 -7.001748143e-07 1.285099086e-05 7.414031751e-06 
7.594930654e-07 -1.389637315e-05 -7.881324257e-06 -8.076306881e-07 1.480388156e-05 8.235345249e-06 
8.44231401e-07 -1.556858718e-05 -8.475045254e-06 -8.691841589e-07 1.618778617e-05 8.601762819e-06 
8.826203652e-07 -1.666098925e-05 -8.619126096e-06 -8.84903972e-07 1.292557182e-06 -6.924632804e-06 
-7.053883754e-07 -2.115103363e-06 -4.374287968e-07 -2.012232766e-06 1.082650109e-05 1.102891733e-06 
3.292228742e-06 6.809289508e-07 2.675132701e-06 -1.448008163e-05 -1.475143546e-06 -4.375807757e-06 
-9.051506947e-07 -3.286624481e-06 1.792922154e-05 1.826621734e-06 5.374450635e-06 1.111893125e-06 
3.842154226e-06 -2.116219607e-05 -2.156141833e-06 -6.280560246e-06 -1.299600515e-06 -4.335796012e-06 
2.415691104e-05 2.461461219e-06 7.084328851e-06 1.466256284e-06 4.76210246e-06 -2.689042475e-05 
-2.740248795e-06 -7.776770837e-06 -1.610009722e-06 -5.116741419e-06 2.934210304e-05 2.990406199e-06 
8.350767504e-06 1.729391753e-06 5.396772864e-06 -3.149497833e-05 -3.210206112e-06 -8.8015216e-06 
-1.823408787e-06 -5.600773055e-06 3.333642208e-05 3.398360718e-06 9.126760419e-06 1.891584733e-06 
5.728870889e-06 -3.485847644e-05 -3.554055506e-06 -9.326793717e-06 -1.93397314e-06 -5.782721564e-06 
3.605797355e-05 3.676961511e-06 9.404467652e-06 1.951147987e-06 5.765429952e-06 -3.693649856e-05 
-3.767231711e-06 -9.365035121e-06 -1.944177324e-06 
iw : 10
-6.246916603e-08 1.239233452e-07 -1.833717427e-07 2.398712436e-07 -2.925485167e-07 3.406200994e-07 
-3.834098934e-07 4.203635895e-07 -4.510596356e-07 4.752164761e-07 -4.926959105e-07 5.035025402e-07 
-5.077793981e-07 -2.492855984e-07 -1.550495519e-07 -1.748307634e-09 4.254372285e-07 2.63690825e-07 
2.891490231e-09 -5.939035144e-07 -3.66180342e-07 -3.843394531e-09 7.54923667e-07 4.62192175e-07 
4.558153394e-09 -9.073543064e-07 -5.5060602e-07 -4.986769467e-09 1.04987283e-06 6.302721515e-07 
5.087206313e-09 -1.181219987e-06 -7.001748143e-07 -4.827343149e-09 1.300283144e-06 7.594930654e-07 
4.186465539e-09 -1.406135651e-06 -8.076306881e-07 -3.156085122e-09 1.498058622e-06 8.44231401e-07 
1.740259114e-09 -1.575552864e-06 -8.691841589e-07 4.453849571e-11 1.638343729e-06 8.826203652e-07 
-2.169964283e-09 -1.686380079e-06 -8.84903972e-07 4.59673965e-09 1.310391906e-07 -7.053883754e-07 
-2.307814359e-08 -2.224444862e-07 -5.219563736e-09 -2.040077773e-07 1.102891733e-06 3.591969194e-08 
3.463117023e-07 7.860304792e-09 2.712301295e-07 -1.475143546e-06 -4.773680816e-08 -4.60424446e-07 
-9.951714495e-09 -3.332530162e-07 1.826621734e-06 5.862060669e-08 5.657108801e-07 1.142900159e-08 
3.896169612e-07 -2.156141833e-06 -6.848411997e-08 -6.613910248e-07 -1.220115582e-08 -4.397228702e-07 
2.461461219e-06 7.721487777e-08 7.464478924e-07 1.218890057e-08 4.830195744e-07 -2.740248795e-06 
-8.470794948e-08 -8.19945851e-07 -1.133441182e-08 -5.190683335e-07 2.990406199e-06 9.087739992e-08 
8.811401206e-07 9.605355128e-09 5.475708857e-07 -3.210206112e-06 -9.566141213e-08 -9.295243893e-07 
-6.996718259e-09 -5.68382036e-07 3.398360718e-06 9.902477133e-08 9.648521829e-07 3.531273614e-09 
5.815133651e-07 -3.554055506e-06 -1.009598615e-07 -9.871431597e-07 7.410547731e-10 -5.871306037e-07 
3.676961511e-06 1.01486611e-07 9.966786549e-07 -5.74478347e-09 5.855459289e-07 -3.767231711e-06 
-1.006515912e-07 -9.939886018e-07 1.13813127e-08 
iw : 11
5.38517371e-05 -0.0001068232774 0.0001580554693 -0.0002067306378 0.00025209181 -0.0002934601806 
0.0003302503218 -0.0003619827167 0.0003882932811 -0.0004089396372 0.0004238040058 -0.0004328926934 
0.0004363322529 -7.568113155e-07 0.0001311918033 1.38026836e-05 1.287057735e-06 -0.0002230869297 
-2.347478315e-05 -1.787214647e-06 0.0003097331998 3.260033785e-05 2.255669638e-06 -0.0003908397202 
-4.115071097e-05 -2.68693584e-06 0.0004654455413 4.90264973e-05 3.075386504e-06 -0.0005325674338 
-5.61256073e-05 -3.416053086e-06 0.0005913385361 6.235780232e-05 3.704922643e-06 -0.0006410601239 
-6.76501037e-05 -3.939084086e-06 0.0006812270935 7.19494514e-05 4.116802495e-06 -0.0007115408839 
-7.522405662e-05 -4.237544896e-06 0.0007319138937 7.746387534e-05 4.301966392e-06 -0.0007424669382 
-7.868036482e-05 -4.311861418e-06 0.0007435205769 7.890560966e-05 -0.0001069757469 -2.115103363e-06 
-2.224444862e-07 0.0001812931177 3.858388176e-05 0.000166490843 3.292228742e-06 3.463117023e-07 
-0.000282152083 -6.006202732e-05 -0.0002212499599 -4.375807757e-06 -4.60424446e-07 0.0003749486189 
7.983963976e-05 0.000271681912 5.374450635e-06 5.657108801e-07 -0.0004604087921 -9.80753941e-05 
-0.0003173968608 -6.280560246e-06 -6.613910248e-07 0.0005378713945 0.0001146320523 0.0003578944947 
7.084328851e-06 7.464478924e-07 -0.0006064881291 -0.0001293317291 -0.0003927175881 -7.776770837e-06 
-8.19945851e-07 0.0006654838666 0.0001420111741 0.0004215049576 8.350767504e-06 8.811401206e-07 
-0.0007142464013 -0.000152540803 -0.0004440145056 -8.8015216e-06 -9.295243893e-07 0.0007523655086 
0.0001608329767 0.0004601334893 9.126760419e-06 9.648521829e-07 -0.0007796503478 -0.0001668457062 
-0.0004698813899 -9.326793717e-06 -9.871431597e-07 0.0007961343177 0.0001705837243 0.0004734074676 
9.404467652e-06 9.966786549e-07 -0.0008020709026 -0.0001720976724 -0.0004709840399 -9.365035121e-06 
-9.939886018e-07 0.0007979222623 0.0001714817753 
iw : 12
1.103381942e-05 -2.188783864e-05 3.238654956e-05 -4.236290328e-05 5.166223145e-05 -6.014580892e-05 
6.769395693e-05 -7.420860073e-05 7.961521361e-05 -8.386409885e-05 8.693098268e-05 -8.88169129e-05 
8.954747978e-05 -1.550495519e-07 2.713634814e-05 3.036047049e-07 2.63690825e-07 -4.614748526e-05 
-5.017532091e-07 -3.66180342e-07 6.40775476e-05 6.661305579e-07 4.62192175e-07 -8.086796552e-05 
-7.885803714e-07 -5.5060602e-07 9.632135063e-05 8.60429773e-07 6.302721515e-07 -0.0001102354292 
-8.742485457e-07 -7.001748143e-07 0.0001224316788 8.243673567e-07 7.594930654e-07 -0.0001327660057 
-7.071402928e-07 -8.076306881e-07 0.0001411339979 5.210893589e-07 8.44231401e-07 -0.0001474735921 
-2.669605365e-07 -8.691841589e-07 0.0001517659952 -5.22995905e-08 8.826203652e-07 -0.0001540351768 
4.316414258e-07 -8.84903972e-07 0.0001543461079 -8.640785743e-07 -2.192023703e-05 -4.374287968e-07 
-5.219563736e-09 3.858388176e-05 8.841508016e-07 3.411684704e-05 6.809289508e-07 7.860304792e-09 
-6.006202732e-05 -1.329138561e-06 -4.534068008e-05 -9.051506947e-07 -9.951714495e-09 7.983963976e-05 
1.678264499e-06 5.568008003e-05 1.111893125e-06 1.142900159e-08 -9.80753941e-05 -1.919798156e-06 
-6.505556553e-05 -1.299600515e-06 -1.220115582e-08 0.0001146320523 2.037692168e-06 7.336492292e-05 
1.466256284e-06 1.218890057e-08 -0.0001293317291 -2.018041591e-06 -8.051465964e-05 -1.610009722e-06 
-1.133441182e-08 0.0001420111741 1.850750076e-06 8.64308471e-05 1.729391753e-06 9.605355128e-09 
-0.000152540803 -1.530226501e-06 -9.106383877e-05 -1.823408787e-06 -6.996718259e-09 0.0001608329767 
1.055701347e-06 9.439037451e-05 1.891584733e-06 3.531273614e-09 -0.0001668457062 -4.313041566e-07 
-9.641417287e-05 -1.93397314e-06 7.410547731e-10 0.0001705837243 -3.340512981e-07 9.716543837e-05 
1.951147987e-06 -5.74478347e-09 -0.0001720976724 1.226950708e-06 -9.669949583e-05 -1.944177324e-06 
1.13813127e-08 0.0001714817753 -2.22991288e-06 
key : 1 -1 0 0
iw : 13
-0.00145431796 0.002389837717 -0.002562646179 0.002108501695 -0.001421772869 0.0009004623546 
-0.0007277911587 0.0008204019547 -0.0009500539674 0.0009313021991 -0.0007398902189 0.0004949128921 
-0.0003426762943 0 -0.003231183433 0 0 0.004244479793 
0 0 -0.003949595082 0 0 0.002881206894 
0 0 -0.001786490065 0 0 0.001197853124 
0 0 -0.001188109614 0 0 0.001446484774 
0 0 -0.001577374133 0 0 0.001389388284 
0 0 -0.0009840975437 0 0 0.0006212726679 
0 0 -0.0004966370495 0 0.002249346303 0 
0 -0.00389598208 0 -0.002490273806 0 0 
0.004313280757 0 0.002011057808 0 0 -0.003483254301 
0 -0.001278834015 0 0 0.002215005488 0 
0.0007363903047 0 0 -0.001275465422 0 -0.0005811977649 
0 0 0.001006664058 0 0.0007149335818 0 
0 -0.001238301288 0 -0.0008816513717 0 0 
0.00152706497 0 0.0008765001415 0 0 -0.001518142778 
0 -0.0006756503476 0 0 0.00117026073 0 
0.0004143548739 0 0 -0.000717683694 0 -0.0002564999749 
0 0 0.0004442709887 0 0.0002679021254 0 
0 -0.0004640200926 0 
iw : 14
0.005561542688 -0.009062836175 0.009544431766 -0.007565512262 0.004715533962 -0.002589891742 
0.001914743435 -0.002342570782 0.002944288047 -0.002964485309 0.002296298594 -0.001408472409 
0.0008789116474 0 0.01230700392 0 0 -0.01595879111 
0 0 0.01445309924 0 0 -0.00994877805 
0 0 0.005447116702 0 0 -0.003074134522 
0 0 0.003101849041 0 0 -0.004259776164 
0 0 0.004939146357 0 0 -0.00435432099 
0 0 0.002897092696 0 0 -0.001593961501 
0 0 0.001215415364 0 -0.00850797288 0 
0 0.0147362413 0 0.00922971242 0 0 
-0.01598633085 0 -0.007131685754 0 0 0.01235244207 
0 0.00408954203 0 0 -0.007083294575 0 
-0.001876289481 0 0 0.003249828711 0 0.001273551703 
0 0 -0.002205856257 0 -0.00187208594 0 
0 0.003242547965 0 0.002630175547 0 0 
-0.004555597681 0 -0.002713413079 0 0 0.004699769315 
0 0.002015754621 0 0 -0.003491389419 0 
-0.00106993607 0 0 0.001853183633 0 0.0005235536245 
0 0 -0.000906821478 0 -0.000632581926 0 
0 0.001095664036 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.001783346245 0 0 -0.002526497063 0 
0 0.002657757789 0 0 -0.002308118817 0 
0 0.001733789141 0 0 -0.00119545735 0 
0 0.0008508459998 0 0 -0.0007174506022 0 
0 0.0007110503896 0 0 -0.0007232810485 0 
0 0.0006877098699 0 0 -0.0006015841814 0 
0 0.0005035787542 0 0 0 0.004474388792 
0 0 0 0 -0.00549505187 0 
0 0 0 0.005212306445 0 0 
0 0 -0.004128091309 0 0 0 
0 0.0028599254 0 0 0 0 
-0.001891752862 0 0 0 0 0.001411530376 
0 0 0 0 -0.00132145356 0 
0 0 0 0.001382533256 0 0 
0 0 -0.001387390189 0 0 0 
0 0.001261712907 0 0 0 0 
-0.001057880723 0 0 0 0 0.0008754852785 
0 0 0 
iw : 16
-0.01197907425 0.01856153976 -0.01744861054 0.01054941926 -0.002478492047 -0.002435997533 
0.002606282478 0.0003991524521 -0.003479417263 0.004311142946 -0.002709600284 0.0002847959779 
0.001074619765 0 -0.02598335635 0 0 0.03115328981 
0 0 -0.02358596827 0 0 0.009723288928 
0 0 0.002007536478 0 0 -0.006175770162 
0 0 0.002962074939 0 0 0.00308328918 
0 0 -0.006822807536 0 0 0.00599354025 
0 0 -0.002093679623 0 0 -0.001468416292 
0 0 0.00220060283 0 0.01738392608 0 
0 -0.03010984321 0 -0.01663464426 0 0 
0.02881204902 0 0.00927240969 0 0 -0.01606028469 
0 -0.0006511844602 0 0 0.00112788457 0 
-0.004431807082 0 0 0.007676115035 0 0.004276327635 
0 0 -0.007406816734 0 -0.0006770158036 0 
0 0.001172625769 0 -0.002907101955 0 0 
0.005035248288 0 0.003917827544 0 0 -0.006785876361 
0 -0.002190676374 0 0 0.003794362783 0 
-0.0004508170863 0 0 0.0007808380984 0 0.001894284474 
0 0 -0.003280996954 0 -0.001316417853 0 
0 0.002280102605 0 
iw : 17
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.001783346245 0 0 
-0.002526497063 0 0 0.002657757789 0 0 
-0.002308118817 0 0 0.001733789141 0 0 
-0.00119545735 0 0 0.0008508459998 0 0 
-0.0007174506022 0 0 0.0007110503896 0 0 
-0.0007232810485 0 0 0.0006877098699 0 0 
-0.0006015841814 0 0 0.0005035787542 0 0 
0 0 0.004474388792 0 0 0 
0 -0.00549505187 0 0 0 0 
0.005212306445 0 0 0 0 -0.004128091309 
0 0 0 0 0.0028599254 0 
0 0 0 -0.001891752862 0 0 
0 0 0.001411530376 0 0 0 
0 -0.00132145356 0 0 0 0 
0.001382533256 0 0 0 0 -0.001387390189 
0 0 0 0 0.001261712907 0 
0 0 0 -0.001057880723 0 0 
0 0 0.0008754852785 
key : 2 0 -1 -1
iw : 18
-2.515164902e-08 5.021714136e-08 -7.511059317e-08 9.974666596e-08 -1.240408363e-07 1.479096625e-07 
-1.712710477e-07 1.940444972e-07 -2.1615137e-07 2.375151233e-07 -2.580615489e-07 2.77719001e-07 
-2.964186139e-07 6.121058089e-08 -7.078297203e-09 -1.021566869e-08 -1.04995264e-07 1.215352186e-08 
1.752306244e-08 1.476916741e-07 -1.712124562e-08 -2.464883014e-08 -1.896485123e-07 2.202899771e-08 
3.165116783e-08 2.308493666e-07 -2.688202475e-08 -3.852733648e-08 -2.712009297e-07 3.167657878e-08 
4.526176367e-08 3.105867404e-07 -3.640610551e-08 -5.183501272e-08 -3.488828451e-07 4.106303189e-08 
5.822639658e-08 3.859637495e-07 -4.563943197e-08 -6.441497098e-08 -4.217051764e-07 5.012732426e-08 
7.037999483e-08 4.559855783e-07 -5.451882595e-08 -7.610118263e-08 -4.886870958e-07 5.880624375e-08 
8.155886436e-08 5.196962406e-07 -6.298213383e-08 -8.67340995e-08 -9.781239489e-08 1.987199392e-08 
2.885180363e-08 1.356036329e-09 -3.316513307e-09 1.539102144e-07 -3.130789063e-08 -4.539956486e-08 
-2.130607228e-09 5.225093986e-09 -2.076993004e-07 4.232300492e-08 6.126698936e-08 2.869254491e-09 
-7.063448671e-09 2.601453515e-07 -5.312908792e-08 -7.673914671e-08 -3.584104184e-09 8.866917322e-09 
-3.113948303e-07 6.37713785e-08 9.185945476e-08 4.275930676e-09 -1.064305003e-08 3.614031191e-07 
-7.425606725e-08 -1.06614965e-07 -4.942877726e-09 1.239287996e-08 -4.100618965e-07 8.457610374e-08 
1.209739343e-07 5.582230169e-09 -1.411523044e-08 4.572382102e-07 -9.471907934e-08 -1.348973487e-07 
-6.190960082e-09 1.580803056e-08 -5.027896483e-07 1.046702597e-07 1.483433988e-07 6.765941175e-09 
-1.746882123e-08 5.46571297e-07 -1.14413951e-07 -1.612695307e-07 -7.304049062e-09 1.909498325e-08 
-5.884393842e-07 1.239341956e-07 1.736335204e-07 7.802215426e-09 -2.068385339e-08 6.282534203e-07 
-1.332151635e-07 -1.853941046e-07 -8.257461186e-09 2.223278974e-08 -6.658775866e-07 1.422413946e-07 
1.965113898e-07 8.666919017e-09 -2.373921207e-08 
iw : 19
1.027156961e-07 -2.050812039e-07 3.06747445e-07 -4.07367556e-07 5.065979857e-07 -6.040995789e-07 
6.995386448e-07 -7.925880027e-07 8.82928005e-07 -9.702475296e-07 1.054244941e-06 -1.134629016e-06 
1.211119829e-06 -2.499763162e-07 2.878532259e-08 4.171950648e-08 4.287921051e-07 -4.942480943e-08 
-7.156275955e-08 -6.031706089e-07 6.962721752e-08 1.006654571e-07 7.745386623e-07 -8.958587154e-08 
-1.29265729e-07 -9.428319992e-07 1.093221452e-07 1.573528497e-07 1.107672283e-06 -1.288208336e-07 
-1.848636771e-07 -1.268586568e-06 1.480553184e-07 2.117192794e-07 1.425071251e-06 -1.669948381e-07 
