iat : 0
-1.253556772e-07 7.84462468e-07 2.234391031e-05 
key : 0 0 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.2846209031 0 0 
0.417622686 0 0 0.3779946587 0 0 
0.2568325753 0 0 0.1356056091 0 0 
0.03886562428 0 0 -0.02055185268 0 0 
-0.0565302244 0 0 -0.06614616672 0 0 
-0.06635081072 0 0 -0.05336765123 0 0 
-0.04335800633 0 0 -0.0279082478 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.1740803481 0 0 
0.2383109914 0 0 0.4573537474 0 0 
0.5348476913 0 0 0.2581296946 0 0 
0.1143488587 0 0 -0.0955870875 0 0 
-0.07553028402 0 0 -0.1514294728 0 0 
-0.055467318 0 0 -0.112112269 0 0 
-0.01390575131 0 0 -0.07443267598 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.2196692933 0 0 0 0 0.3454760815 
0 0 0 0 0.3956494725 0 
0 0 0 0.385982285 0 0 
0 0 0.3620538235 0 0 0 
0 0.3183349127 0 0 0 0 
0.2809343011 0 0 0 0 0.2307824615 
0 0 0 0 0.193666922 0 
0 0 0 0.1448689215 0 0 
0 0 0.1135446365 0 0 0 
0 0.07120939607 0 0 0 0 
0.05493176412 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2196692933 0 0 0 
0 0.3454760815 0 0 0 0 
0.3956494725 0 0 0 0 0.385982285 
0 0 0 0 0.3620538235 0 
0 0 0 0.3183349127 0 0 
0 0 0.2809343011 0 0 0 
0 0.2307824615 0 0 0 0 
0.193666922 0 0 0 0 0.1448689215 
0 0 0 0 0.1135446365 0 
0 0 0 0.07120939607 0 0 
0 0 0.05493176412 
iw : 4
-0.08010138007 -0.3044588881 -0.4494156118 -0.5063041764 -0.4943778793 -0.4624871691 
-0.4079404948 -0.3591758497 -0.2958949735 -0.2475786472 -0.1856938757 -0.1448990875 
-0.09127204244 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1268261256 0 
0 -0.2196692933 0 -0.1994607087 0 0 
-0.3454760815 0 -0.2284283294 0 0 -0.3956494725 
0 -0.2228469762 0 0 -0.385982285 0 
-0.2090318725 0 0 -0.3620538235 0 -0.1837907476 
0 0 -0.3183349127 0 -0.1621974944 0 
0 -0.2809343011 0 -0.1332423163 0 0 
-0.2307824615 0 -0.1118136496 0 0 -0.193666922 
0 -0.08364011082 0 0 -0.1448689215 0 
-0.06555502644 0 0 -0.1135446365 0 -0.04111276399 
0 0 -0.07120939607 0 -0.0317148688 0 
0 -0.05493176412 0 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.2766186765 0 0 0 0 0.0753545583 
0 0 0 0 0.2334407557 0 
0 0 0 0.3617566729 0 0 
0 0 0.3348776158 0 0 0 
0 0.3390796064 0 0 0 0 
0.2547108519 0 0 0 0 0.2374495746 
0 0 0 0 0.1540785154 0 
0 0 0 0.1497296976 0 0 
0 0 0.06737735596 0 0 0 
0 0.07596851602 0 0 0 0 
0.001212976654 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.2766186765 0 0 0 
0 0.0753545583 0 0 0 0 
0.2334407557 0 0 0 0 0.3617566729 
0 0 0 0 0.3348776158 0 
0 0 0 0.3390796064 0 0 
0 0 0.2547108519 0 0 0 
0 0.2374495746 0 0 0 0 
0.1540785154 0 0 0 0 0.1497296976 
0 0 0 0 0.06737735596 0 
0 0 0 0.07596851602 0 0 
0 0 0.001212976654 
iw : 7
0.2019142445 0.2924519832 -0.1252240707 -0.3159674346 -0.4635598931 -0.4326588099 
-0.4311118658 -0.3279687206 -0.3015127023 -0.1989598887 -0.1896569005 -0.08736538988 
-0.09535424455 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.1597058673 0 
0 0.2766186765 0 -0.04350597452 0 0 
-0.0753545583 0 -0.1347770832 0 0 -0.2334407557 
0 -0.2088603125 0 0 -0.3617566729 0 
-0.1933416817 0 0 -0.3348776158 0 -0.195767702 
0 0 -0.3390796064 0 -0.1470573789 0 
0 -0.2547108519 0 -0.1370915758 0 0 
-0.2374495746 0 -0.08895727232 0 0 -0.1540785154 
0 -0.0864464812 0 0 -0.1497296976 0 
-0.0389003346 0 0 -0.06737735596 0 -0.04386044317 
0 0 -0.07596851602 0 -0.000700312398 0 
0 -0.001212976654 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.01680847513 0 0 
0.142937728 0 0 0.2538679705 0 0 
0.2866667511 0 0 0.2913414833 0 0 
0.2431913407 0 0 0.1946944778 0 0 
0.1337522045 0 0 0.09307406312 0 0 
0.05508686475 0 0 0.04966106889 0 0 
0.02883729661 0 0 0.02890318908 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.02911313291 0 0 -0.2475754072 0 
0 -0.4397122233 0 0 -0.4965213777 0 
0 -0.5046182515 0 0 -0.421219758 0 
0 -0.3372207275 0 0 -0.2316656138 0 
0 -0.1612090062 0 0 -0.09541324858 0 
0 -0.08601549448 0 0 -0.04994766288 0 
0 -0.05006179199 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.02911313291 0 0 
0.2475754072 0 0 0.4397122233 0 0 
0.4965213777 0 0 0.5046182515 0 0 
0.421219758 0 0 0.3372207275 0 0 
0.2316656138 0 0 0.1612090062 0 0 
0.09541324858 0 0 0.08601549448 0 0 
0.04994766288 0 0 0.05006179199 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.02911313291 0 0 -0.2475754072 
0 0 -0.4397122233 0 0 -0.4965213777 
0 0 -0.5046182515 0 0 -0.421219758 
0 0 -0.3372207275 0 0 -0.2316656138 
0 0 -0.1612090062 0 0 -0.09541324858 
0 0 -0.08601549448 0 0 -0.04994766288 
0 0 -0.05006179199 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
key : 2 -1 -1 0
iw : 18
-1.791832307e-05 3.500559084e-05 -5.048592306e-05 6.368944089e-05 -7.409477627e-05 8.136002187e-05 
-8.533988082e-05 8.608796119e-05 -8.384441825e-05 7.901036395e-05 -7.211152775e-05 6.375447185e-05 
-5.457916989e-05 6.33439447e-06 -4.297089289e-05 -3.400992868e-06 -1.055442031e-05 7.159845619e-05 
5.587348651e-06 1.420995502e-05 -9.639665765e-05 -7.357452707e-06 -1.720304805e-05 0.0001167010262 
8.629505583e-06 1.943850084e-05 -0.0001318657595 -9.336995972e-06 -2.086016305e-05 0.000141509948 
9.449959622e-06 2.145897562e-05 -0.0001455721375 -8.979533144e-06 -2.127329544e-05 0.0001443125312 
7.976900589e-06 2.038468804e-05 -0.0001382844486 -6.528482712e-06 -1.891036639e-05 0.000128283032 
4.74825332e-06 1.699321035e-05 -0.0001152775416 -2.768031248e-06 -1.47903363e-05 0.0001003338141 
7.266766989e-07 1.246122628e-05 -8.453373443e-05 1.240836368e-06 3.22691659e-05 1.72827207e-05 
1.377514862e-06 -5.880200201e-05 -9.344704358e-06 -4.892150725e-05 -2.621495378e-05 -2.052879929e-06 
8.923654654e-05 1.392620621e-05 6.265022448e-05 3.359677209e-05 2.563112156e-06 -0.0001144458927 
-1.738748959e-05 -7.331124863e-05 -3.93536467e-05 -2.895179167e-06 0.0001341849765 1.964014626e-05 
8.066747594e-05 4.335950202e-05 3.036573042e-06 -0.0001480277946 -2.059932573e-05 -8.461847186e-05 
-4.555959133e-05 -2.985506633e-06 0.0001557849875 2.025290442e-05 8.524553876e-05 4.599468751e-05 
2.752697804e-06 -0.0001575863176 -1.867358957e-05 -8.281180376e-05 -4.480135431e-05 -2.360786825e-06 
0.0001538823174 1.601496691e-05 7.774058231e-05 4.220072686e-05 1.842448835e-06 -0.0001454073088 
-1.249869612e-05 -7.057990232e-05 -3.847998783e-05 -1.237633657e-06 0.0001331179185 8.395786459e-06 
6.195827379e-05 3.396921724e-05 5.902687843e-07 -0.0001181160553 -4.004230685e-06 -5.253626339e-05 
-2.901600763e-05 5.524848108e-08 0.0001015643228 -3.747913987e-07 4.295823294e-05 2.396012889e-05 
-6.574522197e-07 -8.460147871e-05 4.459985726e-06 
iw : 19
7.192379013e-05 -0.0001404997708 0.0002026029178 -0.0002555361912 0.0002972021025 -0.0003262275422 
0.0003420328146 -0.0003448406253 0.0003356258593 -0.0003160119079 0.0002881236098 -0.0002544101787 
0.0002174535374 -2.542543475e-05 0.0001724795699 1.36166855e-05 4.235922518e-05 -0.0002873540221 
-2.236465817e-05 -5.702038096e-05 0.0003868115089 2.943815615e-05 6.901410103e-05 -0.0004681738022 
-3.450783957e-05 -7.795756789e-05 0.000528843967 3.730671166e-05 8.362574405e-05 -0.0005672954073 
-3.771535778e-05 -8.59836545e-05 0.0005832908616 3.578016619e-05 8.518758383e-05 -0.0005778905242 
-3.170897055e-05 -8.156799036e-05 0.0005533361388 2.585153545e-05 7.559888453e-05 -0.0005128432695 
-1.866845123e-05 -6.78574497e-05 0.0004603273789 1.069186945e-05 5.8977828e-05 -0.0004000903231 
-2.481836326e-06 -4.960315412e-05 0.0003364949615 -5.41784514e-06 -0.000129505778 -6.936583914e-05 
-5.514957659e-06 0.0002360240078 3.741204562e-05 0.0001963071656 0.0001052008326 8.216199204e-06 
-0.0003581334503 -5.573656924e-05 -0.0002513421704 -0.0001347958359 -1.025339658e-05 0.0004592122324 
6.955638904e-05 0.0002940276805 0.0001578491357 1.157396195e-05 -0.000538268064 -7.851476281e-05 
-0.0003234113588 -0.000173854293 -1.212779066e-05 0.000593589545 8.227179345e-05 0.0003390938042 
0.0001825934683 1.190810694e-05 -0.0006244228029 -8.078151595e-05 -0.0003414092051 -0.0001842344019 
-1.095858388e-05 0.0006313021879 7.434019721e-05 0.0003314250443 0.000179331168 9.370947161e-06 
-0.0006160557837 -6.357008057e-05 -0.0003108542615 -0.0001687786229 -7.277321281e-06 0.0005816552538 
4.936746438e-05 0.0002819116176 0.0001537374036 4.83905865e-06 -0.0005319668897 -3.282692165e-05 
-0.0002471347909 -0.0001355402879 -2.233408075e-06 0.0004714400565 1.515086243e-05 0.0002091886397 
0.0001155895859 -3.606594099e-07 -0.0004047652774 2.446620107e-06 -0.0001706702565 -9.525480009e-05 
2.776183435e-06 0.0003365327262 -1.883291002e-05 
iw : 20
3.110737885e-05 -6.074139348e-05 8.752734214e-05 -0.0001102800364 0.0001280797152 -0.0001403272014 
0.0001467742886 -0.0001475274743 0.0001430254264 -0.0001339927525 0.0001213745566 -0.0001062577399 
8.978590031e-05 -2.308746846e-06 7.586275249e-05 6.023904988e-06 3.673817448e-06 -0.0001263428604 
-9.889609e-06 -4.586592007e-06 0.0001699762006 1.30083479e-05 4.947814628e-06 -0.0002055667666 
-1.523276722e-05 -4.68938409e-06 0.0002319614949 1.644379989e-05 3.791441953e-06 -0.0002484863111 
-1.65884723e-05 -2.285806699e-06 0.0002550427267 1.568798604e-05 2.533972914e-07 -0.0002521109659 
-1.383573883e-05 2.182887876e-06 0.0002406978761 1.118857369e-05 -4.868855441e-06 -0.0002222438958 
-7.952845576e-06 7.632165342e-06 0.0001985005057 4.366839709e-06 -1.029669636e-05 -0.0001713900518 
-6.812230069e-07 1.269682088e-05 0.0001428603233 -2.860711886e-06 -6.20916565e-05 -6.643082959e-06 
-1.261077183e-08 0.0001055339048 1.691029464e-05 9.419426342e-05 9.536524156e-06 -8.009985696e-08 
-0.0001600984975 -2.519387782e-05 -0.0001207397055 -1.122063589e-05 2.861615315e-07 0.0002052195621 
3.144214282e-05 0.0001414618516 1.156217169e-05 -6.238949966e-07 -0.0002404450564 -3.54936769e-05 
-0.0001559075399 -1.047650707e-05 1.098569744e-06 0.0002650048621 3.719439179e-05 0.0001638779353 
7.980809295e-06 -1.701272068e-06 -0.0002785609213 -3.652277451e-05 -0.0001655155748 -4.201201599e-06 
2.409414284e-06 0.0002813551882 3.361176876e-05 0.0001613056756 -6.360686662e-07 -3.188585174e-06 
-0.0002742118782 -2.874151399e-05 -0.0001520363209 6.223626745e-06 3.995517815e-06 0.000258469839 
2.231599106e-05 0.0001387325145 -1.219906522e-05 -4.781875413e-06 -0.0002358705191 -1.482889921e-05 
-0.0001225736635 1.817529839e-05 5.498488162e-06 0.0002084177775 6.822909347e-06 0.0001048030164 
-2.377225658e-05 -6.099638559e-06 -0.0001782240214 1.15367979e-06 -8.663720046e-05 2.864703995e-05 
6.546995698e-06 0.0001473565071 -8.588959253e-06 
iw : 21
-0.0002110244083 0.000412053895 -0.0005937628391 0.0007481112294 -0.0008688596438 0.0009519434211 
-0.0009956787919 0.001000788209 -0.0009702474814 0.0009089721586 -0.0008233735834 0.0007208250106 
-0.0006090843133 7.586275249e-05 -0.0005057590026 -4.08646126e-05 -0.0001263428604 0.0008421267247 
6.708854826e-05 0.0001699762006 -0.001132604741 -8.824526588e-05 -0.0002055667666 0.001369156703 
0.0001033351509 0.0002319614949 -0.001544062398 -0.0001115504832 -0.0002484863111 0.001652828588 
0.0001125319034 0.0002550427267 -0.00169483349 -0.0001064232376 -0.0002521109659 0.001673344949 
9.385807188e-05 0.0002406978761 -0.001595167634 -7.590038858e-05 -0.0002222438958 0.001470014965 
5.395004638e-05 0.0001985005057 -0.001309682684 -2.962351056e-05 -0.0001713900518 0.001127104236 
4.621240595e-06 0.0001428603233 -0.0009353714197 1.940632915e-05 0.0003789831775 0.000206870763 
1.691029464e-05 -0.0006915328799 -0.0001122349054 -0.0005740271051 -0.0003135959057 -2.519387782e-05 
0.001048560716 0.0001671147858 0.0007341323176 0.0004015436965 3.144214282e-05 -0.001343119389 
-0.0002083742722 -0.0008575006285 -0.0004697827202 -3.54936769e-05 0.001572146504 0.0002349238557 
0.0009413061552 0.000516787741 3.719439179e-05 -0.001730561107 -0.0002457356861 -0.0009843990615 
-0.0005419127133 -3.652277451e-05 0.001816184795 0.0002406759099 0.0009878332851 0.0005456798745 
3.361176876e-05 -0.001830709159 -0.0002206493731 -0.0009548596345 -0.0005297802706 -2.874151399e-05 
0.001779701916 0.0001875495847 0.0008906583313 0.000496934816 2.231599106e-05 -0.001672149662 
-0.0001441007618 -0.0008019049164 -0.0004506664515 -1.482889921e-05 0.001519705535 9.362759243e-05 
0.0006962308833 0.0003950160293 6.822909347e-06 -0.001335749981 -3.978058942e-05 -0.000581634417 
-0.0003342311912 1.15367979e-06 0.001134361477 -1.375583829e-05 0.0004658942731 0.0002724562287 
-8.588959253e-06 -0.0009292897849 6.354616315e-05 
iw : 22
-1.646268615e-05 3.178757732e-05 -4.492413957e-05 5.498895074e-05 -6.133141004e-05 6.357986722e-05 
-6.166451273e-05 5.581546618e-05 -4.653671212e-05 3.455864912e-05 -2.077384234e-05 6.161935238e-06 
8.289537065e-06 6.023904988e-06 -4.08646126e-05 1.051999192e-05 -9.889609e-06 6.708854826e-05 
-1.8033772e-05 1.30083479e-05 -8.824526588e-05 2.532992445e-05 -1.523276722e-05 0.0001033351509 
-3.24311761e-05 1.644379989e-05 -0.0001115504832 3.927665662e-05 -1.65884723e-05 0.0001125319034 
-4.577091192e-05 1.568798604e-05 -0.0001064232376 5.179581743e-05 -1.383573883e-05 9.385807188e-05 
-5.721902892e-05 1.118857369e-05 -7.590038858e-05 6.190336988e-05 -7.952845576e-06 5.395004638e-05 
-6.571749396e-05 4.366839709e-06 -2.962351056e-05 6.854715073e-05 -6.812230069e-07 4.621240595e-06 
-7.030604887e-05 -2.860711886e-06 1.940632915e-05 7.094523964e-05 2.87904129e-05 1.691029464e-05 
-4.197046637e-06 -6.235583669e-05 2.847167829e-05 -4.271584787e-05 -2.519387782e-05 6.601089264e-06 
9.320886687e-05 -4.478008137e-05 5.297452378e-05 3.144214282e-05 -8.895427726e-06 -0.0001169058671 
6.034427977e-05 -5.92577766e-05 -3.54936769e-05 1.110739248e-05 0.0001329102709 -7.534967627e-05 
6.129223792e-05 3.719439179e-05 -1.32219833e-05 -0.0001406729857 8.96945132e-05 -5.905500434e-05 
-3.652277451e-05 1.520912918e-05 0.000140090914 -0.0001031747966 5.281010893e-05 3.361176876e-05 
-1.70305019e-05 -0.0001315889956 0.0001155305178 -4.309309441e-05 -2.874151399e-05 1.864348582e-05 
0.0001160987409 -0.0001264725833 3.066626394e-05 2.231599106e-05 -2.000486195e-05 -9.498075243e-05 
0.0001357078067 -1.645417149e-05 -1.482889921e-05 2.107458667e-05 6.991000683e-05 -0.0001429645423 
1.467023628e-06 6.822909347e-06 -2.181952569e-05 -4.273811813e-05 0.0001480180159 1.328047387e-05 
1.15367979e-06 2.221685152e-05 1.534625576e-05 -0.0001507133715 -2.684746839e-05 -8.588959253e-06 
-2.225678544e-05 1.049798816e-05 0.0001509842729 
key : 0 -1 0 0
iw : 0
-6.323122861e-07 1.254137474e-06 -1.855241016e-06 2.425886076e-06 -2.957064157e-06 3.440704523e-06 
-3.869856458e-06 4.238839287e-06 -4.543356121e-06 4.780568511e-06 -4.949130394e-06 5.049181072e-06 
-5.082298191e-06 8.723566754e-09 -1.554924335e-06 -1.259624404e-08 -1.483219938e-08 2.643752081e-06 
2.052323e-08 2.058896173e-08 -3.669861026e-06 -2.661121416e-08 -2.597352179e-08 4.629627105e-06 
3.037045038e-08 3.092112549e-08 -5.511508293e-06 -3.13108719e-08 -3.536570423e-08 6.303728246e-06 
2.902037228e-08 3.924911987e-08 -6.995924183e-06 -2.319031902e-08 -4.252462581e-08 7.579763804e-06 
1.362933801e-08 4.515857307e-08 -8.049249372e-06 -2.710274287e-10 -4.713127333e-08 8.400871561e-06 
-1.682321532e-08 4.843728897e-08 -8.633661149e-06 3.746588665e-08 -4.908525279e-08 8.749156879e-06 
-6.134933879e-08 4.909727322e-08 -8.751299449e-06 8.805570254e-08 1.25510669e-06 2.460061626e-08 
2.076447358e-10 -2.210868219e-06 -3.701144978e-08 -1.952962042e-06 -3.82821614e-08 -3.068989981e-10 
3.440725284e-06 5.470293679e-08 2.594518794e-06 5.086419497e-08 3.773088126e-10 -4.572119096e-06 
-6.725307105e-08 -3.18467294e-06 -6.244375062e-08 -4.14412244e-10 5.613864684e-06 7.386653892e-08 
3.71873673e-06 7.292984454e-08 4.1300998e-10 -6.557864644e-06 -7.361659361e-08 -4.19075277e-06 
-8.220639255e-08 -3.687504791e-10 7.39374682e-06 6.572759856e-08 4.595299156e-06 9.016756373e-08 
2.785658432e-10 -8.112039082e-06 -4.965271898e-08 -4.92811307e-06 -9.672998503e-08 -1.408643492e-10 
8.705264558e-06 2.510823964e-08 5.186362292e-06 1.018380542e-07 -4.438140298e-11 -9.168418336e-06 
7.910723385e-09 -5.368765682e-06 -1.054663019e-07 2.756175649e-10 9.499179803e-06 -4.912720576e-08 
5.475625714e-06 1.076200393e-07 -5.497521253e-10 -9.697971703e-06 9.799007472e-08 -5.508797587e-06 
-1.083347711e-07 8.622517943e-10 9.76790905e-06 -1.536912981e-07 5.471607152e-06 1.076746137e-07 
-1.207287053e-09 -9.714659317e-06 2.151917984e-07 
iw : 1
8.178040521e-06 -1.622889417e-05 2.402833687e-05 -3.145798509e-05 3.840800623e-05 -4.477958478e-05 
5.048707548e-05 -5.545978463e-05 5.964333297e-05 -6.300056661e-05 6.551199728e-05 -6.717576752e-05 
6.800715156e-05 -1.128445636e-07 2.011387808e-05 2.522498258e-07 1.91996992e-07 -3.422233171e-05 
-4.195041791e-07 -2.667968723e-07 4.755496932e-05 5.626042184e-07 3.370502419e-07 -6.007721819e-05 
-6.761188648e-07 -4.019791225e-07 7.165040832e-05 7.539961073e-07 4.607767699e-07 -8.213074226e-05 
-7.909767512e-07 -5.127254594e-07 9.139028985e-05 7.829888554e-07 5.572399455e-07 -9.932473452e-05 
-7.27340028e-07 -5.938887328e-07 0.0001058571648 6.228224433e-07 6.224049786e-07 -0.0001109400174 
-4.697555582e-07 -6.426905216e-07 0.0001145557958 2.69974064e-07 6.548143516e-07 -0.0001167167971 
-2.676506712e-08 -6.590062111e-07 0.0001174639713 -2.552415819e-07 -1.626048623e-05 -3.184261299e-07 
-4.100053868e-09 2.859180528e-05 7.30810426e-07 2.532420378e-05 4.959548449e-07 6.210123643e-09 
-4.453543666e-05 -1.106917921e-06 -3.368590587e-05 -6.597790458e-07 -7.931715209e-09 5.925232251e-05 
1.413781467e-06 4.14164329e-05 8.112976001e-07 9.225481009e-09 -7.286909574e-05 -1.644387592e-06 
-4.846129495e-05 -9.494532106e-07 -1.002955667e-08 8.529168459e-05 1.787709337e-06 5.474809353e-05 
1.072835578e-06 1.028890465e-08 -9.639411724e-05 -1.833936586e-06 -6.020971687e-05 -1.180135327e-06 
-9.962643548e-09 0.0001060592538 1.775782468e-06 6.479229315e-05 1.270299561e-06 9.027023783e-09 
-0.000114192736 -1.609013761e-06 -6.845864549e-05 -1.342599417e-06 -7.47677773e-09 0.0001207290449 
1.332691544e-06 7.118985344e-05 1.396660652e-06 5.325499771e-09 -0.000125634247 -9.492389323e-07 
-7.298573725e-05 -1.432473225e-06 -2.605269962e-09 0.000128906864 4.643740088e-07 7.386458002e-05 
1.45038605e-06 -6.343768463e-10 -0.0001305774187 1.130739323e-07 -7.386224133e-05 -1.451089923e-06 
4.328059947e-09 0.0001307069267 -7.714511652e-07 
iw : 2
-1.20055229e-08 2.382234223e-08 -3.526617333e-08 4.616144218e-08 -5.63453268e-08 6.567143345e-08 
-7.401300475e-08 8.126557179e-08 -8.734898062e-08 9.220874325e-08 -9.581668502e-08 9.817088234e-08 
-9.929490664e-08 -4.673111647e-08 -2.97908185e-08 -3.741243709e-10 7.97633679e-08 5.068278403e-08 
6.219562001e-10 -1.113711439e-07 -7.041945725e-08 -8.336189162e-10 1.41605045e-07 8.894746041e-08 
1.000938589e-09 -1.702558485e-07 -1.06059518e-07 -1.114837236e-09 1.97079921e-07 1.215411138e-07 
1.167433827e-09 -2.218445562e-07 -1.352016416e-07 -1.152632469e-09 2.443434786e-07 1.46885919e-07 
1.066409868e-09 -2.644041498e-07 -1.564798292e-07 -9.069723899e-10 2.818918081e-07 1.639132093e-07 
6.748197362e-10 -2.967116974e-07 -1.691609081e-07 -3.727263984e-10 3.088100017e-07 1.722423616e-07 
5.646852007e-12 -3.181737078e-07 -1.732198678e-07 4.194496341e-10 2.515786486e-08 -1.322452955e-07 
-4.384343306e-09 -4.272131567e-08 -1.109126298e-09 -3.918394897e-08 2.068041609e-07 6.827394497e-09 
6.653951942e-08 1.680257797e-09 5.212738086e-08 -2.76671901e-07 -9.079987804e-09 -8.851935366e-08 
-2.146693066e-09 -6.409869418e-08 3.427000741e-07 1.116058612e-08 1.088485497e-07 2.497894238e-09 
7.501435396e-08 -4.046771313e-07 -1.305366282e-08 -1.273852802e-07 -2.717215347e-09 -8.476291869e-08 
4.621911911e-07 1.473864699e-08 1.439403227e-07 2.789836007e-09 9.324090241e-08 -5.148115526e-07 
-1.619617294e-08 -1.583379575e-07 -2.704741303e-09 -1.003650642e-07 5.621487085e-07 1.741023723e-08 
1.704368359e-07 2.455524922e-09 1.060777467e-07 -6.038801452e-07 -1.836916054e-08 -1.801390457e-07 
-2.040753436e-09 -1.103492945e-07 6.397631193e-07 1.906605643e-08 1.873942179e-07 1.46406908e-09 
1.13178814e-07 -6.696410142e-07 -1.949902544e-08 -1.922008172e-07 -7.340888146e-10 -1.14593763e-07 
6.934457265e-07 1.967115743e-08 1.946054461e-07 -1.358728237e-10 1.146486062e-07 -7.111971523e-07 
-1.95903804e-08 -1.947005617e-07 1.128236458e-09 
iw : 3
2.139913667e-06 -4.246192034e-06 6.285987448e-06 -8.228004877e-06 1.004322226e-05 -1.170554578e-05 
1.319238168e-05 -1.448510899e-05 1.556944074e-05 -1.643566477e-05 1.707875912e-05 -1.749838091e-05 
1.769873162e-05 -2.97908185e-08 5.263139485e-06 6.668546308e-08 5.068278403e-08 -8.953859689e-06 
-1.108600253e-07 -7.041945725e-08 1.244008681e-05 1.485876564e-07 8.894746041e-08 -1.571225627e-05 
-1.784114015e-07 -1.06059518e-07 1.873363283e-05 1.987131636e-07 1.215411138e-07 -2.146622507e-05 
