iat : 0
0.0001391256029 -0.0008350059754 0.0004883555714 -0.0001074613584 0.0003159715557 -0.0005221835054 
4.655298479e-05 7.96237599e-05 0.0005068240953 5.880079146e-07 0.005527619159 -0.002187989578 
0.001130792898 -0.0005152219215 -0.0002628418523 -0.005976664593 0.003037727285 -0.001222874224 
0.0006624994585 0.0003656585987 0.004458640269 -0.00339544345 0.000912643875 -0.000671864712 
-0.0004100498756 -0.00213244219 0.003269042871 -0.0004370324835 0.0005810284196 0.0003967917779 
0.0002365126349 -0.00276078449 4.926327855e-05 -0.0004445742982 -0.0003377519028 0.0004994040142 
0.002066043747 0.0001014105954 0.0003152859718 0.0002558574622 -0.000122421231 -0.00141304292 
-2.454853144e-05 -0.000226560398 -0.000178068766 -0.0007363839316 0.0009774777602 -0.0001508864206 
0.0001855221638 0.0001253371828 0.001344934667 -0.0008170184045 0.0002752453332 -0.0001782574355 
-0.0001048288578 -0.001318283871 0.0008625014809 -0.0002698073726 0.0001825106238 0.0001087677591 
0.0007724681773 -0.0009710751975 0.0001582507676 -0.000180494106 -0.0001205686164 -0.0001423056883 
0.001010353639 -2.942928649e-05 0.0001658500154 0.0001246760649 -0.0001643492343 -0.0009252666817 
-3.329181391e-05 -0.0001429121711 -0.0001144565879 
iw : 17
0.001268015379 -0.002041489843 0.002076376914 -0.001486847619 0.000654714787 -3.635828245e-06 
-0.0002235754319 5.896457468e-05 0.0002631491329 -0.0004805500557 0.000461775014 -0.0002569329661 
2.790043315e-05 -0.00291092503 -0.000453658999 0.00109799107 0.003725823632 0.0005848920773 
-0.001649964139 -0.00323203847 -0.0005154183659 0.001895942709 0.001922268313 0.0003190100841 
-0.001847669462 -0.0005562362133 -0.0001104467967 0.001582503357 -0.0002434556081 -1.524256563e-05 
-0.001219633926 0.0002836025467 2.713399275e-05 0.0008789457298 0.0001827148076 3.839854577e-05 
-0.0006422263781 -0.000689770202 -0.0001122101868 0.0005323913832 0.000871668268 0.0001391256029 
-0.0005182180323 -0.000657042517 -0.0001074613584 0.0005403651152 0.0002486290546 4.655298479e-05 
-0.0005447143904 6.265367813e-05 5.880079146e-07 0.0005065395091 0.004349526725 0.001130792898 
-0.002735274887 0.0004724800994 -0.0004192658896 -0.004702867839 -0.001222874224 0.003629578453 
-0.0005945176565 0.0005577456394 0.003508377558 0.000912643875 -0.003837148192 0.0005844715216 
-0.0005920280923 -0.001677958273 -0.0004370324835 0.003480559461 -0.0004856087258 0.0005403749511 
0.0001861050837 4.926327855e-05 -0.002784627113 0.0003555011781 -0.0004364500649 0.0003929668531 
0.0001014105954 0.002016962673 -0.0002444355325 0.0003205140399 -9.632979418e-05 -2.454853144e-05 
-0.001401161832 0.000178370471 -0.000226422301 -0.0005794396282 -0.0001508864206 0.001050504325 
-0.0001556936372 0.0001716273477 0.00105829094 0.0002752453332 -0.0009502326539 0.0001569354366 
-0.0001544071095 -0.001037320185 -0.0002698073726 0.0009930838461 -0.0001600035809 0.0001590588624 
0.0006078332976 0.0001582507676 -0.001047665986 0.0001521192322 -0.0001660526959 -0.0001119763096 
-2.942928649e-05 0.001024596934 -0.0001332435448 0.0001619284916 -0.0001293217507 -3.329181391e-05 
-0.000909153987 0.0001115112847 -0.0001442603011 
key : 2 0 0 0
iw : 18
-0.000546705803 0.0007887745844 -0.00068628229 0.0004554957636 -0.0003222484983 0.000321597755 
-0.0003376905183 0.0002855408389 -0.0002018709651 0.0001660188867 -0.0001868316417 0.0002024865613 
-0.0001710716845 -0.0003234773121 6.676888875e-05 0.001219408583 0.0004508667871 -7.434269746e-05 
-0.001357730001 -0.0004598599333 5.556596542e-05 0.001014808191 0.0003845149538 -3.60013292e-05 
-0.0006574967872 -0.0002886705406 2.99239735e-05 0.0005465052785 0.0002258734795 -3.205707858e-05 
-0.0005854624439 -0.0002064293504 3.071359028e-05 0.0005609261487 0.0002027025781 -2.336525457e-05 
-0.0004267225725 -0.0001858378595 1.694410339e-05 0.0003094522838 0.0001547265697 -1.655501708e-05 
-0.0003023463518 -0.0001293315739 1.904548329e-05 0.0003478300484 0.0001222816489 -1.8414959e-05 
-0.0003363147041 -0.0001246746876 1.393057335e-05 0.000254415807 0.001031920521 4.145359035e-05 
0.000757072116 0.001441749391 -0.0001583611686 -0.0009797351045 -4.989465025e-05 -0.0009112322509 
-0.001307868934 0.0001436557935 0.000690278945 4.567547278e-05 0.000834176884 0.0008605883122 
-9.452667132e-05 -0.000484271517 -3.509947193e-05 -0.000641026055 -0.0005860749119 6.437423073e-05 
0.0004455825377 2.566329459e-05 0.0004686919656 0.000577625765 -6.344617985e-05 -0.0004536939269 
-2.141245919e-05 -0.0003910584259 -0.0006154392921 6.759960235e-05 0.0003968839501 2.097956326e-05 
0.0003831523932 0.000525367465 -5.770614937e-05 -0.0002986050767 -2.039751978e-05 -0.0003725224603 
-0.0003685816031 4.048485386e-05 0.0002453833827 1.764953319e-05 0.0003223356366 0.0002977523016 
-3.27049921e-05 -0.0002566647201 -1.419637013e-05 -0.0002592700869 -0.0003361161875 3.691886577e-05 
0.0002703773561 1.242488655e-05 0.0002269172603 0.0003687118734 -4.049916269e-05 -0.0002367443366 
-1.258597885e-05 -0.0002298593091 -0.0003129720009 3.43767177e-05 0.0001792534644 1.282078561e-05 
0.0002341476145 0.0002179272685 -2.393704283e-05 
iw : 19
0.001938091291 -0.002700741381 0.002159940662 -0.001191675407 0.0006864555586 -0.0007547428235 
0.0009003202957 -0.0007601535509 0.0004725091917 -0.0003575131137 0.0004588951052 -0.0005384215482 
0.0004345077739 0.001258287144 -0.0002344080592 -0.004281023764 -0.001741130415 0.0002476028302 
0.004522001521 0.001751319426 -0.0001637327443 -0.002990271629 -0.001427996119 8.467780366e-05 
0.001546481341 0.001030009991 -6.532132571e-05 -0.001192971558 -0.0007736130321 8.137821182e-05 
0.001486220482 0.0006995493734 -8.330641455e-05 -0.00152143549 -0.0006946144731 5.945796053e-05 
0.001085888185 0.0006398584928 -3.73255535e-05 -0.0006816812616 -0.0005276680191 3.790763354e-05 
0.0006923118624 0.0004356861288 -4.945964208e-05 -0.0009032876421 -0.0004135086006 4.873531488e-05 
0.0008900591638 0.0004261409218 -3.313463969e-05 -0.0006051420775 -0.003619834874 -0.0001609133052 
-0.002938779861 -0.004967775985 0.0005456585002 0.00322653209 0.000191658042 0.003500274843 
0.004148967372 -0.0004557208941 -0.001996291848 -0.0001719933778 -0.003141136615 -0.002257968772 
0.0002480143745 0.001192202985 0.0001275076421 0.002328688048 0.001205033946 -0.0001323604401 
-0.001114209524 -8.8551429e-05 -0.001617225846 -0.001303337905 0.0001431581071 0.001241020818 
7.142889164e-05 0.0013045148 0.001609058468 -0.0001767383298 -0.001097132423 -7.048988619e-05 
-0.001287365626 -0.001380013494 0.0001515801227 0.0007643128659 6.949033357e-05 0.001269110671 
0.0008434398646 -9.264309279e-05 -0.0005901632208 -5.995657773e-05 -0.001094994494 -0.0006148109283 
6.753058312e-05 0.0006609635162 4.740665134e-05 0.0008657936149 0.0008027997878 -8.817920323e-05 
-0.0007383484326 -4.119591714e-05 -0.000752366198 -0.0009648402475 0.0001059776616 0.0006303436969 
4.230561865e-05 0.0007726328156 0.0007824168455 -8.594034912e-05 -0.0004320833978 -4.345910859e-05 
-0.000793699147 -0.0004526611649 4.972011884e-05 
iw : 20
-0.00129486121 0.002145825821 -0.002305172713 0.001852899168 -0.001160553236 0.0006514456106 
-0.0005112214673 0.0006005741454 -0.0006522896489 0.0005462872992 -0.0003827601571 0.0003123863344 
-0.0003509175028 0.001936776525 0.0001581226503 0.00288781378 -0.002370008006 -0.000211529774 
-0.003863194774 0.001979278835 0.0001987944812 0.003630608526 -0.001264299962 -0.0001423303202 
-0.002599396477 0.0007246957171 8.232825808e-05 0.001503571296 -0.0005425738308 -5.074216706e-05 
-0.0009267105566 0.0005751659908 5.04069984e-05 0.0009205893294 -0.0005945074863 -5.965446617e-05 
-0.001089476992 0.0005101004445 5.755059188e-05 0.001051053672 -0.0003902380027 -4.326917107e-05 
-0.0007902302943 0.0003282738945 3.098126749e-05 0.0005658147711 -0.0003318880351 -3.003480854e-05 
-0.0005485294726 0.0003393379911 3.500756293e-05 0.0006393475093 0.002055810457 -0.0002582240912 
-0.004715978942 0.003506304655 -0.0003851310818 -0.002481188502 0.0002630974484 0.004804981674 
-0.004008083301 0.0004402462448 0.002216039427 -0.0001896764753 -0.003464085241 0.003308049412 
-0.0003633548064 -0.001562822853 0.0001082676428 0.001977305529 -0.002081628708 0.0002286452534 
0.0009629434939 -6.452492709e-05 -0.00117842683 0.001123483033 -0.0001234029209 -0.0007028249655 
5.93135673e-05 0.001083251113 -0.0008308169246 9.125659418e-05 0.0007304743766 -6.602527925e-05 
-0.00120582795 0.0009917251256 -0.0001089306857 -0.0007849575268 6.295034591e-05 0.001149670057 
-0.001112966781 0.00012224782 0.0006945158359 -4.961920055e-05 -0.0009062016785 0.0009430625316 
-0.0001035856061 -0.000519755185 3.807160308e-05 0.0006953064586 -0.0006472346284 7.10919892e-05 
0.0004188495413 -3.538357823e-05 -0.0006462147238 0.0005112469842 -5.615516148e-05 -0.0004367818895 
3.736436339e-05 0.0006823900516 -0.000581951723 6.392134133e-05 0.0004736284513 -3.64121972e-05 
-0.000665000521 0.0006604389443 -7.254234589e-05 
iw : 21
0.0001965934754 -0.0002381895307 0.0001227251304 1.347931732e-05 -5.0129611e-05 -3.703689589e-06 
5.237822527e-05 -3.811533095e-05 -6.302354019e-06 2.023746363e-05 4.854621315e-06 -2.686829465e-05 
1.669630873e-05 0.0001581226503 0.0006999969529 -0.0004617758137 -0.000211529774 -0.0008376447203 
0.000404374006 0.0001987944812 0.0006763099252 -0.000140474489 -0.0001423303202 -0.0004158964036 
-4.699488496e-05 8.232825808e-05 0.0002376097753 3.357124373e-05 -5.074216706e-05 -0.0001893339348 
7.194158231e-05 5.04069984e-05 0.0002042585108 -0.0001064042005 -5.965446617e-05 -0.0002031997574 
4.269767698e-05 5.755059188e-05 0.0001676677478 2.007692274e-05 -4.326917107e-05 -0.0001290653862 
-8.603527191e-06 3.098126749e-05 0.0001142583732 -4.102593445e-05 -3.003480854e-05 -0.0001168679576 
5.294815723e-05 3.500756293e-05 0.0001149789856 -1.584114895e-05 -0.0003627195102 0.0003926082054 
-0.0003851310818 -0.0006567272285 -0.001704352957 0.0002507930832 -0.000513072861 0.0004402462448 
0.0004525967416 0.001686296966 -6.670436118e-05 0.0005268977456 -0.0003633548064 -0.0001182830153 
-0.001167465446 -1.465402336e-05 -0.0004603075204 0.0002286452534 -2.86104256e-05 0.0006440947508 
-2.319980174e-05 0.0003612608912 -0.0001234029209 -4.116413261e-05 -0.0003973678093 7.638326275e-05 
-0.0002769526443 9.125659418e-05 0.0001382105064 0.0003885554746 -6.678671603e-05 0.000229310966 
-0.0001089306857 -0.0001205982214 -0.0004248105373 1.802577859e-05 -0.0002100526639 0.00012224782 
3.175931159e-05 0.0003857226013 3.729952881e-06 0.0001977167696 -0.0001035856061 7.668702037e-06 
-0.0002964515662 1.795661579e-05 -0.0001791983567 7.10919892e-05 3.20688251e-05 0.0002362633577 
-4.130681043e-05 0.000156899309 -5.615516148e-05 -7.468412251e-05 -0.0002299924532 3.214442662e-05 
-0.000139484341 6.392134133e-05 5.794611806e-05 0.0002380153101 -5.881954848e-06 0.0001299789337 
-7.254234589e-05 -1.008535401e-05 -0.0002211903738 
iw : 22
0.003590411281 -0.004350085252 0.002241344437 0.0002461744616 -0.0009155233684 -6.764094715e-05 
0.0009565900928 -0.0006961050661 -0.0001151006813 0.0003695993346 8.866055751e-05 -0.0004906990326 
0.0003049267789 0.00288781378 -0.0004617758137 -0.007708188008 -0.003863194774 0.000404374006 
0.006525346877 0.003630608526 -0.000140474489 -0.001881501573 -0.002599396477 -4.699488496e-05 
-0.001271596666 0.001503571296 3.357124373e-05 0.0008488874089 -0.0009267105566 7.194158231e-05 
0.001120605028 0.0009205893294 -0.0001064042005 -0.001733188562 -0.001089476992 4.269767698e-05 
0.0005742553514 0.001051053672 2.007692274e-05 0.0005332357893 -0.0007902302943 -8.603527191e-06 
-0.0002857215943 0.0005658147711 -4.102593445e-05 -0.0006327570288 -0.0005485294726 5.294815723e-05 
0.0008472316902 0.0006393475093 -1.584114895e-05 -0.0001734625187 -0.006624391875 -0.0003851310818 
-0.006620001104 -0.008462157312 0.001026751758 0.004580265511 0.0004402462448 0.00750309374 
0.00481456787 -0.0006238856556 -0.001218230108 -0.0003633548064 -0.006089201079 0.0001865833518 
4.414188269e-05 -0.0002676282652 0.0002286452534 0.003702949895 -0.001796756531 0.0001622595814 
-0.0004237008869 -0.0001234029209 -0.001885705174 4.718755784e-05 1.682244087e-05 0.001394997101 
9.125659418e-05 0.001384681205 0.001721510216 -0.000211196631 -0.001219734165 -0.0001089306857 
-0.001754139285 -0.001331624133 0.0001702509276 0.0003292070536 0.00012224782 0.002015880898 
-0.0001937441127 -3.05300413e-08 6.812059695e-05 -0.0001035856061 -0.001688408294 0.0007277384472 
-6.374837049e-05 0.0003279439248 7.10919892e-05 0.0011152709 0.0001089724388 -2.509899291e-05 
-0.0007543914559 -5.615516148e-05 -0.0008655946593 -0.0008904220598 0.0001108460386 0.0005870576921 
6.392134133e-05 0.001024419105 0.0005724390082 -7.625753475e-05 -0.0001074228786 -7.254234589e-05 
-0.001190898955 0.0002577482636 -1.613899854e-05 
key : 1 0 0 0
iw : 13
0.003599909084 0.00895027661 0.006799322673 0.002215356107 -0.0009954598649 -0.001242445135 
-0.0008012283274 7.442314243e-05 0.0003529122622 0.0003043995145 -4.099838523e-05 -1.721218544e-05 
-0.0001326411648 -0.2551754249 -0.002678352249 -0.002107519413 -0.1751238388 -0.007056899053 
-0.005552873695 -0.07507088049 -0.007279911482 -0.00572835585 0.001565906156 -0.004039784659 
-0.003178791959 0.008653005819 -0.001047800826 -0.000824484749 0.01191766502 0.0008349360405 
0.0006569874873 -0.000459349299 0.001096145618 0.0008625258946 0.00083027735 0.0004359552305 
0.000343040805 -0.004339570731 -4.807726749e-05 -3.783063807e-05 0.001508220576 -0.0002675757439 
-0.000210547763 -0.00165432046 -0.0002450356469 -0.0001928116001 0.002006107431 4.394170906e-06 
3.457648445e-06 -0.001227928591 9.758473522e-05 7.678666014e-05 -0.01004434601 0.1777338927 
0.1398537587 0.0004171147483 0.00172367278 -0.01199408469 0.1758226455 0.1383498525 
0.001248928411 0.005161035218 -0.009085628975 0.1056999475 0.08317229047 0.001512890847 
0.006251825867 -0.004619876498 0.03063699911 0.02410738558 0.001245818436 0.005148183648 
-0.001660734038 0.002741851241 0.002157484968 0.0006184064478 0.002555484709 0.0005497064737 
-0.01357942848 -0.01068526709 5.661287735e-05 0.0002339453977 0.0006334072382 -0.004547129101 
-0.00357800691 -0.0001636594244 -0.0006763014163 0.0006940497596 -0.003053707129 -0.002402875521 
-0.0002191012815 -0.0009054077242 6.449370238e-05 0.002915179565 0.00229387211 -8.632510554e-05 
-0.0003567273401 -0.0001083368748 0.0002273186792 0.0001788706208 3.934212291e-05 0.0001625762375 
-0.000227149068 0.002143168482 0.001686398488 4.812235374e-05 0.0001988594064 1.967373856e-05 
-0.001767981415 -0.001391174426 2.846186689e-05 0.0001176149859 -9.843658728e-05 0.001012004018 
0.0007963172562 1.913750196e-05 7.90832531e-05 
iw : 14
-0.002875698243 0.003670987667 0.008814963353 0.003830378299 -0.001426433989 -0.00376050172 
-0.001418622589 0.0001087000118 0.0006372899414 0.0003406415793 0.0002605634171 -0.0003639106192 
-8.205716768e-06 0.1014370716 0.0004534640299 0.0003568179826 -0.1902918926 -0.005907216036 
-0.00464822074 -0.08125582298 -0.0114150015 -0.008982140892 -0.03048166364 -0.00991581246 
-0.007802471562 0.04485489147 -0.001707089133 -0.001343260017 0.01041254974 0.001654615216 
0.001301969781 0.01363977664 0.002160631024 0.001700139267 -0.01228143866 0.001114830001 
0.0008772281053 0.005589282584 -0.0001460224363 -0.0001149009132 -0.009125716203 -0.0006326489437 
-0.0004978135086 0.007100211815 -2.491889482e-05 -1.960797151e-05 -0.005028957905 -0.000184990799 
-0.0001455640125 0.005394513284 6.035996132e-05 4.749554144e-05 -0.001969775231 0.03066792431 
0.02413171974 0.0001681414843 0.0006948229494 -0.01449536889 0.2203899967 0.1734186371 
0.001346462599 0.005564082644 -0.01738229386 0.1906381261 0.150007734 0.00313326393 
0.01294780818 -0.01167544492 0.09348148622 0.07355792989 0.002817386244 0.01164248447 
-0.002695610537 -0.01626518101 -0.01279860957 0.001430939274 0.005913171584 -0.0001573286314 
-0.01163609424 -0.009156112496 0.0003038885967 0.001255780345 0.002406584221 -0.02207700093 
-0.01737176582 -0.0005228204264 -0.002160487831 0.0005856649557 0.002772789965 0.002181829773 
-0.0002952003764 -0.001219877397 0.000422845527 -0.001731664536 -0.001362597704 -0.000136141833 
-0.0005625885269 -0.0003457922068 0.006996805213 0.005505587557 -3.746246091e-06 -1.548087772e-05 
-4.117247685e-05 -0.004340420182 -0.003415353525 0.0001062369209 0.0004390103434 -0.0004558172986 
0.004878664281 0.003838882539 8.464773134e-05 0.000349795808 0.0004273726978 -0.004770308687 
-0.003753620595 -7.532183823e-05 -0.0003112577602 
iw : 15
-0.04361378956 0.1850701454 0.2035296453 0.03267532176 -0.00754585016 -0.04150991633 
-0.008593888003 -0.0040029191 0.009062667958 -0.005160681626 0.005279637791 -0.003794635796 
0.002577388309 0.001950348721 -0.01479202991 -0.01163942876 0.02653221725 -0.2011245037 
-0.158259167 0.02245749178 -0.1700818605 -0.1338325917 0.01794380333 -0.1356295058 
-0.1067230109 0.003434757267 -0.02576588683 -0.0202744455 -0.002875550914 0.02190341607 
0.01723517682 -0.001579376642 0.01198388475 0.009429778988 -0.0004295895059 0.003196350371 
0.002515117442 -0.0003417037125 0.002576513429 0.002027385334 0.0004787550891 -0.00362310981 
-0.00285092234 3.2469186e-05 -0.0002530175971 -0.0001990923703 -8.407776923e-05 0.0006413276388 
0.0005046425276 3.48122796e-05 -0.0002520126342 -0.0001983015935 -0.1588585086 -0.006794578208 
-0.005346460863 0.009809274914 0.04053556061 -0.3529679071 -0.02188904129 -0.0172238657 
0.0315981818 0.1305754018 -0.2076300071 -0.02843589539 -0.02237539949 0.041004949 
0.1694476514 -0.1849693679 -0.02867202771 -0.02256120532 0.04130666246 0.1706944432 
-0.000129307693 -0.006928900476 -0.005452155245 0.009933305701 0.04104810181 -0.01819871272 
-0.003434224646 -0.002702293962 0.004903230042 0.02026196435 0.02513948276 0.002627554285 
0.002067547936 -0.003791511473 -0.01566793106 -0.008006047768 0.0006595049174 0.0005189457126 
-0.0009514015509 -0.003931543929 0.01239148809 0.0006761998769 0.0005320825027 -0.0009730859237 
-0.004021151796 -0.01283037582 -0.0007783919212 -0.0006124945237 0.001129705973 0.004668363906 
0.01148516906 0.0008286333841 0.0006520281057 -0.00119633003 -0.004943679208 -0.0107345012 
-0.0009174416066 -0.0007219087769 0.001320204811 0.005455575728 0.008862514293 0.0005914219639 
0.0004653731677 -0.0008501528936 -0.00351314694 
iw : 16
-0.0006236302299 0.005211369243 0.01158323473 0.01186913243 0.008406834426 -0.001742040304 
-0.002168797602 -0.001233376364 -0.0003098799095 -8.564752974e-05 0.0008414001921 -0.0004556446033 
0.0001807672639 -0.01479202991 0.0005434379976 -8.399613473e-05 -0.2011245037 0.003851975869 
-0.003930668847 -0.1700818605 -0.002015651317 -0.007481260516 -0.1356295058 -0.01075171474 
-0.01317518607 -0.02576588683 -0.008744123426 -0.007786416559 0.02190341607 -0.004019741265 
-0.00241034404 0.01198388475 -0.0006238864802 -7.671448267e-05 0.003196350371 0.001989653461 
0.001679356807 0.002576513429 0.0004196833338 0.0004201313741 -0.00362310981 -0.0001374957436 
-0.0002339130294 -0.0002530175971 0.0002399335489 0.0001803962053 0.0006413276388 -0.0001481527314 
-9.458529095e-05 -0.0002520126342 -0.0004011502608 -0.0003249918535 -0.001756551349 -0.06535717333 
0.04053556061 -0.002082298855 -0.001025674425 -0.005896540994 -0.07304551481 0.1305754018 
-0.00661154577 -0.002903666131 -0.01134319008 0.1220750844 0.1694476514 -0.007091292022 
0.002433989377 -0.01468316763 0.143920467 0.1706944432 -0.005830268844 0.007923525964 
-0.007638631103 0.07301842898 0.04104810181 0.0002543828334 0.008807166526 -0.005466713286 
0.0203374232 0.02026196435 0.00080955133 0.007197271334 0.0008358981663 -0.006142594803 
-0.01566793106 0.0007415629294 0.000132737862 0.0002316419752 -0.01393788536 -0.003931543929 
0.0001772475453 -3.471768052e-06 0.0004372353913 0.003567289718 -0.004021151796 0.0001005168066 
-0.0003401217151 0.0002968002553 -0.002794163405 0.004668363906 -0.0004410772387 -0.0009567114244 
0.0002109556026 0.001138767244 -0.004943679208 0.0002552745658 0.000130587549 -0.0005973147847 
0.0004232611579 0.005455575728 -0.0001347116002 0.0004683525887 0.0004608884979 0.001416180704 
-0.00351314694 5.600295844e-05 -0.0004297049673 
iw : 17
-0.0004907169386 0.004100678636 0.009114518849 0.009339483643 0.00661509955 -0.001370762102 
-0.001706565315 -0.0009705088763 -0.000243835711 -6.739361175e-05 0.0006620739448 -0.000358533814 
0.0001422406325 -0.01163942876 -8.399613473e-05 0.0005840907561 -0.158259167 -0.003930668847 
0.005754355445 -0.1338325917 -0.007481260516 0.001605156684 -0.1067230109 -0.01317518607 
-0.004375139684 -0.0202744455 -0.007786416559 -0.00497562488 0.01723517682 -0.00241034404 
