iat : 0
0 0 0.2934169866 0 0 0.2211005088 
0 0 0.1719768419 0 0 0.1264110105 
0 0 0.09633444148 0 0 0.0671320704 
0 0 0.04871801761 0 0 0.02997287934 
0 0 0.02072338012 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.4193891562 0 0 
0.5177776666 0 0 0.4686526354 0 0 
0.371825414 0 0 0.2934169866 0 0 
0.2211005088 0 0 0.1719768419 0 0 
0.1264110105 0 0 0.09633444148 0 0 
0.0671320704 0 0 0.04871801761 0 0 
0.02997287934 0 0 0.02072338012 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.8170011986 0 0 -0.1117346146 0 
0 0.2051731995 0 0 0.3126408361 0 
0 0.2635949188 0 0 0.2338377277 0 
0 0.159492146 0 0 0.1312347738 0 
0 0.07960142614 0 0 0.06826004563 0 
0 0.03359147599 0 0 0.02985729377 0 
0 0.005785946891 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.8170011986 0 0 -0.1117346146 
0 0 0.2051731995 0 0 0.3126408361 
0 0 0.2635949188 0 0 0.2338377277 
0 0 0.159492146 0 0 0.1312347738 
0 0 0.07960142614 0 0 0.06826004563 
0 0 0.03359147599 0 0 0.02985729377 
0 0 0.005785946891 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.8170011986 0 0 
-0.1117346146 0 0 0.2051731995 0 0 
0.3126408361 0 0 0.2635949188 0 0 
0.2338377277 0 0 0.159492146 0 0 
0.1312347738 0 0 0.07960142614 0 0 
0.06826004563 0 0 0.03359147599 0 0 
0.02985729377 0 0 0.005785946891 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.2125884807 0 
0 0 0 0.5351412812 0 0 
0 0 0.5098215487 0 0 0 
0 0.4501358119 0 0 0 0 
0.3341242205 0 0 0 0 0.239653562 
0 0 0 0 0.1501005762 0 
0 0 0 0.09658493089 0 0 
0 0 0.05068556166 0 0 0 
0 0.03720250965 0 0 0 0 
0.02236217414 0 0 0 0 0.01809752349 
0 0 0 0 0.008727941213 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.2125884807 
0 0 0 0 0.5351412812 0 
0 0 0 0.5098215487 0 0 
0 0 0.4501358119 0 0 0 
0 0.3341242205 0 0 0 0 
0.239653562 0 0 0 0 0.1501005762 
0 0 0 0 0.09658493089 0 
0 0 0 0.05068556166 0 0 
0 0 0.03720250965 0 0 0 
0 0.02236217414 0 0 0 0 
0.01809752349 0 0 0 0 0.008727941213 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.2125884807 0 0 0 0 0.5351412812 
0 0 0 0 0.5098215487 0 
0 0 0 0.4501358119 0 0 
0 0 0.3341242205 0 0 0 
0 0.239653562 0 0 0 0 
0.1501005762 0 0 0 0 0.09658493089 
0 0 0 0 0.05068556166 0 
0 0 0 0.03720250965 0 0 
0 0 0.02236217414 0 0 0 
0 0.01809752349 0 0 0 0 
0.008727941213 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.2125884807 0 0 0 0 
0.5351412812 0 0 0 0 0.5098215487 
0 0 0 0 0.4501358119 0 
0 0 0 0.3341242205 0 0 
0 0 0.239653562 0 0 0 
0 0.1501005762 0 0 0 0 
0.09658493089 0 0 0 0 0.05068556166 
0 0 0 0 0.03720250965 0 
0 0 0 0.02236217414 0 0 
0 0 0.01809752349 0 0 0 
0 0.008727941213 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2125884807 0 0 0 
0 0.5351412812 0 0 0 0 
0.5098215487 0 0 0 0 0.4501358119 
0 0 0 0 0.3341242205 0 
0 0 0 0.239653562 0 0 
0 0 0.1501005762 0 0 0 
0 0.09658493089 0 0 0 0 
0.05068556166 0 0 0 0 0.03720250965 
0 0 0 0 0.02236217414 0 
0 0 0 0.01809752349 0 0 
0 0 0.008727941213 
iat : 1
key : 2 -1 -1 0
iw : 18
1.938874989e-05 -3.820096827e-05 5.58883725e-05 -7.195740466e-05 8.59922905e-05 -9.767328601e-05 
0.0001067890631 -0.000113242604 0.0001170504302 -0.0001183354494 0.0001173141296 -0.000114279069 
0.0001095783006 -6.785254695e-06 4.602941199e-05 8.142089117e-06 1.143394073e-05 -7.756489512e-05 
-1.372036403e-05 -1.566078627e-05 0.0001062387214 1.879244379e-05 1.940805622e-05 -0.000131659231 
-2.328904815e-05 -2.259865225e-05 0.0001533034089 2.711766158e-05 2.517213119e-05 -0.000170761224 
-3.020575419e-05 -2.70929403e-05 0.000183791496 3.251066383e-05 2.835274839e-05 -0.000192337708 
-3.402239333e-05 -2.897006152e-05 0.0001965254006 3.476314939e-05 2.898797823e-05 -0.0001966469429 
-3.478464888e-05 -2.847052498e-05 0.000193136674 3.416372149e-05 2.749795115e-05 -0.0001865389848 
-3.299666393e-05 -2.616137036e-05 0.0001774719666 3.139280963e-05 -3.560786661e-05 -1.840709775e-05 
-3.256010099e-06 6.048093981e-05 2.208792993e-05 5.478651225e-05 2.832128915e-05 5.009719878e-06 
-9.305639637e-05 -3.398464325e-05 -7.16518366e-05 -3.703963438e-05 -6.551897818e-06 0.0001217026132 
4.444637933e-05 8.620063926e-05 4.456047902e-05 7.882251274e-06 -0.0001464141542 -5.34711529e-05 
-9.822529785e-05 -5.077649495e-05 -8.981795097e-06 0.0001668383672 6.093017367e-05 0.0001075583963 
5.560113825e-05 9.835220637e-06 -0.0001826908914 -6.671959168e-05 -0.0001141256155 -5.899599048e-05 
-1.04357321e-05 0.0001938454936 7.079330602e-05 0.0001179591018 6.097766938e-05 1.078626897e-05 
-0.0002003567755 -7.317125746e-05 -0.0001191954096 -6.161676517e-05 -1.089931788e-05 0.0002024566782 
7.393815202e-05 0.0001180645515 6.103218043e-05 1.079591137e-05 -0.0002005358846 -7.323666899e-05 
-0.000114873081 -5.938238462e-05 -1.05040809e-05 0.0001951150843 7.125696666e-05 0.0001099832648 
5.685464752e-05 1.005695243e-05 -0.0001868095971 -6.82237628e-05 -0.0001037901796 -5.365319981e-05 
-9.490652073e-06 0.0001762904719 6.438212771e-05 
iw : 19
-7.798575672e-05 0.0001536459907 -0.0002247693391 0.0002893655844 -0.0003457588142 0.0003926611116 
-0.000429222533 0.00045505483 -0.0004702282118 0.0004752423047 -0.0004709741811 0.0004586077908 
-0.0004395502146 2.729079469e-05 -0.000185133689 -3.274808278e-05 -4.598549542e-05 0.000311953701 
5.518112711e-05 6.297969061e-05 -0.0004272379235 -7.557361907e-05 -7.804008685e-05 0.0005294037543 
9.364561398e-05 9.085590587e-05 -0.0006163429541 -0.0001090241879 -0.0001011838149 0.0006864048166 
0.0001214173492 0.0001088810725 -0.0007386210198 -0.0001306538126 -0.0001139148883 0.0007727691239 
0.000136694231 0.0001163608275 -0.0007893617426 -0.00013962928 -0.0001163936994 0.0007895847366 
0.0001396687251 0.000114272712 -0.0007751965069 -0.0001371236079 -0.0001103224272 0.0007483987976 
0.0001323833923 0.0001049110807 -0.0007116896232 -0.0001258899492 0.0001432087258 7.403018675e-05 
1.309511358e-05 -0.0002432439556 -8.883386181e-05 -0.0002203256817 -0.0001138949548 -2.014674601e-05 
0.000374229224 0.0001366703114 0.0002881200805 0.0001489405289 2.634591681e-05 -0.0004893798731 
-0.000178723882 -0.0003465753457 -0.0001791583398 -3.169111022e-05 0.0005886677472 0.0002149842909 
0.0003948545226 0.000204115733 3.610579446e-05 -0.0006706712557 -0.0002449323663 -0.0004322843452 
-0.000223464671 -3.952840559e-05 0.0007342468378 0.0002681504745 0.0004585679763 0.000237051707 
4.193180058e-05 -0.0007788903073 -0.0002844544842 -0.0004738386338 -0.0002449457067 -4.332816099e-05 
0.0008048279388 0.0002939270318 0.0004786510324 0.0002474334235 4.376821033e-05 -0.0008130019299 
-0.0002969122127 -0.0004739369456 -0.0002449965279 -4.333715069e-05 0.0008049949241 0.0002939880157 
0.0004609366813 0.0002382761832 4.214839675e-05 -0.0007829136179 -0.0002859238165 -0.0004411147869 
-0.0002280294714 -4.033586782e-05 0.0007492455857 0.0002736280893 0.0004160674066 0.0002150815017 
3.804551652e-05 -0.000706701922 -0.0002580909388 
iw : 20
-3.370783113e-05 6.639757792e-05 -9.710144798e-05 0.0001249490611 -0.0001492084582 0.0001693185043 
-0.0001849108148 0.0001958200817 -0.000202082497 0.0002039227892 -0.0002017311516 0.0001960319822 
-0.0001874468411 4.590319746e-06 -8.104717514e-05 -1.433634049e-05 -7.659125038e-06 0.0001365407718 
2.415253821e-05 1.033242856e-05 -0.0001869476472 -3.306895175e-05 -1.253939349e-05 0.0002315641592 
4.096111463e-05 1.420679201e-05 -0.0002694599065 -4.766444925e-05 -1.528510866e-05 0.0002999087051 
5.305050181e-05 1.575481521e-05 -0.0003224872774 -5.704439919e-05 -1.562765638e-05 0.0003371030027 
5.962975782e-05 1.494515331e-05 -0.000343988841 -6.084778575e-05 -1.377501703e-05 0.0003436756828 
6.079239155e-05 1.220594543e-05 -0.0003369474615 -5.960224432e-05 -1.034128234e-05 0.0003247836498 
5.745060183e-05 8.292050105e-06 -0.0003082938594 -5.453374199e-05 6.691725124e-05 1.273978778e-05 
2.253526234e-06 -0.0001078538743 -3.938875334e-05 -0.0001029771266 -1.936491936e-05 -3.425438048e-06 
0.0001659096017 6.059098404e-05 0.0001347101486 2.488793192e-05 4.402397312e-06 -0.0002169175518 
-7.921933258e-05 -0.0001621143707 -2.925129995e-05 -5.174228405e-06 0.0002608593992 9.526710647e-05 
0.0001848017548 3.234872345e-05 5.722128043e-06 -0.0002971011072 -0.0001085027524 -0.0002024576638 
-3.411579521e-05 -6.034703311e-06 0.0003251343621 0.0001187406319 0.0002149402339 3.454946977e-05 
6.111415498e-06 -0.0003447368827 -0.0001258995666 -0.0002223056493 -3.371122168e-05 -5.96313877e-06 
0.0003560127172 0.0001300175556 0.000224804582 3.172274429e-05 5.611399318e-06 -0.0003593855426 
-0.0001312493276 -0.0002228620498 -2.875685328e-05 -5.08676631e-06 0.0003555648024 0.000129853975 
0.0002170461492 2.502507537e-05 4.426656457e-06 -0.0003454935953 -0.0001261759217 -0.0002080294868 
-2.076317082e-05 -3.672773122e-06 0.0003302846171 0.0001206215297 0.0001965467137 1.621579507e-05 
2.868393118e-06 -0.0003111497881 -0.0001136333982 
iw : 21
0.0002286652036 -0.0004504239865 0.0006587110956 -0.0008476220967 0.001012191569 -0.001148612918 
0.001254387117 -0.001328392761 0.001370875365 -0.001383359432 0.001368491929 -0.001329830239 
0.001271590863 -8.104717514e-05 0.0005424461148 9.725402397e-05 0.0001365407718 -0.0009137887368 
-0.0001638445691 -0.0001869476472 0.001250978697 0.0002243312112 0.0002315641592 -0.001549275556 
-0.0002778696019 -0.0002694599065 0.001802431637 0.0003233432893 0.0002999087051 -0.002005578228 
-0.0003598808761 -0.0003224872774 0.00215588679 0.0003869744424 0.0003371030027 -0.002252754406 
-0.0004045128463 -0.000343988841 0.002297768598 0.0004127756326 0.0003436756828 -0.00229452024 
-0.0004123998527 -0.0003369474615 0.002248300473 0.0004043262018 0.0003247836498 -0.002165712742 
-0.000389730016 -0.0003082938594 0.00205423182 0.0003699427937 -0.0004191609954 -0.000219714417 
-3.938875334e-05 0.0007115677274 0.0002636502893 0.0006446533253 0.0003379483195 6.059098404e-05 
-0.001094358895 -0.0004055271996 -0.000842599653 -0.0004417851027 -7.921933258e-05 0.001430382604 
0.000530128026 0.001012896797 0.0005311792744 9.526710647e-05 -0.001719462593 -0.0006373981794 
-0.001153062517 -0.0006048345774 -0.0001085027524 0.001957384387 0.0007257821927 0.001261118793 
0.0006617148576 0.0001187406319 -0.002140790013 -0.0007940367139 -0.001336215158 -0.0007013707164 
-0.0001258995666 0.002268236177 0.0008416224791 0.001378784379 0.000724021366 0.0001300175556 
-0.002340458523 -0.0008688025357 -0.001390514391 -0.0007305404611 -0.0001312493276 0.002360323916 
0.0008766252419 0.001374213753 0.0007223863662 0.000129853975 -0.002332601938 -0.0008668405882 
-0.001333605513 -0.0007014950734 -0.0001261759217 0.002263614823 0.0008417717035 0.001273074261 
0.000670148689 0.0001206215297 -0.002160807929 -0.0008041570425 -0.001197388581 -0.0006308310383 
-0.0001136333982 0.002032278423 0.0007569771162 
iw : 22
4.044832174e-05 -7.967497477e-05 0.0001165186391 -0.0001499348862 0.0001790453886 -0.0002031768023 
0.0002218870773 -0.0002349778495 0.0002424925479 -0.0002447008399 0.0002420709447 -0.0002352321234 
0.0002249302279 -1.433634049e-05 9.725402397e-05 9.846202758e-06 2.415253821e-05 -0.0001638445691 
-1.651374979e-05 -3.306895175e-05 0.0002243312112 2.245592283e-05 4.096111463e-05 -0.0002778696019 
-2.755625408e-05 -4.766444925e-05 0.0003233432893 3.168117951e-05 5.305050181e-05 -0.0003598808761 
-3.473409088e-05 -5.704439919e-05 0.0003869744424 3.666801051e-05 5.962975782e-05 -0.0004045128463 
-3.748867673e-05 -6.084778575e-05 0.0004127756326 3.725271804e-05 6.079239155e-05 -0.0004123998527 
-3.606227356e-05 -5.960224432e-05 0.0004043262018 3.405687899e-05 5.745060183e-05 -0.000389730016 
-3.140339666e-05 -5.453374199e-05 0.0003699427937 2.828480686e-05 -7.414490065e-05 -3.938875334e-05 
-4.0066683e-06 0.0001329740281 2.718020092e-05 0.0001140319765 6.059098404e-05 6.12911607e-06 
-0.0002045925846 -4.157833735e-05 -0.000149046472 -7.921933258e-05 -7.949999176e-06 0.0002675695665 
5.393073714e-05 0.0001791701355 9.526710647e-05 9.460476027e-06 -0.0003218921731 -6.417742122e-05 
-0.0002039638866 -0.0001085027524 -1.063236301e-05 0.0003667842501 7.212719926e-05 0.0002230778357 
0.0001187406319 1.144613334e-05 -0.0004016198652 -7.76476066e-05 -0.0002363615443 -0.0001258995666 
-1.189695098e-05 0.00042612086 8.07058368e-05 0.0002438915642 0.0001300175556 1.199593155e-05 
-0.0004404068163 -8.137729534e-05 -0.0002459664723 -0.0001312493276 -1.176937599e-05 0.0004449874156 
7.984040109e-05 0.0002430830715 0.000129853975 1.125676138e-05 -0.0004407215917 -7.636295623e-05 
-0.0002358999271 -0.0001261759217 -1.050788279e-05 0.0004287543878 7.128275766e-05 0.0002251926243 
0.0001206215297 9.579454891e-06 -0.0004104392025 -6.498454305e-05 -0.0002118046725 -0.0001136333982 
-8.53146197e-06 0.000387252269 5.787523027e-05 
key : 0 -1 0 0
iw : 0
6.73625953e-07 -1.339751437e-06 1.99101096e-06 -2.620305817e-06 3.220929634e-06 -3.786684753e-06 
4.311986786e-06 -4.791955012e-06 5.22248667e-06 -5.600313647e-06 5.923040511e-06 -6.189163377e-06 
6.398069545e-06 -9.236829079e-09 1.646410318e-06 1.654075601e-07 1.576233384e-08 -2.809543064e-06 
-2.822623607e-07 -2.200086309e-08 3.921524118e-06 3.939781773e-07 2.796049809e-08 -4.983793916e-06 
-5.006997238e-07 -3.359817979e-08 5.988677435e-06 6.016559249e-07 3.886432117e-08 -6.927336085e-06 
-6.959588063e-07 -4.371181391e-08 7.791373083e-06 7.827647806e-07 4.8099128e-08 -8.57338595e-06 
-8.613301533e-07 -5.199178041e-08 9.267228288e-06 9.31037423e-07 5.536314732e-08 -9.868154561e-06 
-9.914098269e-07 -5.819490708e-08 1.037289904e-05 1.042119272e-06 6.047721593e-08 -1.077970714e-05 
-1.082989481e-06 -6.220866121e-08 1.108832705e-05 1.113995158e-06 -1.348755772e-06 -2.595220899e-08 
-2.607303612e-09 2.289569103e-06 4.647364948e-07 2.108528894e-06 4.057145384e-08 4.076034458e-09 
-3.579315626e-06 -7.265291078e-07 -2.819675742e-06 -5.425505173e-08 -5.450764995e-09 4.786517023e-06 
9.715667199e-07 3.490662555e-06 6.716590657e-08 6.747861457e-09 -5.925545086e-06 -1.202766516e-06 
-4.119141128e-06 -7.925883521e-08 -7.962784491e-09 6.992413644e-06 1.419319383e-06 4.700755804e-06 
9.045002782e-08 9.087114097e-09 -7.979728783e-06 -1.619724506e-06 -5.230999868e-06 -1.00652768e-07 
-1.011213826e-08 8.879840167e-06 1.802429019e-06 5.705831348e-06 1.097892819e-07 1.103004339e-08 
-9.685886384e-06 -1.966040195e-06 -6.121938507e-06 -1.177958463e-07 -1.183442749e-08 1.039224562e-05 
2.109416918e-06 6.476871142e-06 1.246253155e-07 1.252055404e-08 -1.099475855e-05 -2.23171493e-06 
-6.769105007e-06 -1.302483604e-07 -1.308547648e-08 1.149083771e-05 2.332409025e-06 6.998064413e-06 
1.34653904e-07 1.352808196e-08 -1.187950584e-05 -2.411300841e-06 -7.164113961e-06 -1.378489618e-07 
-1.384907527e-08 1.216138186e-05 2.468516006e-06 
iw : 1
-8.292582409e-06 1.649597777e-05 -2.452256574e-05 3.22878231e-05 -3.97117826e-05 4.672038698e-05 
-5.324670761e-05 5.923200109e-05 -6.462658134e-05 6.93904899e-05 -7.349395222e-05 7.691761373e-05 
-7.965255491e-05 1.137400174e-07 -2.027348743e-05 -2.036787581e-06 -1.941431659e-07 3.460487456e-05 
3.476598637e-06 2.71086945e-07 -4.831964948e-05 -4.854461392e-06 -3.446972633e-07 6.144025468e-05 
6.172630544e-06 4.144673531e-07 -7.387636179e-05 -7.422031201e-06 -4.798063267e-07 8.552264856e-05 
8.592082105e-06 5.401494636e-07 -9.62784569e-05 -9.672670579e-06 -5.949958947e-07 0.0001060545098 
1.065482736e-05 6.439263465e-07 -0.0001147760743 -1.153104436e-05 -6.8661295e-07 0.0001223847097 
1.229545029e-05 7.228246558e-07 -0.0001288392328 -1.294390766e-05 -7.524295117e-07 0.0001341161238 
1.347405355e-05 7.753943468e-07 -0.0001382094702 -1.388529396e-05 1.661662821e-05 3.197303895e-07 
3.212189758e-08 -2.820741854e-05 -5.725538837e-06 -2.598545006e-05 -5.000014421e-07 -5.023293262e-08 
4.411138388e-05 8.953724041e-06 3.476543618e-05 6.689423574e-07 6.72056789e-08 -5.901577603e-05 
-1.197901599e-05 -4.306375778e-05 -8.286152804e-07 -8.3247311e-08 7.31025226e-05 1.483834232e-05 
5.085398774e-05 9.785117111e-07 9.830674217e-08 -8.632676246e-05 -1.752259713e-05 -5.808450281e-05 
-1.117638336e-06 -1.122841786e-07 9.860086296e-05 2.001399275e-05 6.470128672e-05 1.244955796e-06 
1.250752005e-07 -0.0001098331293 -2.229391698e-05 -7.065546785e-05 -1.359523723e-06 -1.365853332e-07 
0.0001199405998 2.434553027e-05 7.590655865e-05 1.460563073e-06 1.467363096e-07 -0.0001288545451 
-2.615488196e-05 -8.042405963e-05 -1.547486986e-06 -1.554691706e-07 0.0001365231912 2.771146293e-05 
8.418825731e-05 1.619916144e-06 1.627458076e-07 -0.0001429130736 -2.900848058e-05 -8.719052436e-05 
-1.677684543e-06 -1.685495431e-07 0.0001480095469 3.00429622e-05 8.943325603e-05 1.720838272e-06 
1.728850073e-07 -0.0001518166774 -3.081573314e-05 
iw : 2
1.219742916e-08 -2.426280304e-08 3.606639716e-08 -4.748309449e-08 5.839455538e-08 -6.869123101e-08 
7.827417496e-08 -8.705661305e-08 9.496523804e-08 -1.019412033e-07 1.079407974e-07 -1.129357908e-07 
1.169134522e-07 3.618749085e-08 3.002131076e-08 3.016108262e-09 -6.186873125e-08 -5.124156928e-08 
-5.148013746e-09 8.659923828e-08 7.154590546e-08 7.187900565e-09 -1.104722118e-07 -9.096654708e-08 
-9.139006502e-09 1.333735589e-07 1.093688414e-07 1.098780359e-08 -1.551548233e-07 -1.265960749e-07 
-1.271854752e-08 1.75667019e-07 1.424986073e-07 1.431620459e-08 -1.947716432e-07 -1.569438364e-07 
-1.576745285e-08 2.123456355e-07 1.698208953e-07 1.706115397e-08 -2.282841178e-07 -1.810432486e-07 
-1.818861416e-08 2.425020494e-07 1.905501242e-07 1.914372788e-08 -2.549351948e-07 -1.9830711e-07 
-1.992303793e-08 2.655405688e-07 2.043060614e-07 2.052572604e-08 -2.543618397e-08 1.020465878e-07 
1.025216917e-08 4.205153265e-08 8.535615657e-09 3.977851882e-08 -1.599098947e-07 -1.60654396e-08 
-6.575896494e-08 -1.334774776e-08 -5.322051686e-08 2.145537658e-07 2.155526755e-08 8.797362823e-08 
1.785687777e-08 6.592652017e-08 -2.667472905e-07 -2.679892004e-08 -1.089660087e-07 -2.211790893e-08 
-7.7856325e-08 3.164248188e-07 3.178980152e-08 1.28668589e-07 2.611713661e-08 8.893111012e-08 
-3.633478041e-07 -3.650394624e-08 -1.469502067e-07 -2.982793744e-08 -9.906833629e-08 4.072422088e-07 
4.091382286e-08 1.636737786e-07 3.322248629e-08 1.081932799e-07 -4.478428944e-07 -4.499279411e-08 
-1.787153893e-07 -3.627563084e-08 -1.162439887e-07 4.849123086e-07 4.871699414e-08 1.919724976e-07 
3.89665573e-08 1.231737366e-07 -5.182498276e-07 -5.206626718e-08 -2.033679997e-07 -4.127961511e-08 
-1.289522454e-07 5.476968503e-07 5.502467925e-08 2.128522477e-07 4.320472676e-08 1.335661476e-07 
-5.731395207e-07 -5.758079178e-08 -2.204038043e-07 -4.473754093e-08 -1.370188936e-07 5.945098698e-07 
5.97277762e-08 2.260292733e-07 4.587939802e-08 
iw : 3
-2.174119826e-06 4.324701577e-06 -6.428622629e-06 8.463581609e-06 -1.040848517e-05 1.224380689e-05 
-1.395191014e-05 1.551732795e-05 -1.692699372e-05 1.817041839e-05 -1.923981067e-05 2.013013878e-05 
-2.083913348e-05 3.002131076e-08 -5.314765703e-06 -5.376035132e-07 -5.124156928e-08 9.071351366e-06 
9.176030949e-07 7.154590546e-08 -1.266563515e-05 -1.281200892e-06 -9.096654708e-08 1.610326807e-05 
1.628974021e-06 1.093688414e-07 -1.936036393e-05 -1.9585112e-06 -1.265960749e-07 2.240913881e-05 
2.2670061e-06 1.424986073e-07 -2.522307003e-05 -2.551779052e-06 -1.569438364e-07 2.777866128e-05 
2.810455497e-06 1.698208953e-07 -3.005627485e-05 -3.041050094e-06 -1.810432486e-07 3.204059172e-05 
3.242013225e-06 1.905501242e-07 -3.372086497e-05 -3.412256614e-06 -1.9830711e-07 3.509102528e-05 
3.551164034e-06 2.043060614e-07 -3.614966398e-05 -3.658589636e-06 4.356274346e-06 8.438541638e-08 
8.535615657e-09 -7.392914498e-06 -1.511123104e-06 -6.812023333e-06 -1.319575974e-07 -1.334774776e-08 
1.156049248e-05 2.363017009e-06 9.112898128e-06 1.76531956e-07 1.785687777e-08 -1.546522955e-05 
-3.161227719e-06 -1.128685432e-05 -2.186506484e-07 -2.211790893e-08 1.915456611e-05 3.915463841e-06 
1.332684087e-05 2.581776359e-07 2.611713661e-08 -2.261653403e-05 -4.623289276e-06 -1.52192241e-05 
-2.948492651e-07 -2.982793744e-08 2.582799437e-05 5.279982678e-06 1.694976922e-05 3.283901206e-07 
3.322248629e-08 -2.876478848e-05 -5.880612074e-06 -1.850561886e-05 -3.5855134e-07 -3.627563084e-08 
3.140509571e-05 6.420720988e-06 1.987614385e-05 3.851270893e-07 3.89665573e-08 -3.373087743e-05 
-6.896623465e-06 -2.105336454e-05 -4.079627185e-07 -4.127961511e-08 3.572859179e-05 7.30555013e-06 
2.203215972e-05 4.269588126e-07 4.320472676e-08 -3.738954854e-05 -7.645720718e-06 -2.281034434e-05 
-4.420727001e-07 -4.473754093e-08 3.871004072e-05 7.916371094e-06 2.338865098e-05 4.533181039e-07 
4.587939802e-08 -3.969131328e-05 -8.117746997e-06 
iw : 4
-2.184241995e-07 4.344836327e-07 -6.458552719e-07 8.50298597e-07 -1.045694453e-06 1.230081105e-06 
-1.401686682e-06 1.558957282e-06 -1.700580165e-06 1.82550154e-06 -1.932938651e-06 2.022385977e-06 
-2.093615538e-06 3.016108262e-09 -5.376035132e-07 -1.765472742e-08 -5.148013746e-09 9.176030949e-07 
3.0031312e-08 7.187900565e-09 -1.281200892e-06 -4.171595384e-08 -9.139006502e-09 1.628974021e-06 
5.267325249e-08 1.098780359e-08 -1.9585112e-06 -6.27758056e-08 -1.271854752e-08 2.2670061e-06 
