iat : 0
ad : 0 2.003222249
iw : 23
-0.0001385109814 2.011172911e-05 1.916752643e-06 -0.0003969666684 1.862796948e-08 -2.348244005e-05 
9.592848254e-06 9.860108106e-07 1.954266481e-05 9.582715379e-09 1.058120766e-06 -7.454885015e-07 
1.334052963e-07 0.0006227618888 1.29667885e-09 3.655484304e-05 -3.324357561e-06 -3.340113684e-07 
1.141210205e-05 -3.246036302e-09 7.002972147e-07 
ad : 3 3.113220902
iw : 18
0.09114308497 0.1197333196 -0.03275524759 -0.03694017646 0.007483559661 0.01718610353 
-0.007476837356 -0.003839618944 0.0007263270072 0.004465548382 -0.003071147127 0.000288800356 
-0.0005390324831 -0.1037448886 0.0868712386 -0.0001872002028 -0.1450753103 -0.1034438707 
-0.0002617779815 -0.004577158146 -0.02222950346 -8.259153247e-06 0.0426627168 0.02623273135 
7.698180939e-05 0.006174884996 0.0155654109 1.114213664e-05 -0.01871070093 -0.01894985802 
-3.376211644e-05 -5.324168056e-06 0.001599836757 -9.607078996e-09 0.006690307289 0.002487537724 
1.207217916e-05 0.001207461911 0.004404003152 2.178778327e-06 -0.004635777524 -0.006348964959 
-8.364927705e-06 0.001038221235 0.00282312777 1.873395677e-06 0.0007242446165 -0.001395952476 
1.306847412e-06 0.0007253240781 0.002581222354 1.308795223e-06 0.140661462 -0.07513376405 
0.0002357170499 -0.1130006783 -0.0001355734828 0.1020345382 0.1160229459 0.0003642121393 
0.0251138582 0.0002093550758 0.01297892765 0.05760240486 9.487597452e-05 0.03009918988 
0.0001039394039 -0.02673007487 -0.02465814931 -8.891282112e-05 -0.002976781998 -4.449386004e-05 
-0.005039436782 -0.03011219762 -4.561595309e-05 -0.01655136165 -5.433529863e-05 0.007296647869 
0.01732813903 3.627879556e-05 0.007467194515 3.126738277e-05 0.004103383153 0.006181755584 
1.636463198e-05 0.001961853444 1.115453412e-05 -0.004671365938 -0.002339608378 -1.330658858e-05 
0.0007166598193 -4.22165534e-06 -0.0004860517567 -0.008083418623 -1.026821298e-05 -0.004848678473 
-1.458594854e-05 0.000876599245 0.00621279661 9.039416753e-06 0.003491243339 1.121054542e-05 
0.001397842197 -0.0007276020193 2.364055745e-06 -0.001110996764 -1.312905604e-06 -0.001527888554 
0.0009072892936 -2.457087351e-06 0.001284686441 1.637138389e-06 0.0005335811647 -0.002844998995 
-2.00662205e-06 -0.002036240316 -5.133596423e-06 
iw : 19
-0.06481140946 0.03233620423 -0.02951727118 -0.08552981991 0.02890715636 0.03338674823 
-0.009083801222 -0.01634233711 0.008273857241 0.002960302195 -0.0009186384978 -0.003582530571 
0.002476031005 0.02164978684 -0.06134694138 3.906548595e-05 -0.1124436814 -0.04655319774 
-0.0002028965498 -0.01528850912 -0.07338937322 -2.758701703e-05 0.1030335013 0.0925501486 
0.0001859165556 0.009256488842 0.009594358635 1.670266952e-05 -0.04239083691 -0.02317251833 
-7.649122165e-05 -0.002942030304 -0.01586618013 -5.308682453e-06 0.01621975592 0.02137604414 
2.926738502e-05 0.0006350045496 -0.005140353781 1.145820118e-06 -0.007230642137 0.0002162754886 
-1.30471746e-05 -2.897342626e-05 -0.006270462285 -5.228046747e-08 0.003490110626 0.008261939565 
6.297654044e-06 -0.0008438697555 -0.005429740381 -1.522702386e-06 0.01517339588 0.01500506623 
5.161355906e-05 0.002322645121 2.707556469e-05 0.1354028761 0.1103798405 0.0004339319574 
0.005956253685 0.0001991724971 0.01397527794 0.1395182455 0.000189969474 0.0810733628 
0.0002517506569 -0.05460321942 -0.08433859296 -0.0002201176158 -0.02741151395 -0.0001521829357 
-0.02027290443 -0.05294646703 -0.0001062379947 -0.02376237375 -9.553809835e-05 0.0238005158 
0.02167027297 7.88447771e-05 0.002471314044 3.910245171e-05 0.004082967188 0.03120968083 
4.467780239e-05 0.01768810149 5.631562829e-05 -0.005157820322 -0.01969433974 -3.408126584e-05 
-0.009953902676 -3.553702205e-05 -0.005088319857 -0.003217199241 -1.525209184e-05 0.0003606660079 
-5.805205044e-06 0.005638531756 0.001086888783 1.409323563e-05 -0.00195588793 1.961212774e-06 
-0.001214064051 0.00774998817 6.012381044e-06 0.005434824331 1.398429722e-05 0.0008374876322 
-0.006158857634 -5.068414868e-06 -0.004259437871 -1.111321641e-05 -0.002314104877 0.002063857419 
-2.939934833e-06 0.00237886363 3.724082533e-06 
iw : 20
0.005418750366 0.1324761309 0.1050219594 -0.08420531546 -0.08285634171 0.04034765401 
0.02881056127 -0.01443864806 -0.005003687237 0.002150586761 0.002323450661 -0.0007987173153 
-0.002064316249 0.01396987532 0.02486724095 -5.160061764e-05 -0.07181187814 -0.03246687644 
-0.0003048756626 -0.1957381425 -0.1685550263 -0.0003523625748 0.01242276407 0.0008882083544 
8.100847819e-05 0.1020031804 0.08540162091 0.0001981863363 0.00162304233 0.005724660075 
-2.294739552e-05 -0.03215269379 -0.02844368879 -5.335948001e-05 -0.001986516568 -0.001639982466 
-3.998497176e-06 0.01095035585 0.008802525993 2.346166763e-05 -0.000506634505 0.00023258086 
-4.910800836e-06 -0.003868495389 -0.003798355464 -4.171413803e-06 0.002393169527 0.002449811128 
1.982519101e-06 -0.0008267691489 -0.001142453878 1.085437656e-06 -0.02553410705 -0.01734342931 
-4.95093601e-05 -0.05600468875 -8.224243128e-05 0.01931301536 0.003763387113 0.0002428290206 
-0.03749295371 0.0001334422816 0.1032607018 0.1962142962 0.0005613140902 0.08608988544 
0.0004578381826 0.03289742075 0.09792987924 0.0001175486223 0.05125207305 0.0001246063609 
-0.04179566653 -0.08771333756 -0.0002240412711 -0.0360724846 -0.0001842194948 -0.01891424023 
-0.04710761282 -8.40005692e-05 -0.02308443787 -7.733601746e-05 0.01587530063 0.03302456974 
8.252663426e-05 0.01470115911 6.908047997e-05 0.00186264674 0.006592592603 7.594968395e-06 
0.002536650733 7.381020004e-06 -0.001919995354 -0.00472329243 -1.109718486e-05 -0.001344002839 
-8.741916933e-06 -0.001884520622 -0.004058968911 -8.140320959e-06 -0.002389083735 -7.625919379e-06 
0.001185748303 0.00200504916 5.55342115e-06 0.00133545507 4.947926318e-06 0.0009857980823 
0.003137034314 4.995117138e-06 0.0009632319383 4.24473275e-06 -0.001057194723 -0.003160352757 
-5.478804384e-06 -0.0009855935924 -4.594444851e-06 
iw : 21
0.002948647445 0.02608352933 0.1202065638 -0.03700506181 -0.07902818823 0.02138994098 
0.02920897793 -0.01141576971 -0.003558774463 -0.0001826792204 0.003635102856 -0.00185633074 
-0.0007402069384 0.02486724095 0.1065291754 4.487115089e-05 -0.03246687644 0.1663607248 
-5.85841475e-05 -0.1685550263 -0.1459501198 -0.0003041454432 0.0008882083544 -0.06417877595 
1.602708204e-06 0.08540162091 0.05782042328 0.0001541010933 0.005724660075 0.03360619327 
1.032973809e-05 -0.02844368879 -0.02963590508 -5.132459424e-05 -0.001639982466 -0.0009522242999 
-2.959230614e-06 0.008802525993 0.0034699774 1.588352616e-05 0.00023258086 0.004629901541 
4.196754632e-07 -0.003798355464 -0.006381616832 -6.853859724e-06 0.002449811128 0.004696796159 
4.42050829e-06 -0.001142453878 -0.003839603032 -2.061475997e-06 0.003285427114 -0.1848024414 
-8.224243128e-05 -0.0512684906 -0.0003334627372 0.1362742582 -0.2135999027 0.0001334422816 
-0.1620815108 -0.0003854256885 0.1483899299 0.1260488848 0.0004578381826 -0.003289383334 
0.0002274461627 -0.01296314996 0.1455918397 0.0001246063609 0.09150848035 0.0002627100216 
-0.05322471523 -0.05644866198 -0.0001842194948 -0.009904760097 -0.0001018575577 -0.008516165457 
-0.05546152271 -7.733601746e-05 -0.02810844533 -0.0001000763357 0.01871526574 0.02586501006 
6.908047997e-05 0.005867946038 4.667155362e-05 -0.0007289701122 0.006627096185 7.381020004e-06 
0.005353103523 1.195811926e-05 -0.002567234061 -0.001207614633 -8.741916933e-06 -0.0003981064039 
-2.179053902e-06 -0.001066150067 -0.005920056391 -7.625919379e-06 -0.002379585044 -1.068231671e-05 
0.001267896044 0.002982496953 4.947926318e-06 0.0005460327787 5.381701617e-06 0.0004508800143 
0.001828911983 4.24473275e-06 0.001571442946 3.300140363e-06 -0.0006804079517 -0.001751606405 
-4.594444851e-06 -0.001367695977 -3.160647997e-06 
iw : 22
9.777745983e-06 0.0002390436667 0.0001895045854 -0.000151942446 -0.0001495083197 7.28044448e-05 
5.19865893e-05 -2.605350377e-05 -9.028794367e-06 3.880579405e-06 4.192499901e-06 -1.44122805e-06 
-3.724910459e-06 -5.160061764e-05 4.487115089e-05 0.04256644101 -0.0003048756626 -5.85841475e-05 
0.09714727993 -0.0003523625748 -0.0003041454432 -0.0004621947285 8.100847819e-05 1.602708204e-06 
-0.03247135491 0.0001981863363 0.0001541010933 -0.007829779845 -2.294739552e-05 1.032973809e-05 
0.01434026808 -5.335948001e-05 -5.132459424e-05 -0.002581383498 -3.998497176e-06 -2.959230614e-06 
0.0002294120853 2.346166763e-05 1.588352616e-05 -0.002051874556 -4.910800836e-06 4.196754632e-07 
0.002214884057 -4.171413803e-06 -6.853859724e-06 -0.001556738006 1.982519101e-06 4.42050829e-06 
0.001294476521 1.085437656e-06 -2.061475997e-06 -0.001428308251 0.0001814306254 -8.224243128e-05 
-0.07279306392 3.02936841e-05 0.0282345346 0.0004680705495 0.0001334422816 -0.1386139953 
0.0001824672643 -0.07018904112 0.0003305058446 0.0004578381826 -0.04613088603 0.0002385849877 
-0.05751521837 -7.53033529e-05 0.0001246063609 0.04308769359 1.473216614e-05 0.02887423324 
-0.0001244753342 -0.0001842194948 0.01569630723 -9.341388969e-05 0.01437933353 -5.086888212e-06 
-7.733601746e-05 -0.009292646968 -2.488651538e-05 -0.004248736227 3.970170766e-05 6.908047997e-05 
-0.003537308146 3.291029417e-05 -0.005259167424 -1.495130593e-06 7.381020004e-06 0.001553794719 
1.773508711e-06 0.002502102352 -8.091328329e-06 -8.741916933e-06 0.001480391044 -5.096460808e-06 
0.0001213938024 1.682990236e-07 -7.625919379e-06 -0.00114188892 -2.250493295e-06 0.0001672422167 
1.165804452e-06 4.947926318e-06 0.0003115868133 1.847513009e-06 -0.0007370439859 2.083715939e-06 
4.24473275e-06 -9.755189327e-05 1.9141251e-06 0.0007846442751 -2.593934383e-06 -4.594444851e-06 
0.0002195807798 -2.174669755e-06 -0.0006141556374 
ad : 4 0
iw : 13
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3078378675 0 0 0.3407395272 
0 0 0.2944017337 0 0 0.2147527854 
0 0 0.1645525918 0 0 0.1190293104 
0 0 0.09519299097 0 0 0.07054345887 
0 0 0.05688819198 0 0 0.04105219966 
0 0 0.03249285834 0 0 0.02129131273 
0 0 0.01596377678 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 14
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1085838437 0 0 0.3064040308 
0 0 0.4623229388 0 0 0.5012938824 
0 0 0.3930486058 0 0 0.312968479 
0 0 0.2081210885 0 0 0.160237356 
0 0 0.1043819969 0 0 0.08892615916 
0 0 0.05326694638 0 0 0.0464646634 
0 0 0.02118663409 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.186947019 
0 0 0 0 0.3746803407 0 
0 0 0 0.459948603 0 0 
0 0 0.4283804372 0 0 0 
0 0.3266325981 0 0 0 0 
0.2158383897 0 0 0 0 0.1277925765 
0 0 0 0 0.07808668498 0 
0 0 0 0.04442153242 0 0 
0 0 0.02676074681 0 0 0 
0 0.01724579319 0 0 0 0 
0.01638058922 0 0 0 0 0.01078321794 
0 0 0 
iw : 16
-0.0100460117 -0.2942575179 -0.478582489 -0.6010365004 -0.5345631554 -0.4198274405 
-0.2657231166 -0.1667928469 -0.09410699933 -0.06058194195 -0.0301337393 -0.02570082854 
-0.01773199457 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1079339117 0 
0 0.186947019 0 -0.2163217956 0 0 
0.3746803407 0 -0.2655514497 0 0 0.459948603 
0 -0.2473255607 0 0 0.4283804372 0 
-0.1885814184 0 0 0.3266325981 0 -0.1246143524 
0 0 0.2158383897 0 -0.07378107843 0 
0 0.1277925765 0 -0.04508336859 0 0 
0.07808668498 0 -0.0256467837 0 0 0.04442153242 
0 -0.01545032437 0 0 0.02676074681 0 
-0.009956863339 0 0 0.01724579319 0 -0.009457337598 
0 0 0.01638058922 0 -0.006225693783 0 
0 0.01078321794 0 
iw : 17
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.186947019 0 0 0 
0 0.3746803407 0 0 0 0 
0.459948603 0 0 0 0 0.4283804372 
0 0 0 0 0.3266325981 0 
0 0 0 0.2158383897 0 0 
0 0 0.1277925765 0 0 0 
0 0.07808668498 0 0 0 0 
0.04442153242 0 0 0 0 0.02676074681 
0 0 0 0 0.01724579319 0 
0 0 0 0.01638058922 0 0 
0 0 0.01078321794 
iat : 2
ad : 0 3.347258395
iw : 23
-0.1240478621 -0.1322280286 0.0698459123 0.02942192877 -0.02260971293 -0.01187015137 
0.01657730001 -0.003050729934 -0.002984443621 -0.001332199947 0.004812741487 -0.003244034213 
0.001111184049 0.001750271914 -0.01082284603 -0.09655538102 0.002020622363 -0.1963787127 
-0.1114695155 -0.0003909318051 0.02146853195 0.02156611729 -0.0005721865511 0.05142056811 
0.03156520425 0.0001537690593 -0.005088948401 -0.008482813436 0.0002316371395 -0.0280687276 
-0.01277847864 -0.0001419087263 0.01618517163 0.007828527115 -4.551366087e-05 0.00197054981 
0.002510803511 4.867959889e-05 -0.001581084952 -0.002685455432 3.642083109e-05 -0.006484038155 
-0.002009189083 -5.500876669e-05 0.007682207839 0.003034609871 1.80212311e-05 -0.003788069275 
-0.0009941580053 -5.863352066e-07 0.002046836542 3.234572801e-05 -0.02014102168 0.0005556007904 
0.001509241269 0.1181166156 -0.0306502353 0.1070022622 0.003070018898 0.001943569601 
-0.07814975806 -0.1693604531 0.01709020321 0.0003502023393 7.859987299e-05 -0.02526648983 
-0.01931923836 -0.02994091956 -0.0008709238798 -0.000563501231 0.0207833381 0.04804532734 
-0.008583908975 -0.0001631065772 -1.832046307e-05 0.01385743315 0.008997926309 0.01865898072 
0.000479644325 0.0002467691043 -0.01870952827 -0.02646002611 -0.004540591676 -0.000113371232 
-5.451115051e-05 0.004858365199 0.006254229652 -0.003576288074 -0.0001141702816 -8.408656956e-05 
0.001557122934 0.006298309968 -0.0006314831566 5.295954542e-06 2.72631119e-05 0.002597261681 
-0.000292156267 0.004951707127 0.0001156069112 4.61641376e-05 -0.006030757487 -0.006377562978 
-0.003564334605 -8.276491324e-05 -3.248346316e-05 0.00438221695 0.004565803558 0.001124246374 
1.781810013e-05 -3.463638178e-06 -0.002138263881 -0.000982952096 -0.001084935951 -1.661799822e-05 
4.29717139e-06 0.002116143758 0.0009167473561 
iw : 24
0.08767507386 -0.03148035866 0.07151897548 0.07656424836 -0.07171680314 -0.01391076396 
0.02608937196 0.004858541946 -0.01546285522 0.005023096159 0.00289007671 -0.0005167634495 
-0.003171712435 -0.0003631243969 -0.04117832369 0.02003209571 0.001541471099 -0.1160608384 
-0.0850366895 -0.0005121400291 -0.008817853114 0.02825268191 -0.00140337558 0.1555619486 
0.07741852152 0.0004783349557 -0.04679888622 -0.02638779354 0.0005126200732 -0.04261683434 
-0.02827916399 -0.0002800354372 0.01524771113 0.01544841583 -0.0001396172001 0.02308532566 
0.007702112936 0.0001416935316 -0.02024618676 -0.007816655701 2.547775243e-05 0.003196748507 
-0.001405503953 -5.978832868e-05 -5.710429168e-05 0.003298278862 -4.641561115e-06 0.006051955625 
0.0002560560438 2.690490248e-05 -0.007577935302 -0.001484234015 0.01818462632 0.0005231998509 
0.0003327205514 -0.01314788872 -0.02886280728 0.1067523341 0.003283065612 0.00230333171 
-0.05787677924 -0.1811133736 0.05452437666 0.001086953879 0.0002005939918 -0.08337667236 
-0.05996282355 -0.09212601636 -0.002486907167 -0.001414804175 0.08154359678 0.1371925511 
-0.002964733504 -3.760427004e-05 2.465699445e-05 0.006494848173 0.002074474596 0.02931316296 
0.0008446014399 0.0005383494153 -0.02108309918 -0.04659322542 0.002954902017 6.081847455e-06 
-7.651591441e-05 -0.009337725125 -0.0003355107818 -0.0177578479 -0.0004350318181 -0.0001993701324 
0.01976266969 0.0239989356 0.00730790633 0.00017076555 6.837674045e-05 -0.008886837935 
-0.009420440681 0.002317503576 9.049973147e-05 8.181049794e-05 0.000497635419 -0.004992502013 
-0.0002506211689 -3.748889512e-05 -5.467414288e-05 -0.002581070353 0.002068109831 -0.00403969258 
-8.14924707e-05 -1.645075687e-05 0.00608972967 0.00449560808 0.003996191359 8.435099296e-05 
2.245412074e-05 -0.005683311007 -0.004653301124 
iw : 25
-9.146483447e-05 -0.002079341152 -0.000909578676 0.001795167812 0.0004738135342 -0.0008829631015 
-7.795320985e-05 0.0003144572918 -5.630414426e-05 -7.378262462e-05 3.838032031e-05 2.645675161e-06 
-1.164456079e-05 -0.05570708874 -3.170510965e-05 -0.0003392569638 -0.1091500001 -0.002076562215 
-0.001801200719 0.03005198245 -0.002785578287 -0.001398156406 0.03335541827 0.001525586269 
0.001053106382 -0.005385484824 0.001395260923 0.0007560880611 -0.01460677624 -0.0007969922691 
-0.0005339000667 0.007612394002 -0.0002943866597 -0.0001221671323 -0.00132914128 0.0002366685132 
0.0001258522295 0.001378915316 4.45754685e-05 3.310275223e-05 -0.002532512788 -4.545262396e-05 
-4.02526306e-05 0.002601634237 -4.246313895e-05 -8.947555555e-06 -0.002250034178 6.163118751e-05 
2.178984071e-05 0.00196536935 -1.073102126e-05 5.284010205e-06 0.001155578392 -0.03856391053 
-0.06679722237 0.0008020257778 6.401019048e-06 0.003446351699 -0.1563158299 -0.1050602458 
-0.0001972504709 -0.002404254439 0.002367675374 -0.03537460681 -0.007646200611 -0.001910098093 
-0.00331266859 -0.001174757954 0.06693127835 0.03864567424 -1.069141585e-05 0.0007466013332 
-0.0009400375253 0.001767581104 -0.0001372706753 0.0008456232672 0.001396896646 0.0003017692941 
-0.01574955131 -0.01007876969 6.914020021e-06 -0.0001878846468 0.000294010762 0.001434293714 
0.00210275614 -0.0003211257283 -0.0004899166471 -0.0001205492621 0.002869475715 0.0008412700812 
8.482295907e-05 0.0001570303547 -7.715588437e-05 -0.0004474749705 0.0003184121525 6.034054087e-05 
0.0001061683333 6.09609818e-05 -0.0006088790208 -0.0008930353642 -3.003528838e-05 -6.737372435e-05 
8.418392216e-07 2.965379036e-06 0.0005290181102 -1.530172812e-05 -1.486384791e-05 -2.786791419e-05 
0.0006606418009 -0.0001138131987 2.808686902e-05 4.423636629e-05 1.855568826e-05 -0.0005902848492 
0.0001108298834 -1.96652871e-05 -3.035660412e-05 
iw : 26
0.008054265707 0.1349197908 0.1308038243 -0.1549548704 -0.06255931027 0.08044141438 
0.01464737919 -0.03248976414 0.00614206742 0.005765980123 -0.00214096477 -0.001506306673 
0.002046567361 -3.170510965e-05 -0.1083259183 0.001749041916 -0.002076562215 -0.01529068065 
0.1145554895 -0.002785578287 0.3324651737 0.1536690217 0.001525586269 -0.0824436497 
-0.08416038802 0.001395260923 -0.1471912315 -0.07697086888 -0.0007969922691 0.04870788281 
0.04396682115 -0.0002943866597 0.04400950803 0.01624011439 0.0002366685132 -0.02579840011 
-0.01305603906 4.45754685e-05 -0.001600167497 -0.002459047254 -4.545262396e-05 -0.0006215064352 
0.002507436353 -4.246313895e-05 0.009355569883 0.002342518627 6.163118751e-05 -0.0105264178 
-0.003399941886 -1.073102126e-05 0.004980356119 0.0005919867871 0.09105969019 0.002433281902 
6.401019048e-06 -0.1573670078 -0.1342342634 0.03925421691 -0.0004518948956 -0.002404254439 
-0.2005796523 0.02492920298 -0.1901824262 -0.005593963929 -0.00331266859 0.1467192245 
0.3085962325 -0.02897018264 -7.797972625e-05 0.0007466013332 0.09135125272 0.004301824259 
0.09122931269 0.002480763598 0.001396896646 -0.08097802134 -0.1368536354 0.007020661629 
3.243963805e-05 -0.0001878846468 -0.02252156845 -0.00178956286 -0.03528482828 -0.0009445444361 
-0.0004899166471 0.03409728777 0.05210667393 0.007836546201 0.0002478095601 0.0001570303547 
-0.00491341685 -0.01367064529 0.006933011712 0.0001766221873 0.0001061683333 -0.006153378027 
-0.009743527537 -0.003176889247 -8.702993728e-05 -6.737372435e-05 0.001787020596 0.004801087583 
-0.001523308189 -4.552507081e-05 -1.486384791e-05 0.001818738598 0.002511432951 0.00265195708 
8.252886252e-05 4.423636629e-05 -0.002153785915 -0.0045527816 -0.00177431283 -5.782093008e-05 
-3.035660412e-05 0.001399099896 0.003189745485 
