iat : 0
ad : 0 2.003222249
iw : 23
-0.0001899736478 0.0277109573 0.1042216209 0.0002185698568 0.05248089872 0.0002201230968 
0.02756654509 0.06087332245 0.0001276613553 0.02532729527 0.0001062314633 -0.0001253107663 
-0.03002487001 -6.296708383e-05 -0.01879590615 -7.883655137e-05 -0.02184844918 -0.03324662962 
-6.972364289e-05 -0.01065434063 -4.468800097e-05 0.01189760452 0.02180940957 4.573791394e-05 
0.008128386837 3.409327442e-05 -0.001043285945 0.005007877053 1.05023407e-05 0.003632942728 
1.52378222e-05 0.003130305896 -0.00301158034 -6.315778608e-06 -0.003355900668 -1.407581169e-05 
-0.006967221487 -0.007482309819 -1.569163262e-05 -0.001438512249 -6.033619445e-06 0.005422841328 
0.005974907294 1.253036194e-05 0.001214565596 5.094309485e-06 -0.003222751685 -0.001297486581 
-2.721042465e-06 0.000693218498 2.907598883e-06 
iw : 20
-0.004583943641 -0.0660676381 -0.1519037116 0.0624193234 0.1040362548 -0.03356773924 
-0.03790492466 0.01577462093 0.005066910114 -0.0004626963479 -0.004342306881 0.00210643437 
0.001349800144 -0.1151914188 -0.01397221794 -2.930203588e-05 -0.1423359933 0.07181592318 
0.0001506097863 0.2285397587 0.1957324214 0.0004104830357 0.06107469793 -0.01241531423 
-2.603695309e-05 -0.1003921781 -0.102012509 -0.0002139369863 -0.03517057607 -0.00161202625 
-3.380683813e-06 0.04331175591 0.03213976177 6.740235922e-05 0.001840854599 0.002001620483 
4.197726909e-06 -0.008030694996 -0.01096765777 -2.300097972e-05 -0.004477819827 0.0005262940127 
1.103724986e-06 0.008024106976 0.003846119725 8.065944768e-06 -0.005690613624 -0.002367658815 
-4.965369411e-06 0.004171375802 0.000797600978 1.672700252e-06 0.1020520871 0.1730247471 
0.000362861313 0.0118033186 4.95072132e-05 0.2585081436 0.1426549679 0.0002991708979 
-0.05789349873 -0.000242825419 0.01292782977 -0.2188108691 -0.0004588823309 -0.1338276211 
-0.0005613194723 -0.1337108269 -0.1513205795 -0.0003173441089 -0.02802369909 -0.0001175411164 
0.009330067168 0.09276877196 0.0001945513516 0.05341270206 0.0002240314032 0.04029583448 
0.06513822621 0.000136605559 0.02003038442 8.401438153e-05 -0.007283486807 -0.03866272096 
-8.1082076e-05 -0.01968001942 -8.254482916e-05 -0.007285963467 -0.007312575967 -1.533567285e-05 
-0.00180511974 -7.571298449e-06 -5.459582716e-05 0.003181892988 6.672952205e-06 0.002638278761 
1.106585644e-05 0.003657263272 0.006806737498 1.42748465e-05 0.001950656424 8.181729795e-06 
-0.0009928876337 -0.003718626579 -7.798570701e-06 -0.001337057548 -5.608083229e-06 -0.001890420026 
-0.002546572208 -5.340580181e-06 -0.001173552597 -4.922286739e-06 0.001594926701 0.002557740759 
5.364002467e-06 0.001282694332 5.380065043e-06 
iw : 21
-0.00542000657 -0.1324735986 -0.1050258264 0.0842105657 0.08284968454 -0.04033927733 
-0.02882078863 0.0144508199 0.004989174406 -0.00213323722 -0.002344154506 0.0008235332692 
0.002034215228 -0.01397221794 -0.02487030641 5.160266346e-05 0.07181592318 0.03247215047 
0.0003048721796 0.1957324214 0.1685475501 0.0003523674649 -0.01241531423 -0.0008784491439 
-8.101465068e-05 -0.102012509 -0.08541359186 -0.0001981791695 -0.00161202625 -0.005710481249 
2.293889869e-05 0.03213976177 0.02842704284 5.336888089e-05 0.002001620483 0.001659192159 
3.988665989e-06 -0.01096765777 -0.008824314472 -2.345146034e-05 0.0005262940127 -0.0002080186419 
4.900512745e-06 0.003846119725 0.00377071041 4.181128704e-06 -0.002367658815 -0.002418746551 
-1.990902391e-06 0.000797600978 0.001107529395 -1.079324306e-06 0.02553386781 0.01734070138 
4.95072132e-05 0.05600481983 8.224107888e-05 -0.01931260186 -0.003758971079 -0.000242825419 
0.0374928014 -0.00013343994 -0.1032613757 -0.1962204849 -0.0005613194723 -0.08608975756 
-0.0004578417385 -0.0328963936 -0.09792181716 -0.0001175411164 -0.05125214346 -0.0001246013768 
0.04179435342 0.0877030728 0.0002240314032 0.03607225031 0.0001842124604 0.0189162742 
0.0471205823 8.401438153e-05 0.02308509445 7.734603427e-05 -0.01587814437 -0.03304043574 
-8.254482916e-05 -0.01470232319 -6.90938492e-05 -0.001858840402 -0.006573200339 -7.571298449e-06 
-0.002534648244 -7.363126806e-06 0.00191477789 0.004699388305 1.106585644e-05 0.001340745933 
8.717674664e-06 0.001891658242 0.004088448257 8.181729795e-06 0.002394032504 7.65848799e-06 
-0.001195431421 -0.002041572829 -5.608083229e-06 -0.001342735129 -4.991555023e-06 -0.0009726025397 
-0.003091188964 -4.922286739e-06 -0.0009526313922 -4.185808417e-06 0.001038944711 0.003101647071 
5.380065043e-06 0.0009701573557 4.513636696e-06 
iw : 22
-1.136664398e-05 -0.0002778188943 -0.0002202564079 0.0001766033874 0.0001737493961 -8.459809006e-05 
-6.044192741e-05 3.030574279e-05 1.046311817e-05 -4.473748822e-06 -4.916077014e-06 1.727084526e-06 
4.266083441e-06 -2.930203588e-05 5.160266346e-05 -0.04947612193 0.0001506097863 0.0003048721796 
-0.1129007451 0.0004104830357 0.0003523674649 0.0005273694444 -2.603695309e-05 -8.101465068e-05 
0.03775195121 -0.0002139369863 -0.0001981791695 0.009084632774 -3.380683813e-06 2.293889869e-05 
-0.01664848854 6.740235922e-05 5.336888089e-05 0.002979037846 4.197726909e-06 3.988665989e-06 
-0.0002427325268 -2.300097972e-05 -2.345146034e-05 0.002358098759 1.103724986e-06 4.900512745e-06 
-0.002544741292 8.065944768e-06 4.181128704e-06 0.00177701329 -4.965369411e-06 -1.990902391e-06 
-0.001469420031 1.672700252e-06 -1.079324306e-06 0.001622186061 5.354871458e-05 4.95072132e-05 
-0.006265935815 -0.0001878711398 0.07279397092 -4.050169808e-05 -0.000242825419 0.1120280264 
-0.0005027618368 0.1386125741 -0.0002165560649 -0.0005613194723 0.07143475717 -0.0003740455146 
0.04613283757 -6.898914043e-05 -0.0001175411164 -0.04187441898 7.325003562e-05 -0.04309021097 
8.764962361e-05 0.0002240314032 -0.01912233131 0.0001414747102 -0.01569342194 3.967053389e-05 
8.401438153e-05 0.007059813451 9.45185557e-06 0.00928918376 -3.329907663e-05 -8.254482916e-05 
0.006319603101 -4.568746577e-05 0.003541355 -3.898293628e-06 -7.571298449e-06 -0.00296296086 
1.220503421e-06 -0.001558321703 4.015603726e-06 1.106585644e-05 -0.0005771692183 8.999952136e-06 
-0.001475345534 3.967118028e-06 8.181729795e-06 0.0001871354092 2.548914715e-07 0.001136256808 
-2.507016032e-06 -5.608083229e-06 0.0006325422668 -1.535263464e-06 -0.0003053434931 -2.03970727e-06 
-4.922286739e-06 -0.00074408377 -2.378104861e-06 9.065619836e-05 2.1788377e-06 5.380065043e-06 
0.0005362584061 2.923491826e-06 -0.0002119216218 
ad : 4 0
iw : 13
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.3078315486 0 0 -0.3407504561 0 
0 -0.2943861657 0 0 -0.2147731224 0 
0 -0.1645272829 0 0 -0.1190598736 0 
0 -0.09515679172 0 0 -0.07058580713 0 
0 -0.05683900028 0 0 -0.0411091904 0 
0 -0.03242672094 0 0 -0.02136856228 0 
0 -0.01587241664 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 14
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.1085578439 0 0 -0.3063590628 0 
0 -0.4623869948 0 0 -0.5012102042 0 
0 -0.3931527401 0 0 -0.3128427265 0 
0 -0.2082700289 0 0 -0.1600631179 0 
0 -0.1045843887 0 0 -0.08869168381 0 
0 -0.05353904724 0 0 -0.0461468546 0 
0 -0.02156247984 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 15
0.01001165211 0.2943268027 0.478477116 0.6011797891 0.5343793483 0.4200553129 
0.2654464357 0.1671246502 0.09371162243 0.06105235813 0.02957239475 0.02637577834 
0.01690977352 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.2159350207 0 
0 0 0 -0.4325362693 0 0 
0 0 -0.5312508191 0 0 0 
0 -0.4944606425 0 0 0 0 
-0.37739892 0 0 0 0 -0.2489427913 
0 0 0 0 -0.1479036035 0 
0 0 0 -0.08976208202 0 0 
0 0 -0.05177186669 0 0 0 
0 -0.0303342374 0 0 0 0 
-0.02058888722 0 0 0 0 -0.01810016792 
0 0 0 0 -0.01345302745 0 
0 0 0 
iw : 16
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.1870052135 
0 0 0 0 -0.3745873973 0 
0 0 0 -0.4600767052 0 0 
0 0 -0.4282154776 0 0 0 
0 -0.3268370521 0 0 0 0 
-0.2155907814 0 0 0 0 -0.1280882779 
0 0 0 0 -0.07773624332 0 
0 0 0 -0.04483575175 0 0 
0 0 -0.02627022019 0 0 0 
0 -0.01783049937 0 0 0 0 
-0.01567520523 0 0 0 0 -0.01165066353 
0 0 0 
iw : 17
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.1870052135 0 0 0 0 -0.3745873973 
0 0 0 0 -0.4600767052 0 
0 0 0 -0.4282154776 0 0 
0 0 -0.3268370521 0 0 0 
0 -0.2155907814 0 0 0 0 
-0.1280882779 0 0 0 0 -0.07773624332 
0 0 0 0 -0.04483575175 0 
0 0 0 -0.02627022019 0 0 
0 0 -0.01783049937 0 0 0 
0 -0.01567520523 0 0 0 0 
-0.01165066353 0 0 
iat : 2
ad : 0 3.347258395
iw : 23
-0.001268498334 -0.001352046303 0.0007141180241 0.0003009892611 -0.0002313634623 -0.0001211809946 
0.0001692816743 -3.093143681e-05 -3.081520081e-05 -1.32916076e-05 4.884900306e-05 -3.277466426e-05 
1.093088424e-05 -0.1603200958 -0.001750304831 -0.0009873564012 -0.001212689327 -0.002020565742 
-0.00113981204 0.0167694179 0.0003908521199 0.0002204817902 0.004515237509 0.0005722889272 
0.0003228312723 -0.00992930629 -0.0001538946232 -8.681278745e-05 0.005397401938 -0.0002314888125 
-0.0001305840884 -0.002284573048 0.0001417385705 7.995549256e-05 0.002452443999 4.57055705e-05 
2.578275898e-05 -0.003148286235 -4.889362448e-05 -2.758115744e-05 0.002888812898 -3.618521873e-05 
-2.041227717e-05 -0.002266222166 5.475275895e-05 3.088632681e-05 0.001985699562 -1.77455572e-05 
-1.001036459e-05 -0.00194617384 2.914700047e-07 1.644198026e-07 0.003465682508 -0.207274199 
-0.1169244943 -0.0009120608659 -0.001509268699 0.001744450347 -0.03668618097 -0.02069487267 
-0.001174485485 -0.00194352619 -0.0001906165299 0.02063826649 0.01164215751 -4.753393338e-05 
-7.865865151e-05 -0.0005276967098 0.0124885055 0.007044833348 0.0003405720826 0.0005635750896 
0.000138266693 -0.01275176641 -0.00719334025 1.101689932e-05 1.823064878e-05 0.0001179707737 
0.004103379469 0.002314738503 -0.0001490604656 -0.0002466636861 -1.772482042e-05 -0.001606773107 
-0.0009063893807 3.286862341e-05 5.439065127e-05 -9.668250965e-05 0.003375658614 0.001904227241 
5.089645606e-05 8.422291856e-05 6.77243678e-05 -0.004169109261 -0.002351817034 -1.656787304e-05 
-2.741634152e-05 -7.469825925e-06 0.003260757158 0.00183941071 -2.779441739e-05 -4.599390869e-05 
6.74497768e-06 -0.002416664011 -0.001363253211 1.951672101e-05 3.229606405e-05 -2.95466147e-05 
0.002292671099 0.00129330814 2.21757582e-06 3.669621073e-06 3.039923724e-05 -0.002316063133 
-0.001306503712 -2.733864453e-06 -4.523970056e-06 
iw : 24
0.0008965660827 -0.0003219755918 0.0007314299405 0.0007827761985 -0.000733173354 -0.0001424558451 
0.0002670260056 4.939845794e-05 -0.0001577975937 5.100758425e-05 2.994850236e-05 -5.72098563e-06 
-3.195293639e-05 0.07667437834 0.0003631194729 0.0002048376543 -0.03464974237 -0.001541462465 
-0.0008695472951 0.05886878884 0.0005121277444 0.0002888940244 -0.01829912707 0.001403391269 
0.0007916605887 -1.830934472e-05 -0.0004783559738 -0.0002698431864 -0.007456963234 -0.0005125937588 
-0.0002891569057 0.01207519715 0.0002800049697 0.0001579523145 -0.009365224092 0.0001396532025 
7.877912521e-05 0.006315153955 -0.0001417375125 -7.99548957e-05 -0.005604431153 -2.542476847e-05 
-1.43422491e-05 0.005811959666 5.972587855e-05 3.369169042e-05 -0.005498835392 4.715861143e-06 
2.660242721e-06 0.004840059774 -2.699532827e-05 -1.522821036e-05 0.0003014985992 -0.006523013031 
-0.003679666854 -0.0002010605211 -0.0003327128293 0.002477156322 -0.07818011984 -0.04410182752 
-0.001391925753 -0.002303344053 -0.0007088606115 0.07149576626 0.04033114759 -0.0001212097556 
-0.000200576625 -0.0009790936042 0.002079626971 0.001173128797 0.000854961219 0.001414780806 
0.0001110409451 -0.007996932405 -0.004511112727 -1.488352969e-05 -2.462910793e-05 0.0004892185965 
-0.01066917559 -0.006018539527 -0.0003253487954 -0.0005383837544 -0.0002145700211 0.01379766415 
0.007783336811 4.626532285e-05 7.655936819e-05 -4.100974771e-05 -0.00791594971 -0.004465429951 
0.0001204488277 0.0001993174495 -1.025011337e-05 0.004771626506 0.002691700263 -4.128276411e-05 
-6.831428255e-05 0.0001172128978 -0.005247941653 -0.002960392208 -4.948429956e-05 -8.188609689e-05 
-0.000104499713 0.005720813551 0.003227141798 3.309636947e-05 5.476752306e-05 4.825468721e-05 
-0.005020170378 -0.002831905203 9.871356717e-06 1.633501696e-05 -3.515224962e-05 0.004251862729 
0.002398498712 -1.34815128e-05 -2.230906516e-05 
iw : 25
0.0008910760636 0.06840213942 -0.04185731555 -0.02058917141 0.01623613832 0.005888241085 
-0.007013784025 0.001728453713 -0.0006223481008 0.001433150372 -0.001594964301 0.001229183474 
-0.0008881875541 -0.001709182578 0.05571164037 0.03142723699 -0.003348804215 0.1091421779 
0.06156769157 0.000921042803 -0.03004094772 -0.01694626073 0.0010240647 -0.03336964212 
-0.01882399521 -0.0001654633414 0.005402881559 0.003047794645 -0.0004476561533 0.01458621795 
0.008228164263 0.0002327516334 -0.007588687025 -0.004280819305 -3.990405475e-05 0.001302300444 
0.0007346347089 4.13938601e-05 -0.001348954806 -0.0007609526862 -7.668987175e-05 0.002499447332 
0.001409951729 7.869745583e-05 -0.002565480617 -0.001447201461 -6.781259908e-05 0.002210810495 
0.001247130132 5.899627167e-05 -0.001923093954 -0.001084827678 -0.1372439704 -0.003632835841 
-0.002049302303 0.04036665343 0.06679831227 -0.1053882173 -0.005714518436 -0.003223590689 
0.06348755147 0.1050585304 0.02003207406 -0.0004171941268 -0.0002353414584 0.004622047898 
0.007648516103 0.02788789397 0.0021021853 0.001185854073 -0.0233555839 -0.03864857386 
-0.002426677788 -7.136581089e-06 -4.025783906e-06 8.504910689e-05 0.0001407383649 -0.009226422626 
-0.0005479862377 -0.000309121994 0.006088236693 0.01007474985 0.004049775802 0.0001139302403 
6.426866338e-05 -0.001267960199 -0.002098207162 -0.001006032611 4.60849274e-05 2.599675625e-05 
-0.0005114356824 -0.0008463183721 0.001363168603 1.705655644e-05 9.621695539e-06 -0.0001890884608 
-0.0003129015902 -0.001705185279 -4.827073855e-05 -2.722978412e-05 0.0005360879973 0.0008871127626 
0.001412431908 2.842484705e-05 1.603460962e-05 -0.0003159042972 -0.0005227550984 -0.001047083618 
-5.820373292e-06 -3.283303985e-06 6.485120943e-05 0.0001073150972 0.0009560909813 5.659391311e-06 
3.192493181e-06 -6.30051499e-05 -0.0001042602574 
iw : 26
9.144669113e-05 0.002079377554 0.0009095235519 -0.001795093553 -0.0004739061006 0.0008830764369 
7.781719215e-05 -0.0003142991286 5.61225834e-05 7.399082575e-05 -3.861836002e-05 -2.374385348e-06 
1.133500502e-05 0.05571164037 3.17132408e-05 0.0003392878057 0.1091421779 0.002076547936 
0.001801147481 -0.03004094772 0.002785598985 0.001398231765 -0.03336964212 -0.001525614823 
-0.001053204121 0.005402881559 -0.001395222845 -0.0007559660553 0.01458621795 0.0007969460289 
0.0005337549714 -0.007588687025 0.0002944437814 0.0001223360736 0.001302300444 -0.0002367410715 
-0.000126047822 -0.001348954806 -4.448515672e-05 -3.287896556e-05 0.002499447332 4.5341876e-05 
3.999934727e-05 -0.002565480617 4.260004092e-05 9.233328323e-06 0.002210810495 -6.180251519e-05 
-2.211270396e-05 -0.001923093954 1.094782686e-05 -4.917819636e-06 -0.001155536605 0.03856322741 
0.06679831227 -0.0008020931665 -6.491012365e-06 -0.003446418222 0.156316914 0.1050585304 
0.0001973572881 0.002404397153 -0.002367584035 0.03537312556 0.007648516103 0.001909952589 
0.003312473625 0.001174641577 -0.06692939067 -0.03864857386 1.087485414e-05 -0.0007463538889 
0.0009401797789 -0.001769891422 0.0001407383649 -0.0008458462771 -0.001397196599 -0.0003019411789 
0.01575230475 0.01007474985 -6.649233876e-06 0.000188242698 -0.0002938080518 -0.001437524247 
-0.002098207162 0.000320819267 0.0004894989952 0.0001203139247 -0.002865722521 -0.0008463183721 
-8.447351869e-05 -0.0001565515074 7.742866825e-05 0.0004431404825 -0.0003129015902 -6.073647624e-05 
-0.0001067144339 -6.127732861e-05 0.000613877069 0.0008871127626 3.048158687e-05 6.799498917e-05 
-4.747280058e-07 -8.746957191e-06 -0.0005227550984 1.480071545e-05 1.415851055e-05 2.743971367e-05 
-0.0006538972093 0.0001073150972 -2.75247605e-05 -4.343438222e-05 -1.805035928e-05 0.0005822944775 
-0.0001042602574 1.903212344e-05 2.943846572e-05 
iw : 27
5.158557198e-05 0.0011729881 0.0005130671441 -0.001012621961 -0.0002673329889 0.0004981481838 
4.389709805e-05 -0.0001772978346 3.165905217e-05 4.173862412e-05 -2.17848253e-05 -1.339403589e-06 
6.394137506e-06 0.03142723699 0.0003392878057 -0.0003783544032 0.06156769157 0.001801147481 
-0.0001003422783 -0.01694626073 0.001398231765 0.001095677933 -0.01882399521 -0.001053204121 
-0.000252698657 0.003047794645 -0.0007559660553 -0.000481552462 0.008228164263 0.0005337549714 
0.0001518428454 -0.004280819305 0.0001223360736 0.0001465868156 0.0007346347089 -0.000126047822 
-8.439803843e-05 -0.0007609526862 -3.287896556e-05 -4.747212359e-06 0.001409951729 3.999934727e-05 
-3.001854072e-06 -0.001447201461 9.233328323e-06 3.144052051e-05 0.001247130132 -2.211270396e-05 
-3.507681429e-05 -0.001084827678 -4.917819636e-06 1.689156748e-05 -0.0006518444351 0.06679831227 
-0.04217007946 0.0009137836107 -0.0008292945643 -0.001944143119 0.1050585304 0.02934181106 
0.002260633184 5.749574117e-05 -0.001335566931 0.007648516103 0.02612902976 0.001234545302 
0.001773629124 0.0006626216529 -0.03864857386 -0.02021822287 -0.0007845135924 5.677155335e-05 
0.0005303604872 0.0001407383649 -0.001939989636 -0.0004745595054 -0.0007897294493 -0.0001703266485 
0.01007474985 0.00357583136 0.0002023502829 -1.835954112e-05 -0.0001657387076 -0.002098207162 
0.001098396151 0.0001381624694 0.0003020014465 6.786973422e-05 -0.0008463183721 -0.001842851156 
-6.499443573e-05 -7.783138432e-05 4.367792962e-05 -0.0003129015902 0.0008213174041 -4.068373619e-05 
-5.631735469e-05 -3.456687177e-05 0.0008871127626 -0.0004582989256 3.535319513e-05 2.738312108e-05 
-2.6779663e-07 -0.0005227550984 0.0006230616372 -2.339936443e-06 1.444638463e-05 1.547889057e-05 
0.0001073150972 -0.0007835996282 -1.334085333e-05 -2.582259102e-05 -1.018230508e-05 -0.0001042602574 
0.0007083047773 8.609702797e-06 1.789140724e-05 
ad : 1 3.303653192
iw : 28
-0.0007678190344 -0.0008537167489 0.0004079583757 0.0002091374471 -0.0001307220421 -8.867290606e-05 
9.930788738e-05 -8.26216934e-06 -1.968814571e-05 -1.360494055e-05 3.115396912e-05 -1.682049927e-05 
4.731279323e-06 -0.163272536 -0.001054053715 0.0005838384726 -0.004687336632 -0.001264571582 
0.0007004439434 0.01736609601 0.0001897680307 -0.0001051121737 0.005513001355 0.0003675669804 
-0.0002035946947 -0.01015651187 -6.890585067e-05 3.816682777e-05 0.00498587418 -0.0001542419547 
8.543434354e-05 -0.00206122026 7.363675612e-05 -4.078726786e-05 0.00254589995 3.910434821e-05 
-2.165982872e-05 -0.003225804316 -2.553045636e-05 1.414127424e-05 0.002818000756 -2.87582451e-05 
1.592914066e-05 -0.002175190689 3.17592886e-05 -1.75914133e-05 0.001961592603 -6.470918642e-06 
3.584230293e-06 -0.001946369979 -1.827123955e-07 1.012040699e-07 0.002102686285 -0.2099517603 
0.1162919055 -0.0005554570192 0.0008876748049 0.001108854348 -0.04224377827 0.02339875343 
-0.0007417984509 0.001185466692 -7.690029919e-05 0.02009767036 -0.01113206376 -6.1098499e-05 
9.764139494e-05 -0.0003321396057 0.01407637703 -0.007796880128 0.0002128660256 -0.0003401807903 
6.335068127e-05 -0.01251871268 0.006934092619 2.386372917e-05 -3.813658016e-05 7.892398472e-05 
