iat : 0
ad : 0 2.003222249
iw : 23
-9.104603508e-05 0.04316577912 0.03714041446 7.788954923e-05 0.02471971931 0.02126917756 
4.460495869e-05 -0.02419491139 -0.0208176258 -4.365798048e-05 0.006727925263 0.005788797002 
1.214005809e-05 -0.003786286987 -0.003257772032 -6.832083023e-06 0.007714302786 0.006637489433 
1.391990551e-05 -0.007941313441 -0.006832812441 -1.432952994e-05 0.005570056231 0.00479255098 
1.005076655e-05 -0.004554227771 -0.003918518567 -8.217777031e-06 0.004764906515 0.00409978938 
8.597931699e-06 -0.004618689959 -0.003973982697 -8.334094421e-06 0.1609320019 0.3807834418 
0.0007985654191 0.1638148661 0.0006870963816 0.04946934723 0.1170501087 0.0002454733027 
0.05035551908 0.0002112085172 -0.01060879681 -0.02510162129 -5.264222265e-05 -0.01079883807 
-4.529407339e-05 -0.01522248194 -0.03601812566 -7.553592528e-05 -0.0154951707 -6.499212174e-05 
0.007175015857 0.01697690454 3.560335718e-05 0.007303545895 3.063360535e-05 -2.502584571e-05 
-5.921400066e-05 -1.24181485e-07 -2.547414756e-05 -1.068474128e-07 0.001391472924 0.003292383386 
6.904668716e-06 0.00141639915 5.940869435e-06 -0.003437294865 -0.008133031057 -1.705630193e-05 
-0.003498869034 -1.467547061e-05 0.002735107613 0.006471576061 1.357195792e-05 0.002784103112 
1.167749436e-05 -0.001632639982 -0.003863012108 -8.101370869e-06 -0.001661886368 -6.970527995e-06 
0.001591768529 0.003766305595 7.898561428e-06 0.001620282761 6.796028036e-06 -0.001784037212 
-0.004221235194 -8.852623515e-06 -0.00181599566 -7.616915833e-06 0.001620351704 0.003833936643 
8.040394842e-06 0.001649377963 6.918063405e-06 
iw : 19
-0.4489027462 0.0726131368 -0.1504544407 0.06011971003 -0.001422183359 0.02330504454 
-0.03564940657 0.02543372943 -0.01754826465 0.01721606963 -0.01755526806 0.01563223287 
-0.01361681234 0.1887333878 0.1623887345 0.0003405558477 -0.1184555048 -0.1019207027 
-0.0002137444536 0.142149233 0.1223071038 0.0002564980849 -0.00920069871 -0.007916404392 
-1.660200024e-05 -0.003846544836 -0.003309618692 -6.940813984e-06 -0.03138950472 -0.02700795025 
-5.664010758e-05 0.03146901583 0.02707636268 5.678357968e-05 -0.01751138112 -0.01506702684 
-3.159802996e-05 0.01342016741 0.01154689177 2.421572856e-05 -0.01519221843 -0.01307158821 
-2.74132674e-05 0.01473891762 0.01268156212 2.659531864e-05 -0.01241078863 -0.01067840875 
-2.239437703e-05 0.01110023879 0.009550794119 2.002958393e-05 0.008243517558 0.01950510124 
4.09054009e-05 0.00839118826 3.519555477e-05 0.08284134538 0.1960120564 0.0004110694761 
0.08432532834 0.0003536896826 -0.04199336812 -0.09936109078 -0.0002083765269 -0.04274561861 
-0.0001792899544 -0.01769613501 -0.04187107051 -8.781051196e-05 -0.01801313569 -7.555334051e-05 
0.001963929841 0.004646881638 9.745274019e-06 0.001999110805 8.384964281e-06 0.01366671482 
0.0323370035 6.781600751e-05 0.01391153426 5.83498011e-05 -0.008500721434 -0.0201136749 
-4.218167982e-05 -0.008652999572 -3.629368224e-05 0.002954829662 0.006991463448 1.466224716e-05 
0.003007761164 1.261559382e-05 -0.00348028172 -0.008234742851 -1.726960827e-05 -0.003542625936 
-1.485900224e-05 0.004834222663 0.0114383213 2.398803844e-05 0.004920820775 2.063962954e-05 
-0.004190455896 -0.00991509582 -2.079358443e-05 -0.004265521856 -1.789107853e-05 0.003211283971 
0.007598263547 1.593480663e-05 0.003268809482 1.371052103e-05 -0.002974137146 -0.007037147155 
-1.47580534e-05 -0.003027414515 -1.269802679e-05 
iw : 20
0.004044225997 0.2074380616 -0.07042987811 -0.08365024529 0.01825978811 0.03144754778 
-0.01043078237 -0.002377462818 -0.001761592897 0.004797875988 -0.003860758887 0.002758983447 
-0.002444772169 -0.04159636899 -0.1004533358 -0.0002106671441 -0.1699668467 -0.2292604695 
-0.0004807968594 -0.07772770247 0.00108923895 2.28431298e-06 0.1031616623 0.07662993206 
0.0001607055536 0.01292048362 0.01847844705 3.875233845e-05 -0.02233982882 -0.03384188928 
-7.097200016e-05 -0.007826769291 0.006091614107 1.27751153e-05 0.01059085431 -0.0005414096361 
-1.13542493e-06 -0.004181456619 0.004842346413 1.015519576e-05 0.003084410471 -0.005226955601 
-1.096178439e-05 -0.004117253516 0.003673749087 7.704455228e-06 0.00407262064 -0.003054844016 
-6.406509642e-06 -0.003070104828 0.003370688445 7.068887286e-06 -0.1750093404 -0.01271974014 
-2.667538423e-05 0.07390302402 0.0003099749224 0.004517632426 0.2274685881 0.0004770389896 
0.1407282209 0.0005902629822 0.09457983719 0.1450581004 0.0003042106615 0.04683538304 
0.0001964438454 -0.02063205816 -0.08503465718 -0.0001783316426 -0.0437445399 -0.0001834797769 
-0.01803716771 -0.0388175809 -8.140684272e-05 -0.01593607732 -6.684143706e-05 -0.0009418764683 
0.01432164014 3.003483163e-05 0.00943420033 3.957030925e-05 0.009565712348 0.0128469121 
2.694208472e-05 0.003591401388 1.506358341e-05 -0.00472485117 -0.006032721593 -1.265160802e-05 
-0.001577475231 -6.616478403e-06 0.001663637 -0.001153785093 -2.419676843e-06 -0.001502986535 
-6.304046968e-06 -0.001994156507 0.0003601785364 7.553535482e-07 0.00115928713 4.862452422e-06 
0.002428234751 0.001305638495 2.738138367e-06 -0.0003163281427 -1.326789976e-06 -0.002269567987 
-0.001533415687 -3.215824552e-06 9.904870557e-05 4.154446347e-07 0.001969389915 0.001112451662 
2.332993849e-06 -0.0002229393621 -9.350850302e-07 
iw : 21
0.003479706211 0.1784824863 -0.06059881037 -0.07197379135 0.01571096624 0.02705789128 
-0.008974784848 -0.002045600849 -0.001515698121 0.004128156757 -0.003321848653 0.002373866308 
-0.002103514716 -0.1004533358 -0.01127768053 -0.0001812608322 -0.2292604695 -0.1007717652 
-0.000413684057 0.00108923895 -0.07805645508 1.965453481e-06 0.07662993206 0.08003332097 
0.0001382732106 0.01847844705 0.007343343999 3.3343031e-05 -0.03384188928 -0.01212571608 
-6.106525945e-05 0.006091614107 -0.009665331931 1.099188029e-05 -0.0005414096361 0.01075426183 
-9.769348166e-07 0.004842346413 -0.005642966992 8.737666434e-06 -0.005226955601 0.004662003063 
-9.4316661e-06 0.003673749087 -0.005226059442 6.629016462e-06 -0.003054844016 0.004994629484 
-5.512246696e-06 0.003370688445 -0.004087441405 6.082165292e-06 0.1689923783 -0.06663140781 
0.0003099749224 -0.1209182666 -0.0001202315914 0.1764868315 0.1656406296 0.0005902629822 
0.02143390496 0.0002988866235 0.01869404763 0.1357328867 0.0001964438454 0.07648824822 
0.0002449202487 -0.04658797458 -0.06814016043 -0.0001834797769 -0.02098998755 -0.0001229540272 
-0.01244575941 -0.03393476753 -6.684143706e-05 -0.0154861935 -6.123285159e-05 0.01236689361 
0.01002632023 3.957030925e-05 0.0005093964943 1.8091775e-05 0.0004383307501 0.01241147447 
1.506358341e-05 0.007588881823 2.239561457e-05 3.257015456e-05 -0.005904713495 -6.616478403e-06 
-0.003723201816 -1.065463156e-05 -0.002621355469 -0.0002865162526 -6.304046968e-06 0.001046678698 
-5.169980067e-07 0.002327768169 -0.0003947096326 4.862452422e-06 -0.001337088401 -7.122251929e-07 
-0.001445717631 0.001739381095 -1.326789976e-06 0.001768762154 3.138588304e-06 0.001101967929 
-0.001851674385 4.154446347e-07 -0.001678429023 -3.341213483e-06 -0.001129911188 0.001449334437 
-9.350850302e-07 0.001438848461 2.615219934e-06 
iw : 22
7.297515446e-06 0.0003743070886 -0.0001270856584 -0.0001509408618 3.294847663e-05 5.674484213e-05 
-1.882159789e-05 -4.28996096e-06 -3.178667905e-06 8.657422746e-06 -6.96646222e-06 4.978387542e-06 
-4.411415851e-06 -0.0002106671441 -0.0001812608322 0.07515333482 -0.0004807968594 -0.000413684057 
0.09648614561 2.28431298e-06 1.965453481e-06 -0.07899364674 0.0001607055536 0.0001382732106 
0.01410019113 3.875233845e-05 3.3343031e-05 -0.008555689395 -7.097200016e-05 -6.106525945e-05 
0.01699217063 1.27751153e-05 1.099188029e-05 -0.01490661524 -1.13542493e-06 -9.769348166e-07 
0.01122009588 1.015519576e-05 8.737666434e-06 -0.009809368373 -1.096178439e-05 -9.4316661e-06 
0.009159325886 7.704455228e-06 6.629016462e-06 -0.008386988456 -6.406509642e-06 -5.512246696e-06 
0.007623046627 7.068887286e-06 6.082165292e-06 -0.00698761413 0.0003544047734 0.0003099749224 
-0.2144374558 0.0005202908668 -0.1845048589 0.0003701218727 0.0005902629822 -0.1158158122 
0.0004629175223 -0.09964947594 3.920448827e-05 0.0001964438454 0.04206212058 8.613752784e-06 
0.03619081187 -9.77026345e-05 -0.0001834797769 0.01934891936 -0.0001138483116 0.01664806936 
-2.610080162e-05 -6.684143706e-05 -0.002062612904 -2.503392339e-05 -0.001774699766 2.59354071e-05 
3.957030925e-05 -0.008842080425 3.297838618e-05 -0.007607844417 9.192515764e-07 1.506358341e-05 
0.005228671694 -2.954279711e-06 0.004498819151 6.830496358e-08 -6.616478403e-06 -0.002749763032 
2.115284132e-06 -0.00236593294 -5.497412962e-06 -6.304046968e-06 0.002719456818 -7.619119725e-06 
0.002339857067 4.881712173e-06 4.862452422e-06 -0.002713283893 6.987794771e-06 -0.0023345458 
-3.031907323e-06 -1.326789976e-06 0.002372037381 -4.850967591e-06 0.00204093273 2.311007739e-06 
4.154446347e-07 -0.002049771797 3.877393889e-06 -0.001763651106 -2.369609342e-06 -9.350850302e-07 
0.001895213161 -3.822057689e-06 0.001630666786 
ad : 4 0
iw : 13
0.7016752747 0.5568418017 0.3605787094 0.2008717538 0.1284043485 0.07211787399 
0.05377020214 0.03037802817 0.02627849399 0.01320018583 0.01353123748 0.004966629993 
0.006826305894 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 14
-0.6349849726 0.2680761152 0.4134562631 0.446129496 0.2704736885 0.2158592053 
0.101686056 0.09151831389 0.03248917737 0.04508470959 0.008894659348 0.02469362864 
-0.001798786073 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.2095941363 0 0 0.583700639 0 
0 0.4893782728 0 0 0.4663653408 0 
0 0.2655872087 0 0 0.198582399 0 
0 0.0735353658 0 0 0.06712506937 0 
0 0.01068651804 0 0 0.0279157128 0 
0 -0.005276224431 0 0 0.01761467032 0 
0 -0.00675593297 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 16
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2095941363 0 0 0.583700639 
0 0 0.4893782728 0 0 0.4663653408 
0 0 0.2655872087 0 0 0.198582399 
0 0 0.0735353658 0 0 0.06712506937 
0 0 0.01068651804 0 0 0.0279157128 
0 0 -0.005276224431 0 0 0.01761467032 
0 0 -0.00675593297 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 17
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.2095941363 0 0 
0.583700639 0 0 0.4893782728 0 0 
0.4663653408 0 0 0.2655872087 0 0 
0.198582399 0 0 0.0735353658 0 0 
0.06712506937 0 0 0.01068651804 0 0 
0.0279157128 0 0 -0.005276224431 0 0 
0.01761467032 0 0 -0.00675593297 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 0 3.347258395
iw : 23
0.4123374605 -0.08179942568 -0.03750086731 0.003729266597 0.02175255031 -0.01762020972 
0.008502216276 -0.006169597939 0.007567588102 -0.007786690898 0.006486697436 -0.005416997005 
0.005089743013 -0.004779882996 0.467442256 0.2636866993 -3.652806416e-05 0.003572213113 
0.002015104695 0.0004996859741 -0.04886612062 -0.02756564236 0.0001352096461 -0.01322264626 
-0.007458966114 -0.0002965747264 0.02900312817 0.01636082112 0.0001614557723 -0.01578935102 
-0.008906858121 -6.878451459e-05 0.006726689483 0.00379456184 7.394171583e-05 -0.007231031072 
-0.004079063652 -9.478139651e-05 0.009269019734 0.005228704054 8.711536276e-05 -0.00851933023 
-0.004805800159 -6.864444675e-05 0.006712991736 0.003786834867 6.038719512e-05 -0.005905484873 
-0.003331315887 -5.930774645e-05 0.005799921635 0.003271767095 -0.229944625 -0.006179962924 
-0.003486150437 0.2060222302 0.3409234131 -0.04071837927 -0.001094342058 -0.0006173242609 
0.03648222395 0.06037039933 0.02287308348 0.000614734125 0.0003467748374 -0.02049347171 
-0.0339123808 0.01388492662 0.0003731695477 0.0002105069557 -0.01244040189 -0.02058624581 
-0.01416960521 -0.0003808205339 -0.0002148229183 0.01269546381 0.02100831959 0.004576658159 
0.0001230016911 6.938591776e-05 -0.004100523422 -0.006785502901 -0.001815632773 -4.879671885e-05 
-2.752649245e-05 0.001626742582 0.002691916464 0.003784741759 0.0001017182452 5.737981106e-05 
-0.003390994409 -0.005611381775 -0.0046679549 -0.0001254553709 -7.077005175e-05 0.004182322064 
0.006920862431 0.003663185312 9.845130935e-05 5.553691492e-05 -0.003282084142 -0.005431158216 
-0.002731412087 -7.340908894e-05 -4.141046324e-05 0.002447248374 0.004049680793 0.002598780944 
6.984451096e-05 3.939966557e-05 -0.002328415573 -0.003853037527 -0.002628883754 -7.065355031e-05 
-3.985604903e-05 0.002355386623 0.003897668937 
iw : 24
-0.4254735425 0.06256115957 -0.1352607411 0.08609400195 -0.01678025973 0.01513136229 
-0.03006597212 0.02919577726 -0.02144780337 0.01731730419 -0.01678140404 0.01618669921 
-0.01458825288 0.002286149397 -0.2235709185 -0.1261175617 -0.001033982527 0.1011169365 
0.05704060956 0.001755890861 -0.1717149951 -0.09686535546 -0.0005461482926 0.05340984084 
0.03012877945 6.188598982e-07 -6.052057492e-05 -3.413998293e-05 -0.0002240002977 0.02190580912 
0.01235718514 0.0003618383552 -0.03538549735 -0.01996115002 -0.0002811614756 0.02749580996 
0.01551053479 0.0001904724625 -0.01862699938 -0.01050759088 -0.0001695709882 0.01658296769 
0.009354541568 0.0001760014742 -0.01721182846 -0.009709285319 -0.0001668799767 0.01631980383 
0.009206089412 0.0001474664135 -0.01442128041 -0.008135122109 -0.007226380392 -0.0001942152938 
-0.0001095578953 0.006474580584 0.01071406765 -0.08678739958 -0.002332487275 -0.001315768659 
0.07775843254 0.1286738339 0.07933153478 0.002132104386 0.001202731591 -0.07107824206 
-0.1176195251 0.002293327944 6.163519441e-05 3.476874579e-05 -0.002054740516 -0.00340016293 
-0.008820284055 -0.0002370528488 -0.0001337227913 0.007902661745 0.01307724129 -0.01190373011 
-0.0003199231586 -0.0001804703803 0.01066532007 0.01764885915 0.01537293115 0.0004131609711 
0.0002330663335 -0.01377360119 -0.02279240995 -0.008851799921 -0.0002378998653 -0.0001342005979 
0.007930898844 0.01312396774 0.005375079639 0.0001444599667 8.149064685e-05 -0.004815880756 
-0.007969268671 -0.005914660558 -0.0001589616759 -8.967113924e-05 0.005299326125 0.008769268968 
0.006446792298 0.0001732631818 9.773869593e-05 -0.005776097295 -0.009558224871 -0.005676312582 
-0.0001525558656 -8.605758707e-05 0.005085774791 0.008415886473 0.004831996146 0.0001298641228 
7.325705253e-05 -0.004329297204 -0.007164075342 
iw : 25
2.654366029e-05 0.002039825972 -0.001247649738 -0.000614129435 0.0004836250069 0.0001760836253 
-0.0002093899165 5.180558744e-05 -1.895582598e-05 4.321000113e-05 -4.806595332e-05 3.719078626e-05 
-2.706199951e-05 0.05999605877 0.001660835458 0.0009368862447 0.06432320004 0.003254781495 
0.001836039807 -0.07464920075 -0.0008951069118 -0.0005049346396 0.02464242987 -0.0009949083572 
-0.0005612331736 -0.008008730172 0.0001601350301 9.03330347e-05 0.0122994937 0.0004357227558 
0.000245793558 -0.01335169037 -0.0002268627027 -0.0001279744749 0.01105626843 3.955426035e-05 
2.231277173e-05 -0.009292975026 -4.112394301e-05 -2.319823819e-05 0.008415987005 7.551704099e-05 
4.259957037e-05 -0.007751798579 -7.755099353e-05 -4.374693397e-05 0.007091967225 6.706270539e-05 
3.783043403e-05 -0.006466987889 -5.859135586e-05 -3.305170004e-05 -0.004092181124 0.2327807399 
0.1313128716 0.001203452219 0.001991460037 -0.003143900686 0.08724355531 0.04921456038 
0.001893262809 0.003132951323 0.0005966082622 -0.0636113452 -0.03588350312 0.0001383682096 
0.0002289702535 0.0008317779285 -0.004596269446 -0.002592780399 -0.0006963980562 -0.001152392157 
-7.169409799e-05 0.005862386199 0.003307003693 2.215787402e-06 3.666661618e-06 -0.0002756529542 
0.006172412243 0.003481891057 0.0001816189565 0.0003005411333 0.0001211362208 -0.006685592717 
-0.003771378932 -3.779408651e-05 -6.254125566e-05 -3.048416073e-05 0.004017653641 0.002266380101 
-1.518568838e-05 -2.512911694e-05 4.125944035e-05 -0.00295005014 -0.001664139205 -5.756238472e-06 
-9.525362699e-06 -5.151192941e-05 0.002840118579 0.001602126218 1.610180111e-05 2.664509061e-05 
4.281707906e-05 -0.002725296462 -0.001537354442 -9.528326311e-06 -1.576737386e-05 -3.196589412e-05 
0.002514131168 0.00141823496 2.042367659e-06 3.379688457e-06 2.930486077e-05 -0.002293603962 
-0.001293834373 -1.99117585e-06 -3.294976791e-06 
iw : 26
-0.002595801709 -0.199482049 0.1220122352 0.06005796561 -0.04729545984 -0.01721986232 
0.02047700645 -0.005066258042 0.001853759615 -0.004225664191 0.004700545532 -0.003637023133 
0.002646491999 0.001660835458 -0.1024061375 -0.09162153556 0.003254781495 -0.2539405151 
-0.1795530539 -0.0008951069118 0.01287742789 0.04937940684 -0.0009949083572 0.1219279867 
0.05488504657 0.0001601350301 -0.0236672835 -0.008833998148 0.0004357227558 -0.03030697411 
-0.02403705182 -0.0002268627027 0.008831723997 0.01251509238 3.955426035e-05 0.007188516983 
-0.002182047628 -4.112394301e-05 -0.005271734613 0.002268640635 7.551704099e-05 0.001031671327 
-0.004165967932 -7.755099353e-05 -0.0001685960349 0.004278172819 6.706270539e-05 0.0005343455239 
-0.003699576631 -5.859135586e-05 -0.0007377238448 0.00323224674 -0.003061222086 0.0011496032 
0.001991460037 0.1151268413 -0.06341893172 0.156244921 0.004661140921 0.003132951323 
-0.09784875407 -0.2571361821 0.05182638684 0.001056322248 0.0002289702535 -0.07713872837 
-0.05827300105 -0.07334545456 -0.001995653472 -0.001152392157 0.06348615624 0.1100920833 
-0.003142837578 -5.344720607e-05 3.666661618e-06 0.005645762704 0.002948464924 0.01625674375 
0.0004696023889 0.0003005411333 -0.01158332243 -0.02590605335 -0.0002646046018 -4.249216514e-05 
-6.254125566e-05 -0.002990704336 0.002344119884 -0.003976833579 -8.56251553e-05 -2.512911694e-05 
0.00550226218 0.004723591477 0.001075024085 1.328204737e-05 -9.525362699e-06 -0.002387299176 
-0.0007327165193 0.0001174738917 1.818735294e-05 2.664509061e-05 0.001265947503 -0.001003322272 
0.0005336080855 -8.036730005e-08 -1.576737386e-05 -0.001793772369 4.433536992e-06 -0.001228647228 
-1.97179197e-05 3.379688457e-06 0.002314461823 0.001087757413 0.001106912436 1.761304835e-05 
-3.294976791e-06 -0.002098939315 -0.0009716402237 
iw : 27
-0.001464305753 -0.1125289004 0.06882776032 0.03387902252 -0.02667962414 -0.009713817264 
0.01155118985 -0.002857903503 0.001045715803 -0.002383719975 0.002651603102 -0.002051664378 
0.001492900419 0.0009368862447 -0.09162153556 0.008328839156 0.001836039807 -0.1795530539 
-0.03693036455 -0.0005049346396 0.04937940684 -0.04680316388 -0.0005612331736 0.05488504657 
0.05559320729 9.03330347e-05 -0.008833998148 -0.01299039872 0.000245793558 -0.02403705182 
-0.001255481418 -0.0001279744749 0.01251509238 -0.006294179031 2.231277173e-05 -0.002182047628 
0.009825768057 -2.319823819e-05 0.002268640635 -0.008013643118 4.259957037e-05 -0.004165967932 
0.00606671422 -4.374693397e-05 0.004278172819 -0.00533925121 3.783043403e-05 -0.003699576631 
0.005005701839 -3.305170004e-05 0.00323224674 -0.004644259192 -0.001726851899 0.001991460037 
-0.001257301239 -0.1977227986 0.1229560908 0.08813860317 0.003132951323 0.0008746153036 
-0.1536902037 -0.08553183227 0.02923554451 0.0002289702535 0.0007795858284 0.02824795055 
-0.07623855201 -0.04137456674 -0.001152392157 -0.0006028573598 0.04102201198 0.05895562812 
