iat : 0
ad : 0 2.003222249
iw : 23
1.136664398e-05 0.0002778188943 0.0002202564079 -0.0001766033874 -0.0001737493961 8.459809006e-05 
6.044192741e-05 -3.030574279e-05 -1.046311817e-05 4.473748822e-06 4.916077014e-06 -1.727084526e-06 
-4.266083441e-06 2.930203698e-05 -5.160266346e-05 0.04947612132 -0.0001506097685 -0.0003048721796 
0.1129007353 -0.0004104830193 -0.0003523674649 -0.0005273785758 2.60368295e-05 8.101465068e-05 
-0.03775188272 0.00021393686 0.0001981791695 -0.009084562768 3.380766381e-06 -2.293889869e-05 
0.01664844278 -6.740228047e-05 -5.336888089e-05 -0.002979081488 -4.19774684e-06 -3.988665989e-06 
0.0002427435725 2.300092959e-05 2.345146034e-05 -0.002358070982 -1.103711352e-06 -4.900512745e-06 
0.002544733737 -8.065918755e-06 -4.181128704e-06 -0.001777027705 4.965345929e-06 1.990902391e-06 
0.001469433044 -1.672697089e-06 1.079324306e-06 -0.001622187814 -5.354871652e-05 -4.950721417e-05 
0.006265936436 0.0001878711387 -0.07279397039 4.050165853e-05 0.0002428253994 -0.1120280137 
0.000502761814 -0.1386125632 0.0002165560355 0.0005613194577 -0.07143474777 0.0003740454976 
-0.04613282948 6.898938167e-05 0.0001175412363 0.04187434179 -7.324989634e-05 0.04309014456 
-8.764935224e-05 -0.0002240312684 0.01912224449 -0.0001414745535 0.01569334723 -3.967057707e-05 
-8.401440298e-05 -0.007059799633 -9.451880504e-06 -0.009289171871 3.329888389e-05 8.254473342e-05 
-0.00631954143 4.568735449e-05 -0.003541301937 3.898310549e-06 7.571306855e-06 0.002962955446 
-1.220493651e-06 0.001558317044 -4.015522029e-06 -1.106581586e-05 0.0005771430782 -8.999904968e-06 
0.001475323043 -3.967134975e-06 -8.181738214e-06 -0.0001871299866 -2.549012562e-07 -0.001136252142 
2.507008871e-06 5.608079671e-06 -0.0006325399754 1.53525933e-06 0.0003053454646 2.039670443e-06 
4.922268445e-06 0.0007440955534 2.378083599e-06 -9.064605974e-05 -2.17878386e-06 -5.380038297e-06 
-0.0005362756327 -2.923460742e-06 0.0002119067997 
iw : 21
9.780012713e-06 0.0002390390974 0.0001895115632 -0.0001519519197 -0.0001494963074 7.278932968e-05 
5.200504382e-05 -2.607546698e-05 -9.002607006e-06 3.849273402e-06 4.229858502e-06 -1.486006657e-06 
-3.670595327e-06 -5.160266346e-05 4.48766823e-05 0.0425699174 -0.0003048721796 -5.85936641e-05 
0.09714130468 -0.0003523674649 -0.0003041319528 -0.0004537635897 8.101465068e-05 1.58509841e-06 
-0.03248222549 0.0001981791695 0.000154122694 -0.007816479472 -2.293889869e-05 1.030415342e-05 
0.01432454314 -5.336888089e-05 -5.129455782e-05 -0.00256324161 -3.988665989e-06 -2.993893125e-06 
0.0002088598208 2.345146034e-05 1.59228419e-05 -0.002028915854 -4.900512745e-06 3.753547041e-07 
0.002189522988 -4.181128704e-06 -6.803976207e-06 -0.001528978437 1.990902391e-06 4.364454492e-06 
0.001264319871 1.079324306e-06 -1.998457275e-06 -0.001395752121 0.0001814338902 -8.224107888e-05 
-0.07279397039 3.029508325e-05 0.02823651304 0.0004680653278 0.00013343994 -0.1386125632 
0.0001824649551 -0.07019215944 0.0003305131346 0.0004578417385 -0.04613282948 0.0002385882638 
-0.05751100025 -7.531286656e-05 0.0001246013768 0.04309014456 1.472787056e-05 0.02886893328 
-0.0001244637137 -0.0001842124604 0.01569334723 -9.340812578e-05 0.01438569988 -5.10141941e-06 
-7.734603427e-05 -0.009289171871 -2.489397076e-05 -0.004256154481 3.971932116e-05 6.90938492e-05 
-0.003541301937 3.291960127e-05 -0.005250710522 -1.516132936e-06 7.363126806e-06 0.001558317044 
1.761735049e-06 0.002492626327 -8.066074227e-06 -8.717674664e-06 0.001475323043 -5.081438978e-06 
0.0001318630947 1.378024426e-07 -7.65848799e-06 -0.001136252142 -2.269594321e-06 0.0001558120814 
1.202783783e-06 4.991555023e-06 0.0003053454646 1.871911633e-06 -0.000724698926 2.038321824e-06 
4.185808417e-06 -9.064605974e-05 1.882535817e-06 0.0007714542232 -2.537018951e-06 -4.513636696e-06 
0.0002119067997 -2.132968662e-06 -0.0006002330533 
iw : 22
-0.001715341062 -0.08789691939 0.02983973011 0.03545257426 -0.007746011695 -0.0133157081 
0.004408590189 0.00102053006 0.0007316492806 -0.002016612194 0.001617864312 -0.001149300747 
0.001014422242 0.04947612132 0.0425699174 0.0002678287177 0.1129007353 0.09714130468 
0.0006111661377 -0.0005273785758 -0.0004537635897 -2.852167005e-06 -0.03775188272 -0.03248222549 
-0.0002043624224 -0.009084562768 -0.007816479472 -4.917895001e-05 0.01664844278 0.01432454314 
9.012301524e-05 -0.002979081488 -0.00256324161 -1.61261333e-05 0.0002427435725 0.0002088598208 
1.314050301e-06 -0.002358070982 -0.002028915854 -1.276513696e-05 0.002544733737 0.002189522988 
1.377541869e-05 -0.001777027705 -0.001528978437 -9.619499069e-06 0.001469433044 0.001264319871 
7.95442073e-06 -0.001622187814 -0.001395752121 -8.781369332e-06 -0.08322852676 -0.07279397039 
-0.0004579833563 -0.1221854604 -0.0003940550134 -0.08691377071 -0.1386125632 -0.0008720836879 
-0.1087032125 -0.0007503524847 -0.009210146619 -0.04613282948 -0.0002902492567 -0.002028694377 
-0.0002497343477 0.02294923259 0.04309014456 0.0002711011695 0.02674382834 0.000233259077 
0.006122744664 0.01569334723 9.873664663e-05 0.005868360237 8.495433311e-05 -0.006083095095 
-0.009289171871 -5.844227327e-05 -0.007732584619 -5.028451462e-05 -0.0002243442884 -0.003541301937 
-2.228085978e-05 0.0006802552024 -1.917075016e-05 -6.414806083e-06 0.001558317044 9.804114109e-06 
-0.0004814398895 8.435591083e-06 0.00128026849 0.001475323043 9.282135272e-06 0.001772210088 
7.986473501e-06 -0.001134618876 -0.001136252142 -7.148685477e-06 -0.001622275473 -6.150824725e-06 
0.0006991371898 0.0003053454646 1.921036363e-06 0.001118782184 1.652885414e-06 -0.0005287385336 
-9.064605974e-05 -5.703587802e-07 -0.0008884433343 -4.907443332e-07 0.0005413700565 0.0002119067997 
1.333284787e-06 0.0008737230231 1.147176087e-06 
ad : 4 0
iw : 13
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3078315486 0 0 
0.3407504561 0 0 0.2943861657 0 0 
0.2147731224 0 0 0.1645272829 0 0 
0.1190598736 0 0 0.09515679172 0 0 
0.07058580713 0 0 0.05683900028 0 0 
0.0411091904 0 0 0.03242672094 0 0 
0.02136856228 0 0 0.01587241664 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 14
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.1085578439 0 0 
0.3063590628 0 0 0.4623869948 0 0 
0.5012102042 0 0 0.3931527401 0 0 
0.3128427265 0 0 0.2082700289 0 0 
0.1600631179 0 0 0.1045843887 0 0 
0.08869168381 0 0 0.05353904724 0 0 
0.0461468546 0 0 0.02156247984 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.1870052135 0 0 0 0 0.3745873973 
0 0 0 0 0.4600767052 0 
0 0 0 0.4282154776 0 0 
0 0 0.3268370521 0 0 0 
0 0.2155907814 0 0 0 0 
0.1280882779 0 0 0 0 0.07773624332 
0 0 0 0 0.04483575175 0 
0 0 0 0.02627022019 0 0 
0 0 0.01783049937 0 0 0 
0 0.01567520523 0 0 0 0 
0.01165066353 0 0 
iw : 16
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.1870052135 0 0 0 
0 0.3745873973 0 0 0 0 
0.4600767052 0 0 0 0 0.4282154776 
0 0 0 0 0.3268370521 0 
0 0 0 0.2155907814 0 0 
0 0 0.1280882779 0 0 0 
0 0.07773624332 0 0 0 0 
0.04483575175 0 0 0 0 0.02627022019 
0 0 0 0 0.01783049937 0 
0 0 0 0.01567520523 0 0 
0 0 0.01165066353 
iw : 17
-0.01001165211 -0.2943268027 -0.478477116 -0.6011797891 -0.5343793483 -0.4200553129 
-0.2654464357 -0.1671246502 -0.09371162243 -0.06105235813 -0.02957239475 -0.02637577834 
-0.01690977352 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1079675103 0 
0 -0.1870052135 0 -0.2162681347 0 0 
-0.3745873973 0 -0.2656254096 0 0 -0.4600767052 
0 -0.2472303213 0 0 -0.4282154776 0 
-0.18869946 0 0 -0.3268370521 0 -0.1244713957 
0 0 -0.2155907814 0 -0.07395180173 0 
0 -0.1280882779 0 -0.04488104101 0 0 
-0.07773624332 0 -0.02588593334 0 0 -0.04483575175 
0 -0.0151671187 0 0 -0.02627022019 0 
-0.01029444361 0 0 -0.01783049937 0 -0.00905008396 
0 0 -0.01567520523 0 -0.006726513727 0 
0 -0.01165066353 0 
iat : 2
ad : 0 3.347258395
iw : 23
-0.06997789256 -0.07458689411 0.0393949862 0.01660435305 -0.01276338098 -0.006685062484 
0.009338581298 -0.001706361533 -0.001699949266 -0.0007332439184 0.002694800771 -0.001808044893 
0.0006030124142 0.0009873564012 -0.09655719692 0.1058695578 0.00113981204 -0.1114663919 
-0.06164544238 -0.0002204817902 0.02156172139 -0.004610331203 -0.0003228312723 0.03157085192 
0.01328819843 8.681278745e-05 -0.008489740283 0.005141771647 0.0001305840884 -0.01277029604 
-0.01259882774 -7.995549256e-05 0.007819140313 0.006693942933 -2.578275898e-05 0.002521390384 
-0.001030581443 2.758115744e-05 -0.002697262353 0.001627245952 2.041227717e-05 -0.001996191308 
-0.004014505172 -3.088632681e-05 0.003020486965 0.003969535284 1.001036459e-05 -0.0009789501981 
-0.002537749193 -1.644198026e-07 1.607921439e-05 0.001955241232 -0.01135829096 0.001509268699 
-0.001268398613 -0.167254615 0.1240413436 0.06035523561 0.00194352619 0.0007208547178 
-0.08550633254 -0.07049502171 0.00964787668 7.865865151e-05 0.0002553960886 0.009019099449 
-0.02497611844 -0.01689888977 -0.0005635750896 -0.0001901086769 0.02583857253 0.01859142345 
-0.004831296946 -1.823064878e-05 -0.0001406752397 -0.006585396314 0.01375714667 0.01051284362 
0.0002466636861 0.0001810581597 -0.005910843264 -0.01770634024 -0.002546755365 -5.439065127e-05 
-4.710221587e-05 0.0009073950336 0.004606298118 -0.002033870705 -8.422291856e-05 -1.297681708e-05 
0.004712838895 0.001269050447 -0.0003378743171 2.741634152e-05 -2.717106809e-05 -0.003266079537 
0.002657158215 0.002773058288 4.599390869e-05 5.928012314e-05 0.0003056354606 -0.00579722025 
-0.001988558841 -3.229606405e-05 -4.292426534e-05 -0.0002862648636 0.004197721042 0.0006101738713 
-3.669621073e-06 2.137459154e-05 0.001415680301 -0.002090299553 -0.0005860086873 4.523970056e-06 
-2.113200488e-05 -0.001457366152 0.002066576116 
iw : 24
0.04945990336 -0.01776208353 0.0403500142 0.04318257837 -0.04044619123 -0.007858709432 
0.01473073841 0.002725111961 -0.008705051292 0.002813880913 0.001652137038 -0.000315603503 
-0.001762713509 -0.0002048376543 0.02003182407 -0.06537803139 0.0008695472951 -0.08503621317 
-0.01330388199 -0.0002888940244 0.02825200421 -0.04293691762 -0.0007916605887 0.07741938702 
0.06195747056 0.0002698431864 -0.02638895302 -0.01486294999 0.0002891569057 -0.02827771233 
-0.008489405315 -0.0001579523145 0.01544673506 -0.003364473767 -7.877912521e-05 0.007704099044 
0.0137097199 7.99548957e-05 -0.007819081944 -0.01072449092 1.43422491e-05 -0.001402581043 
0.004813487601 -3.369169042e-05 0.003294833742 -0.003953936904 -2.660242721e-06 0.0002601548741 
0.005645541938 1.522821036e-05 -0.001489222438 -0.005679862144 0.01025318844 0.0003327128293 
0.0001209216323 -0.01477476004 -0.01182536909 0.06022723554 0.002303344053 0.0004994623134 
-0.1209122618 -0.04884424803 0.03074708814 0.000200576625 0.0008441971204 0.03364244746 
-0.08255712679 -0.05195563472 -0.001414780806 -0.0007765577849 0.04835232808 0.07594242855 
-0.001688235454 2.462910793e-05 -6.788467803e-05 -0.005332428359 0.006638691173 0.01655424801 
0.0005383837544 0.0001945065395 -0.02397221428 -0.01902150653 0.001645535626 -7.655936819e-05 
9.791619416e-05 0.01033638932 -0.009575583072 -0.009993162331 -0.0001993174495 -0.0001933445311 
0.002181280006 0.01890786948 0.004095494626 6.831428255e-05 8.731659241e-05 0.0004135995588 
-0.008539009215 0.001337158699 8.188609689e-05 -7.486202811e-06 -0.005691077038 0.0007321031779 
-0.0001742804813 -5.476752306e-05 2.761431434e-05 0.00505349389 -0.002700504888 -0.002242699596 
-1.633501696e-05 -6.054595623e-05 -0.002287175576 0.005921010702 0.002214719904 2.230906516e-05 
5.605842604e-05 0.001654550372 -0.005482158697 
iw : 25
-5.158557198e-05 -0.0011729881 -0.0005130671441 0.001012621961 0.0002673329889 -0.0004981481838 
-4.389709805e-05 0.0001772978346 -3.165905217e-05 -4.173862412e-05 2.17848253e-05 1.339403589e-06 
-6.394137506e-06 -0.03142723665 -0.0003392878057 0.0003783544093 -0.06156768607 -0.001801147481 
0.000100342378 0.01694625852 -0.001398231765 -0.001095677973 0.01882395363 0.001053204121 
0.0002526979033 -0.003047810544 0.0007559660553 0.0004815521738 -0.008228124346 -0.0005337549714 
-0.0001518421218 0.004280824043 -0.0001223360736 -0.0001465867297 -0.0007346527768 0.000126047822 
8.439771091e-05 0.0007609530748 3.287896556e-05 4.747219404e-06 -0.00140994674 -3.999934727e-05 
3.001944508e-06 0.00144720439 -9.233328323e-06 -3.144046741e-05 -0.001247137184 2.211270396e-05 
3.507668645e-05 0.001084828367 4.917819636e-06 -1.689155499e-05 0.0006518444245 -0.06679831167 
0.0421700798 -0.0009137836169 0.0008292945752 0.001944142979 -0.1050585226 -0.02934180663 
-0.002260633264 -5.749559861e-05 0.001335566994 -0.007648519636 -0.02612903175 -0.001234545266 
-0.001773629188 -0.0006626206002 0.03864851442 0.02021818936 0.0007845142001 -5.67726307e-05 
-0.000530359974 -0.0001407673424 0.001939973295 0.0004745598017 0.000789728924 0.0001703260205 
-0.0100747144 -0.003575811365 -0.0002023506455 1.836018385e-05 0.0001657383633 0.002098226599 
-0.00109838519 -0.0001381626682 -0.0003020010942 -6.786944796e-05 0.0008463022099 0.001842842042 
6.499460099e-05 7.783109135e-05 -4.367771619e-05 0.0003128895396 -0.0008213241997 4.068385941e-05 
5.631713625e-05 3.456661887e-05 -0.0008870984836 0.0004583069778 -3.535334114e-05 -2.738286224e-05 
2.678296697e-07 0.000522753233 -0.0006230626892 2.339955518e-06 -1.444641844e-05 -1.547876734e-05 
-0.0001073220545 0.0007835957048 1.334092447e-05 2.58224649e-05 1.01822142e-05 0.0001042653889 
-0.0007083018835 -8.60975527e-06 -1.789131422e-05 
iw : 26
0.005044741925 0.1147108003 0.05017471422 -0.09902800849 -0.02614347162 0.04871573448 
0.004292857914 -0.01733860429 0.003096054607 0.004081772846 -0.002130417815 -0.0001309851801 
0.000625306114 -0.0003392878057 0.001749490479 -0.03700066274 -0.001801147481 0.1145547018 
-0.009812848468 -0.001398231765 0.1536701636 0.1071503599 0.001053204121 -0.08416196324 
-0.02471225303 0.0007559660553 -0.07696876827 -0.04709274991 -0.0005337549714 0.04396427027 
0.01484919695 -0.0001223360736 0.01624326556 0.01433525291 0.000126047822 -0.0130600418 
-0.008253561108 3.287896556e-05 -0.002454065121 -0.0004642479638 -3.999934727e-05 0.002501326839 
-0.0002935711428 -9.233328323e-06 0.002350070951 0.003074678404 2.211270396e-05 -0.003409393337 
-0.003430277574 4.917819636e-06 0.0006039470696 0.001651886997 0.05196380122 6.491012365e-06 
0.0008292945752 0.02255701435 -0.03892119249 -0.008096541686 -0.002404397153 -5.749559861e-05 
0.1159815045 -0.02371968949 -0.1173023012 -0.003312473625 -0.001773629188 0.1130475058 
0.1473025229 -0.00216131702 0.0007463538889 -5.67726307e-05 -0.03806032675 0.02576961221 
0.05208493632 0.001397196599 0.000789728924 -0.04653543362 -0.07528243371 0.0007982713199 
-0.000188242698 1.836018385e-05 0.009710917323 -0.005371133212 -0.01983410584 -0.0004894989952 
-0.0003020010942 0.01560487317 0.02843231921 0.005168437036 0.0001565515074 7.783109135e-05 
-0.005508068245 -0.005767749429 0.003727516259 0.0001067144339 5.631713625e-05 -0.00366460995 
-0.006328207238 -0.001842531471 -6.799498917e-05 -2.738286224e-05 0.002569446035 0.003135897311 
-0.0009314710967 -1.415851055e-05 -1.444641844e-05 0.0002938302888 0.0007895577313 0.001698862653 
4.343438222e-05 2.58224649e-05 -0.001411546929 -0.001741413616 -0.00117584639 -2.943846572e-05 
-1.789131422e-05 0.0009459547205 0.001041172279 
iw : 27
0.001953754983 -0.003714420828 0.07015184219 -0.03525470667 -0.03097896576 0.02158353764 
0.009434612613 -0.01150604006 0.002368275326 0.0008686431175 0.0003935790108 -0.001303048641 
0.0012408102 0.0003783544093 -0.03700066274 -0.08373368603 0.000100342378 -0.009812848468 
-0.1287076941 -0.001095677973 0.1071503599 0.09430802001 0.0002526979033 -0.02471225303 
0.02372917285 0.0004815521738 -0.04709274991 -0.03264541913 -0.0001518421218 0.01484919695 
-0.008090692418 -0.0001465867297 0.01433525291 0.01664573496 8.439771091e-05 -0.008253561108 
-0.006122588017 4.747219404e-06 -0.0004642479638 0.001260693394 3.001944508e-06 -0.0002935711428 
-0.002986321571 -3.144046741e-05 0.003074678404 0.004628659699 3.507668645e-05 -0.003430277574 
-0.004428853175 -1.689155499e-05 0.001651886997 0.00310159499 0.02826222088 0.0008292945752 
0.001834058246 -0.0321396698 -0.1793592699 0.04902925918 -5.749559861e-05 0.002116869375 
0.09054328509 -0.2070164055 -0.04839497123 -0.001773629188 -0.0008433830939 0.08960900561 
0.08247752015 -0.02637616029 -5.67726307e-05 -0.0008226745114 -0.04013342688 0.08045235206 
0.02830078721 0.000789728924 0.000448076996 -0.02820400566 -0.04381908973 0.006029713802 
1.836018385e-05 0.000216458593 0.008648448813 -0.0211682782 -0.01128274701 -0.0003020010942 
-0.0002131736588 0.009988413333 0.02084703246 0.001555336877 7.783109135e-05 2.656230544e-05 
-0.004916668977 -0.002597625087 0.002467038533 5.631713625e-05 2.534671511e-05 -0.001233846956 
-0.002478748058 -0.000994128787 -2.738286224e-05 2.71169312e-06 0.0009557087649 -0.000265186397 
-0.0003479378316 -1.444641844e-05 -1.883842159e-05 0.0008099744183 0.001842278209 0.0005430530488 
2.58224649e-05 1.675253328e-05 -0.001584413849 -0.001638291556 -0.0002905193934 -1.789131422e-05 
-1.221895518e-05 0.001246279813 0.001194936357 
ad : 1 3.303653192
iw : 28
0.0688242045 0.07652372953 -0.03656774503 -0.01874623809 0.01171739714 0.007948282014 
-0.008901558888 0.0007405875693 0.001764766053 0.001219492054 -0.002792516264 0.001507721781 
-0.000424092815 -0.0005838384726 0.09448112798 0.1109461211 -0.0007004439434 0.1133511013 
-0.05808982187 0.0001051121737 -0.01701004165 -0.007945436942 0.0002035946947 -0.0329472231 
0.0127341354 -3.816682777e-05 0.006176442815 0.006735817013 -8.543434354e-05 0.01382562734 
-0.01264291137 4.078726786e-05 -0.006600502118 0.005716771577 2.165982872e-05 -0.003505156212 
-0.0006046418189 -1.414127424e-05 0.00228844724 0.001958395236 -1.592914066e-05 0.002577773217 
-0.004245647033 1.75914133e-05 -0.002846774664 0.003751817844 -3.584230293e-06 0.0005800270741 
-0.002282828578 -1.012040699e-07 1.637760294e-05 0.001937299583 0.01295666337 -0.0008876748049 
-0.0008057595903 0.1660863199 0.1303940705 -0.05885271804 -0.001185466692 0.0003955041572 
0.08989790317 -0.06400345412 -0.012387222 -9.764139494e-05 0.0001782685882 -0.005654837125 
-0.02884876227 0.01626342248 0.0003401807903 -0.0001014182502 -0.0268794351 0.0164122632 
0.00633129273 3.813658016e-05 -9.847952494e-05 0.004794808427 0.0159366966 -0.01025805338 
-0.000150658038 0.0001039551266 0.00661221496 -0.0168227996 0.00147860881 1.652517821e-05 
-1.823201572e-05 -0.0001131007925 0.00295044176 0.002203910004 5.50232216e-05 -8.159873099e-06 
-0.005086646991 0.00132049197 0.0008617551802 -7.855509378e-06 -2.156683388e-05 0.002763792759 
0.00349010709 -0.002925978787 -3.1780208e-05 3.665509824e-05 7.477171708e-05 -0.005931803385 
0.001669628893 1.525768608e-05 -2.271616662e-05 0.0004228629645 0.003676100748 -0.0003939229147 
5.556190427e-06 1.108820692e-05 -0.001581404647 -0.001794376949 0.0006148318484 -2.019395929e-06 
-1.314398361e-05 0.001391701342 0.002127058179 
iw : 29
-0.04870025333 0.01876617973 -0.03701718181 -0.04708735157 0.0375011406 0.01144024583 
-0.01395327991 -0.004702658453 0.008775098557 -0.001828176036 -0.001875032058 -0.0001529005314 
0.001938167574 0.0001212288496 -0.01961816322 -0.06642203855 -0.0005361773782 0.08676825161 
-0.01074974259 0.0001292427916 -0.02091503953 -0.04804621015 0.0004968503801 -0.08040406132 
0.06038866449 -0.0001271743679 0.02058031167 -0.01065243768 -0.0001913400811 0.03096408945 
